沉溺的加菲42 男/湖北         加关注
471 :【策略回合跨服PK 《女神三国》5.24封测】史诗级策略回合网游《女神三国》将于5月24日开启正经封测，并上线全新版本，复古精湛的游戏画面与极富创意的全新玩法将带你领略空前绝后的游戏盛宴！ ​​​

472 :男人只会分析对错，可惜女人不想听道理。道理她都懂，只是不高兴。 ​​​

473 :Megawing设计的手榴弹马克杯（Grenade Mug），陶瓷材质，整个造型如同一颗手雷，霸气而不失精致和圆润。拉开安全环，打开杯盖，喝口水，似乎不开心的事就随着轰一声，烟消云散。 ​​​

474 :【我是神仙】《我是神仙》是一款2D仙侠题材回合制手机游戏，采用了2D横版的画面表现形式，游戏的操作与整体玩法在继承了传统2D MMORPG的基础上，加入了有别于其他游戏的无商城系统、伙伴系统、血战系统、渡劫系统等内容。 ​​​

475 :【芝士炸猪排】1.将猪肉片两面都均匀地涂上盐、孜然粉、胡椒粉2.将酱油：糖：水=1:1:1按比例配好，腌制过夜3.将肉片取出，裹上淀粉，两片中间夹芝士，然后裹鸡蛋液，最后面包糠4.入油锅中炸5min左右(一定要小火)。 ​​​

476 :沙发上有只烤鸡… ​​​

477 :【香辣鸡酱拌面】鸡胸肉洗净剁成蓉；香菇洗净切成小丁；红油春笋和花生米切小丁；生姜、大蒜去皮切碎备用；锅中放入适量油爆香姜碎和蒜碎，放入鸡蓉翻炒至变色，然后放入香菇丁翻炒至软，再调入蚝油；再调入辣椒酱翻炒至入味，放入红油春笋丁和花生米碎翻炒均匀即可。 ​​​

478 :一对夫妻，猜食品名称，老婆比划老公猜。大屏幕上跳出"馒头"一词老婆描述：圆圆的，白白的，能吃的老公：…………老婆继续描述：就是白白的，软软的，你昨晚上还吃来着！老公看来是急坏了，脱口而出："眯眯！全场震精！ ​​​

479 :COS写真全集 展现由清纯走向性感的下限少女。 ​​​

480 :【上海大剧院】上海大剧院位于人民广场西北侧，建筑面积七万平方米，高40米，分地下2层、地面6层和顶部2层。剧院内有3个剧场，1800座的主剧场，用于上演芭蕾、歌剧和交响乐。 ​​​

481 :记忆是一首歌曲,忘了词却又能哼得出它的旋律. ​​​

482 :梦见啥美事了 ​​​

483 :【恋爱心理学】如果有一天，你爱的人好像忽然疏远你，有了距离感怎么相处都不融洽。别忙着下对方不爱我了这种决定。人都有消极，失落，犯病的时候，什么都不想说，谁都不想理，这是只能够自愈的。给他空间，等他回来，比着急上火想帮他治病要强得多。 ​​​

484 :【星婆周运势——12\29-1\4の天秤座】首先，本周天秤受土星影响，将把精力集中在家庭上，家运良好，这让你感到温暖和平静；其次，事业扫清郁结，中断的计划有再度复苏的可能，好好利用你的人脉，有望迎来大的发展；关于感情，一些你一直在隐忍的问题将要爆发，改一改你的表达方式，你们会恩爱更多哦。 ​​​

485 :窗户的下边框与餐桌高度平齐，不挡主人用餐时欣赏屋外风景的视线。 ​​​

486 :#百威苛守品质始于1876#百威用榉木发酵使得啤酒格外的清爽。 ​​​

487 :【过一个有条不紊的早晨】早上有便意时如果不及时排便，可使大便中的水分被肠道反复吸收，导致大便干结难排，造成便秘。另外，大便中有害物质被肠道吸收，还会出现头晕乏力、食欲减退等症状。 ​​​

488 :他伸出右手探路，每当指尖触及一面灰墙，就赶紧把掌心结实地贴上，左膝因刚才的碰撞隐隐作痛，眼前的黑暗将他推入一阵恐慌；他体验够了瞎盲，妥协地睁开眼睛，懊恼着长久对视觉的依赖。从此，他更珍惜他幸运拥有的明亮双眼。---班得瑞《The daylight》 ​​​

489 :开挂的地球人！世界各地牛人们的日常生活方式，一个个都是奇葩啊~你是不是其中之一呢？！ ​​​

490 :【中世纪古堡】瑞士城堡大多是巴洛克风格和罗可是新贵们歌舞升平的见证。法国大革命后，瑞士人对城堡的兴趣减退了。一些城堡成为废墟，甚至被摧毁，变成采石场。无论是童话中睡美人的魅力古堡，古老的中世纪城堡永远是人们心中永久的魔力象征。 ​​​

491 :爱情就像佳肴，婚姻就像盛放佳肴的盘子；享受完佳肴，大家都懒得刷盘子。 ​​​

492 :【金牛座】1、我很慢热，我很冷漠；2、我很直接，讨厌转弯；3、我的倔强是本性，伪装是天生。坚硬的外壳下，是柔软的心；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我对美食没有抵抗力；8、我性格多变，脾气不好。9、我用情很深，不爱我，别惹我。 ​​​

493 :【翠屏湖】因南依翠屏山而得名，湖东西长30公里，南北宽约8公里 。翠屏湖水域辽阔，四周群峰环绕，林木茂密，是各类珍禽的天然栖息场所，也 是游人夏季避暑纳凉的休闲胜地。 ​​​

494 :厨房和餐厅分列大空间的两侧，全开放型的格局在保证了整体空间视觉通透的同时，也增添了家的温馨和情调。中间一块彩条图案的地毯，除了能渲染家居的生活气息和趣味之外，也是作为隐形隔断将两个功能区划分开来。 ​​​

495 :【透视你对谣言的忍受力】现在的旅游风气兴盛，有空闲大家就会搭飞机出去走走。旅游文学也随着这股风潮开始热了起来，玩够了再写文章来赚稿费，是挺不错的计划。你最向往到什么样的地方去生活一个月，为当地作传世记录？ A、文化古国 B、乡村小镇 C、现代都会 D、原始丛林。 ​​​

496 :在炎热的夏天，很多人都喜欢戴个太阳镜，遮阳的同时也能尽显时尚。 Giovanni和Draftfcb公司设计了一种汽车太阳镜，要比普通太阳镜大上许多倍，它们被用于里约热内卢海边停车场上的汽车，放置于前档玻璃上，防止汽车里面被太阳晒烫。 ​​​

497 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后，腌制鸡肉一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余的5克可可粉于鸡皮。盘中淋少许巧克力酱。OK! ​​​

498 :【恋爱心理发现】人常犯的一个错，就是花费时间去在乎不怎么在乎你的人。 ​​​

499 :他默默地陪着她在操场上散步，女孩戴着耳机听着歌，男孩鼓足了勇气开口道，我不喜欢你……但我爱你……女孩淡淡的说，我也不喜欢你，男孩失望的离开，可是他永远不会知道其实女孩换歌的时候只听到了我不喜欢你，却没听到我爱你，意外中的意外，分开了相爱的两人…… ​​​

500 :生活中的许多苦难，这个世界不是所有的人都懂你。青春已然逝去，少年的时光也已经消失。 ​​​

501 :上帝说，要有光。 ​​​

502 :大家都在看吗？觉得这一组最有初恋的感觉。#我们相爱吧# ​​​

503 :#我们相爱吧#天天看慌张夫妇秀恩爱，已经等不及看他们在节目中的表现啦~ ​​​

504 :#我们相爱吧#当呆萌女遇见雅痞男，最后“滋滋滋”....究竟发生了什么？4月19日22点约 ​​​

505 :【宝宝常见病】宝宝一出生，娇弱的身体就面临几十种疾病的威胁，诸如小儿麻痹、百日咳、白喉、破伤风、甲肝、乙肝、麻疹、风疹、腮腺炎、肺炎、脑膜炎等等，每一种疾病都是宝宝健康成长的重大隐患。 ​​​

506 :【冬笋炒肚片】冬笋切大块用开水煮一下备用；冬笋和熟猪肚切薄片，木耳泡发后洗净撕小块，蒜苗切段；炒锅到油放入花椒和干辣椒小火炒出香味后去除不要；底油爆香葱姜，放入笋片和木耳翻炒；把肚片放入，加一些盐，糖，料酒翻炒均匀；加入蒜苗炒匀，加一点鸡精，香油翻炒；加入水淀粉翻炒均匀关火。 ​​​

507 :In life,we all have an unspeakable secret, an irreversible regret, an unreachable dream and an unforgettable love. —— 人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘不了的爱。 ​​​

508 :【一句话心理学】谁都可以做选择，区别在于你的选择是不是有价值。 ​​​

509 :【改善亲子关系的四句话】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！” 2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行。” ​​​

510 :设计师你出来我保证打不死你！ ​​​

511 :【中世纪古堡】瑞士城堡大多是巴洛克风格和罗可是新贵们歌舞升平的见证。法国大革命后，瑞士人对城堡的兴趣减退了。一些城堡成为废墟，甚至被摧毁，变成采石场。无论是童话中睡美人的魅力古堡，古老的中世纪城堡永远是人们心中永久的魔力象征。 ​​​

512 :离开双亲,ゆの住进了学校前面的小公寓山吹荘,在那里遇见了同学宮子,前辈沙英和ヒロ山吹荘一直以住着怪异的美术家而闻名,在这里每天都会发生混乱的情...... ​​​

513 :把老板刁难当成自己进步的挑战,挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战,不但不会让自己愤怒沮丧,反而会让自己的精彩工作增添新鲜活力。 ​​​

514 :#应用广场签到# ​​​

515 :【暗黑风新游《绝望的遗产》7月中发布】L&K LOGIC KOREA (以下简称L&K) 首次发布了《绝望的遗产》的宣传主海报。《绝望的遗产》此前从未露面，现在L&K计划逐步将它公开。本次公开的海报中，可以感受到游戏暗黑的气氛与含蓄神秘的意味，而主角人物也只能窥视到一个神秘的剪影。 ​​​

516 :有时候，我们不要想太多，顺着自己的心意就好了。我的生命不相信如果，只相信命运的折磨。不要惧怕路长，不要抱怨路边没有风景，一个人的行程，总会有很多困难、诱惑、无奈和陷阱，任何时候都不要绝望，只要不停地跑，哪些脚下的坎坷，原来都是垫高我们人生的基石。 ​​​

517 :【林军、薛晓光《勇敢一点》】互相信任的两个男人，年龄相若的他们，带来有故事的歌声，有没有打动你呢？！~ ​​​

518 :【《世界树与不可思议迷宫》将登陆北美地区 明年春季发售】#分享视频#游迅网_ 《世界树与不可思议迷宫》新预告 http://t.cn/RZPuDj0 ​​​

519 :【备孕及孕期应远离装修污染】办公楼装修时，其装修的噪声和各种建材的污染气味往往使人头昏脑胀，此时专家建议，准备怀孕和已经怀孕的女性最好请假休息，能回家做的事情带回家做，远离装修污染，不能离开岗位的重要工作就暂缓怀孕，认真避孕。总之一定要以宝宝的健康为前提。 ​​​

520 :奔驰顶级美女模特！ ​​​

521 :【跟你恋爱像过什么节】半夜开快车车子突然失控，你在这一瞬间想到的是什么呢？【A】哇！这次真的玩完了；【B】谁来帮我叫救护车；【C】我没做坏事！神啊！救救我！；【D】一定是在作梦！ ​​​

522 :《Blossom》是金在中出演完整版 滨崎步，虽又是男主角得绝症，女主角痴情的老套故事， 但在滨崎步细腻演绎，以及金在中出色表演下，仍让人感动。http://t.cn/zlAI2Tg ​​​

523 :【妖精的尾巴2】《妖精的尾巴2》把原动漫的外形是模仿的惟妙惟肖，一张张高还原度的卡牌，主要的BGM引用了动画里的OST，主要的卡牌战斗场景沿用了妖尾动画里最经典的战斗音乐，从视听感受来说，还是能把部分玩家的妖尾魂炸出来。游戏动漫原剧情为主线，引导玩家进入妖精尾巴的卡牌世界。 ​​​

524 :这位脑残得来太可爱了！ ​​​

525 :【美驰2014财年营业收入同比增长2.6%】美驰公司日前公布了2014财年第四财季及2014财年财务报告，第四财季中该公司应收及营业利润均实现增长。第四财季中，美驰营业收入为9.33亿美元，较上财年同期的9.02亿美元提升了3.4%；该公司第四财季营业利润为5,300万美元，而上财年同期则亏损了2,300万美元。 ​​​

526 :【唯美绝伦！荒木飞吕彦为瑞典乐队所作CD封面公开】据悉，著名的漫画家荒木飞吕彦为瑞典出身的乐队“DIRTY LOOPS”的最新专辑「Loopified ~complete edition~」绘制的CD封面已出炉。样图上是“DIRTY LOOPS”的三位成员，依然充满荒木老师独有的个性风格。 ​​​

527 :那什么——熟了！ ​​​

528 :【球入侵第一章：日食】大型星球战斗游戏《地球入侵：第一章（Earth Invasion Episode I: Eclipse）》即将侵入你的iphone,ipad！史诗般的故事情节，操作简单舒适的实时战斗模式，快节奏的战斗场面……你将面对的是整个外星舰队！ ​​​

529 :他知道，她是个有野心的女人。却未料及，她会嫁给他的叔父，那个病危的老皇帝。她成了母仪天下的皇后。于是他帮她杀皇帝，灭佞臣，扶幼帝，平四国。 ​​​

530 :【魔方水果沙拉】1.哈密瓜、火龙果、木瓜切成一样大小的方块儿，然后摆在一起。2.用沙拉酱装扮成像蛋糕一样，用火龙果皮和叶子做出玫瑰花来。 ​​​

531 :巧搭示范：白色背心+格子衬衫+白色针织衫+紧身牛仔裤+白色平底鞋。 ​​​

532 :板儿COS《仙剑奇侠传五前传》结萝。 ​​​

533 :叔叔，不要谢我！我只是想让你的生活很丰富多彩~ ​​​

534 :[耶]求萌妹子陪同哦~ 【闺蜜爱美丽，拼照有新意】晒图有礼 ​​​

535 :【红石滩】是世界上规模较大的红石滩之一，位于四川燕子沟河谷雅家梗的红石滩是很适合秋天旅行参观的地方，这里独特的湿度、温度、和适宜的气候造就了这美丽壮观的景象，红石面积广，颜色鲜红，顺着山谷延绵不绝，气势宏伟。 ​​​

536 :亲爸对儿子的宣言！ 黄石·黄石市高考培训学校 ​​​

537 :【新车发布:东风雪铁龙C-XR首发】腾讯汽车直播员吕达，我在#北京车展#雪铁龙展台为您报道，东风雪铁龙首款SUV概念车CXR首发亮相。外形不错，量产版本值得期待！ 黄石·黄石温莎K8量贩ktv2011 ​​​

538 :【发展宝宝的观察力和认知能力】可以根据春、夏、秋、冬季节变化进行。在幼儿园、家附近选定一颗树，和宝宝一起观察树木在四季中的生长与变化并用绘画方式进行记录，记录下冬天落叶春天发芽的景象，这是宝宝主动探索，面向社会的体验式学习。 ​​​

539 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为成功做铺垫.2.选工作的时候,尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

540 :【自行车大赛】进入游戏后你会在第一时间被激情动感的歌曲震撼，立刻有了跃跃欲试的冲动。游戏的3D画面精美细腻，随着开场动画的镜头移动，让人感觉置身电影画面中。《自行车大赛 CRC Pro-Cycling》的教学关卡会一步步教人操作。当你学会后还能在练习赛道上反复练习，寻找最佳手感。 ​​​

541 :包子脸~~~你才是包子脸，你全家都是包子脸。一提到包子脸，你想到了谁？？ ​​​

542 :因为只有搜狗才能搜到！ ​​​

543 :【十二星座时尚消费癖】白羊座花钱买痛快 金牛座只选对的不选贵的 双子座只为潮流买单 巨蟹座情绪决定购买 处女座品位永存钟情经典 狮子买的是王者气派 天秤最美“时尚偏执狂” 天蝎爱得倾其所有 射手买得爽快穿得利落 摩羯消费穿衣都实在 水瓶高价买独一无二 双鱼为装嫩在所不惜 ​​​

544 :【心理阅读】一定要找机会去一个完全没有人认识你、在乎你、要求你的地[嘻嘻]方。没有人认识你，是你开始认识你自己的最佳时候;没有人在乎你，是你开始照看自己的最好机会;没有人要求你，你才有空间审视自己的真实需求。 ​​​

545 :【乌鸡汤】1.乌鸡过水[做鬼脸]抄一下。2.把所有食材放入锅中，放冷水没过食材，大火到水开，然后转小火40-50分钟。3.出锅前加盐，焖几分钟，关火即可。 ​​​

546 :若，爱情只是瞬间。我愿时光永远停留在你对我说出分手这两个字的前一秒，那样就不会有这样的疼痛和思念，更不会[闭嘴]有这么刻骨铭心的伤痛记忆。没有你的日子，我不愿继续前行。重新回到一个人的日子，虽然风景依旧，人依旧，可是心情却不再依旧！ ​​​

547 :签到啦[闭嘴] 襄樊·湖北摩擦密封材料总厂生活小区 ​​​

548 :签到啦[咖啡] 襄阳·清潭中学 ​​​

549 :签到啦[蛋糕] http://t.cn/zj9f94X ​​​

550 :签到啦[兔子] http://t.cn/zj9f9ES ​​​

551 :签到啦[加油啊] http://t.cn/zj9fahx ​​​

552 :让梦得以实现 http://t.cn/Rw2hRAa ​​​

553 :签到啦[浮云] http://t.cn/zj9JZ0m ​​​

554 :签到啦[good] http://t.cn/zj9face ​​​

555 :签到啦[闭嘴] http://t.cn/zj9faZY ​​​

556 :签到啦[加油啊] http://t.cn/zj5KzPR ​​​

557 :签到啦[鄙视] http://t.cn/zY2APvb ​​​

558 :签到啦[钟] http://t.cn/zj9faZY ​​​

559 :签到啦[抓狂] http://t.cn/zjX3BIa ​​​

560 :签到啦[兔子] http://t.cn/zj9fNbt ​​​

561 :签到啦[雪人] http://t.cn/zj9faZY ​​​

562 :签到啦[汗] http://t.cn/zj9foHj ​​​

563 :签到啦[嘘] http://t.cn/zj9f94X ​​​

564 :签到啦[甩甩手] http://t.cn/zj9f9Kx ​​​

565 :许多人的所谓成熟，不过是被习俗磨去了棱角，变得世故而实际了。那不是成熟，而是精神的早衰和个性的夭亡。真正的成熟，应当是独特个性的形成，真实自我的发现，精神上的结果和丰收。——《尼采：在世纪的转折点上》 ​​​

566 :【12星座最爱做的傻事】白羊(开车迷路)、金牛(吃到想哭)、双子(半夜煲电话粥)、巨蟹(翘课会情人)、狮子(玩儿过头忘交作业)、处女(讲话表情不搭调)、天秤(作业交前到处抄)、天蝎(花大价钱买杂物)、射手(玩儿通宵)、魔羯(一堆书只为装点新书架)、水瓶(跟普通异性朋友过于亲密)、双鱼(情人面前夸别人) ​​​

567 :芝麻粥 配制：粳米250克，芝麻(蒸晒后研细)50克，加水适量，共煮成粥。芝麻粥具有润肺养肝、益精生发、润肠通便的作用，适合肝肾不足、头发早白、脱发、肺燥咳嗽及便秘等患者食用。 ​​​

568 :我知道我不是一个很好的记录者，但我比任何人都喜欢回首自己来时的路，我不但的回首，伫足，然而，时光仍下我轰轰烈烈的向前奔去。心里那种悸动是否跟你有关？你的心里是否有一面墙，推开就能看见天堂。 ​​​

569 :【边际效应】肚子很饿的时候，有人给你拿来一笼包子，你一定感觉吃第一个包子的感觉最好，吃的越多，单个包子给你带来的满足感就越小，这个就是心理学上的边际效应。我们向往某事物时，情绪投入越多，第一次接触到时情感体验也越为强烈，接触该事物的次数越多，情感体验也越为淡漠，一步步趋向乏味。 ​​​

570 :结婚，就嫁给一个性情稳定的男人，你们各自上班下班，过朝九晚五的生活。你们一起在领工资的那一天，小小地大吃一顿犒劳自己。你们手牵手去银行，存你们每个月的爱情储蓄，给你们将来的小Baby。开着你们小排量的大笛笛，看着存折上的小数点，满足于你们小小的成绩。 ​​​

571 :【喜欢一个人的证据】据说转发此文的人90%都能收获幸福。 ​​​

572 :【27岁之前最美好的17件事】 1.恋爱 2.深夜和朋友聊天 3.收玫瑰花 4.和朋友通宵 5.有许多朋友 6.曾经暗恋一个人 7.想到以前所做的傻事而发笑 8.笑到肚子疼 9.看日出 10.有一个能讲心事的朋友 11.躺在床上听屋外的雨声 12.初吻 13.听到播放喜欢的歌 14.到海滩散步 15.收到巧克力 ​​​

573 :总想把每一天都过的美好。因为有一天它们都是我的回忆。也许文字可以给我们年轮里最丰满的记忆。所以我们选择把自己囚禁在文字里。纯白朴素青春。描红恩宠不再。那些言爱的时光，年轻隐隐的伤感。串成惆怅的音韵。希望能穿越一生的沧桑。哪怕决口不提也绝不能忘记，还要深刻铭记在心里。 ​​​

574 :【哪种身材的女人命最好】好头不如好面，好面不如好身，一个人的运势，可以从她的身材体貌略窥一二。【圆脸】 脸圆的人在相学上主金水，对人际关系及财运都有加分的作用，但却有很多人想尽办法去瘦脸，除了会影响运程外，也会降低她的社会地位。 ​​​

575 :流年、在等谁的相濡以沫？要有多坚强、才能妥协对你的念念不忘？爱上你，只用了一瞬间；忘记你，却用了一辈子，甚至还不够。 ​​​

576 :或许、我该放手了或许、我们都不适合或许、你是属于冬天的寒风而我需要的是冬天的暖阳我爱的那个人,却不爱我 ​​​

577 :盘点长寿秘诀：1、吃面包皮2、笑一笑，十年少3、不要带病去工作4、控制体重5、每天最多喝三杯酒6、积极思考7、随时关注自己的血糖8、每天做30分钟的家务活9、睡醒后90分钟内吃早餐10、侧卧11、饮用薄荷茶12、抽时间在户外锻炼13、在色拉中加入橄榄油和醋。 ​​​

578 :再过十几天又要到了学长勾引学妹、学妹勾搭学长、学姐垂涎学弟、学弟攀附学姐、学姐嫉妒学妹、学妹憎恨学姐、学长抛弃学姐、学姐报复学长、学长欺瞒学弟、学弟巴结学长、学弟追求学妹、学妹拒绝学弟、学长和学弟终于在一起的季节了……（转） ​​​

579 :瘦才是王道!!!!! ​​​

580 :席慕容：似乎习惯了等待， 单纯的以为等待就会到来。 但却在等待中错过了， 那些可以幸福的幸福。 在失去时后悔， 为什么没有抓住。 其实等待本身就是一种可笑的错误。 明知道等待着一份不知能否到来的幸福…… ​​​

581 :【红烧芋头】1香芋洗净，切成块2鸡蛋打碎，加入淀粉，搅拌3姜切片，辣椒切成条，葱切成段4将香芋块放入鸡蛋糊中挂浆5花生油加热，将香芋倒入油锅，炸至今黄色捞出6将葱，姜，红椒放入剩下的油锅中，放入盐，味精，糖，生抽，及适量的湿淀粉7将汁浇到香芋上即可 ​​​

582 :【易导致胃病的9种食物】有些广受大众喜爱的美味并不适合每个人。1.西兰花和卷心菜：高纤维的蔬菜会撑大胃容量，致肠胃内多余的气体累积；2.巧克力：使胃酸回流；3.柑橘汁；4.豆类：刺激胃酸分泌、引起胃肠胀气；5.生洋葱；6.奶油土豆泥；7.冰激凌；8.油炸食品；9.辛辣食物。 ​​​

583 :【职场语录】1.跳槽是加薪之母，一切不以加薪为目的的跳槽都是耍流氓。2.态度决定一切，一切皆是态度；3.老板就象老婆，做什么都是对的；4.愤然辞职就象高潮，只能爽一瞬间；5.在错综复杂的组织体系中，如果想做不成某事，最好按规章来办；6.能驾驭老板是做员工的最高境界 ​​​

584 :解读当代男人：自恋的叫帅哥，不会笑的叫酷哥，有点小聪明的叫才子，总吃女人亏的叫情种，只穿牌子的叫品味，狗屁不通的叫另类，爱占小便宜的叫精明，会吼两嗓子的叫大爷，说话总带脏字的叫豪爽，追美眉死皮赖脸的叫执着，见了美眉不敢抬头的叫斯文，会玩高尔夫的叫精英，想结婚又没房的叫流氓! ​​​

585 :你在等待吗？在等什么？等了多久了？等待某一天、某个人、某件事，等待某种幸福的到来，等待某个痛苦的结束，等待某种决断，等待某场胜利，等待收获惊喜，等待情感能够宣泄，等待未知结果，等待失眠夜能够快点睡去，等待长大，等待老去… ​​​

586 :有些事注定成为故事，有些人注定成为故人，有些路注定要一个人走。一些人，一些事，闯进生活，得到了，失去的，昨天的悲伤，今天的快乐，喜怒哀乐都要记得。当这一切都成了回忆，在我们记忆中又会留下了什么？很多事，过去了，很多人，离开了，经历的多了，心就坚强了，路就踏实了。 ​​​

587 :您想把电话簿里10086设成谁的名字？ ​​​

588 :慢性自杀的行为你占了几个：1. 晚上12点后睡觉：2. 不吃早餐：3. 每天对着电脑14小时以上：4. 手机２４小时开机，并随身携带：5. 吸烟：6. 不做定期检查： 7. 饮酒过量：8. 长时间呆在室内： 9. 与人无良好沟通：10. 缺乏锻炼：11. 总是上夜班，日夜颠倒：12. 不卸妆睡觉：13. 临睡前吃的很饱。 ​​​

589 :我才知道原来我小时候最爱看的《小神龙俱乐部》的清纯主持大姐姐是我多年后最爱看的《爱情公寓》的重口上司榕榕兔。。（转） ​​​

590 :【人生哲理】1所谓铁饭碗，不是在一个地方吃一辈子饭，而是一辈子到哪里都有饭吃。2、把每一件简单的事做好，就不简单；把每一件平凡的事做好，就是不平凡。3何谓生老病死？生的要好，老的要慢，病的要晚，死的要快。4人生在世，无非是让别人笑笑，也偶尔笑笑别人。# ​​​

591 :【骨头汤】 原料：脊椎骨1000克， 棒子骨500克，适量清水。 调味佐料：姜片、葱段、酱油、料酒、花椒、大料、桂皮、盐。 制法：切记酱油要少放，以汤略显酱色即可。熬制时间为40-60分钟。骨头汤做好后，盛入小盆内，放入冰箱冷冻室储存，随吃随取。 ​​​

592 :一分钟测出你最假的一面，不喜勿喷！！「转」 ​​​

593 :如果你一直在想一个人，就在心里默默地想念吧。不要去打扰自己，也不必让别人知道！想念，其实是一种很美的享受。 ​​​

594 :有没有这么一个人，你无数次说着要放弃，但终究还是舍不得。有没有这么一个人，你心甘情愿地被伤害，即使你知道你会遍体鳞伤。有没有这么一个人，你会在独自一人时想他想到哭泣，却在看见他时故作无所谓地笑。有没有这样一个人，每天可以和TA来去几十条短信，可是一打电话却尴尬无语。 ​​​

595 :“山羊”同志也“犀利”了。老拉风了。。。 ​​​

596 :只要你不拒绝一步一步脚印的平凡，诱人的光辉就不会拒绝你对他们的拥有。 ​​​

597 :下辈子做只考拉，每天睡觉20个小时，吃2个小时，发呆2个小时，这才是完美人生啊！羡慕的请转发一下！ ​​​

598 :【斩断退路】在很多时候，我们都需要一种斩断自己退路的勇气。因为身后有退路，我们就会心存侥幸和安逸，前行的脚步也会放慢；如果身后无退路，我们才能集中全部精力，勇往直前，为自己赢得出路。您觉得有道理么，是否也有斩断自己退路的想法和勇气呢？ ​​​

599 :少年夫妻老来伴，回味人生的甘苦，思索人生的真谛。人的一生漫漫几十年,能携手共同走完人生旅程的只能是夫妻，所以夫妻之间的缘份应特别珍惜！婚后往往很多时候因一点小事，互不相让而酿成轩然大波，应该多站在对方角度去考虑问题,何必与之争个高低？不争便没有吵，不吵便是和，家和万事兴 ​​​

600 :【凉拌茄子】茄子怎么吃都是美味呀！ ​​​

601 :[晕]常吃12种食物易使人变笨：1、泡泡糖；2、加糖鲜榨橙汁；3、松花蛋：常食会引起人体铅中毒； 4、臭豆腐； 5、味精：日摄入量不超6克，过多会使血液谷氨酸含量升高限制钙镁吸收；6、葵花子：含不饱和脂肪酸消耗胆碱使体内脂肪代谢障碍；7、猪肝；8、腌菜；9、爆米花；10、鱼干片；11、油条；12、咖啡 ​​​

602 :【妊娠期要做几次B超，做的太多有影响吗】一般在整个妊娠期做四次左右B超。孕10～14周，了解胚胎发育情况；孕20～24周第二次B超，为胎儿畸形筛查；孕32～34周脐动脉阻力的测定；最后一次是在孕38周，要对胎儿和孕妇做个总的评估，查胎位是否正常、如：臀位、头位、横位，查胎儿的胎方位。 ​​​

603 :自制消暑饮料：1，绿豆酸梅汤 绿豆１５０克，酸梅１００克加水煮烂，加适量白糖，凉后即成。2，椰汁银羹 银耳３０克，洗净后用温水发开，除去硬皮，加椰汁125克、冰糖及水适量，煮沸即成。 ​​​

604 :真正的爱情需要等待，谁都可以说爱你，但不是人人都能等你… ​​​

605 :觉得自己在8.23七夕前还是单身的转吧。。。 ​​​

606 :【8个简单，8个丰富】 1.外表简单一点,内涵就丰富一点 2.需求简单一点,心灵就丰富一点 3.言语简单一点,沟通就丰富一点 4.私心简单一点,友情就丰富一点 5.情绪简单一点,人生就丰富一点 6.效率简单一点,成果就丰富一点 7.环境简单一点,空间就丰富一点 8.爱情简单一点,幸福就丰富一点 ​​​

607 :一个男孩的父亲对自己即将恋爱的儿子说的话（值得你看，不论男生女生）（ ​​​

608 :流年、在等谁的相濡以沫？要有多坚强、才能妥协对你的念念不忘？爱上你，只用了一瞬间；忘记你，却用了一辈子，甚至还不够。 ​​​

609 :法國人的中文教材的第一頁…自己看不解釋… ​​​

610 :看一次笑一次，这个真不能怪老师…… ​​​

611 :你的生命里有没有这样一个人，总是在你最无助的时候出现，宁可让自己受委屈也要帮你解决问题，就算知道你早已心有所属，也强扯出微笑说不介意，这个人知道你喜欢什么讨厌什么，知道你所有的缺点，但，还是喜欢着你。如果你生命中有这样一个人，请好好珍惜，就算不能牵手，也值得做永远的朋友. ​​​

612 :我问同事：“为什么一个不抽烟、不喝酒、不花心、孝顺父母、有上进心、成熟稳重、大方大度、长相身高尚可、谦虚幽默有爱心的男人直到26岁还没有女朋友？” 同事只说了两个字：“没钱！” 我沉默了！...TMD。。。。 ​​​

613 :单个的人是软弱无力的，就像漂流的鲁滨孙一样，只有同别人在一起，他才能完成许多事业。 ...——叔本华 ​​​

