siumoon__coco颜 男/山东         加关注
406 :【德云社岳云鹏 孙越《规矩论》爆笑方言版泰坦尼克】岳云鹏和孙越菜地甜蜜约会“亲一个！ ​​​

407 :法国美女天籁之音，天籁歌喉将歌曲最动人的旋律尽数勾勒出来，绝对是触动你灵魂深处的天籁之音！ ​​​

408 :最强盘点《历史上的春晚》！ 羊年春晚发红包，二十年前发什么呢？春晚的奖品发展史~看那些年转个圈就红了的明星！ ​​​

409 :《神魂合体》 01话，在西元2042年超级机械人和不知名的巨大"擬態生物"的一场战争。和日本超级机械人哥单拿(Godnanner)的最後一次战役中,拟态生物的唯一巨头,架使者,高(saruwatari Goh)失去了他的爱...... ​​​

410 :【麻辣鸡《Freedom》歌词MV】麻辣鸡继续她的疯狂打单行为，这次发布的是《Freedom》歌词MV。歌词版MV中麻辣鸡一改艳丽风格，这背景朴素的简直和Windows桌面一样啊！ ​​​

411 :温柔醇厚的声音,静静地用心体会，充满浪漫气息的歌曲，就像爱人在你耳边轻轻呢喃，超好听的《forever》。 ​​​

412 :北京卫视《无贼》首播会举行，殷桃被张国强当众“揩油”，吓得花容失色。 ​​​

413 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

414 :这首来自葡萄牙波尔图十五岁的小女生Kika推出的首支单曲《Alive》，识别度极高的清新嗓音。 ​​​

415 :【《命运》最新宣传演示 未来战争大气磅礴】虽然早前Bungie对于正在开发的科幻FPS网游《命运》一直不肯过多透露信息，但恰逢E3盛会，错过这个大好的宣传时机可就得不偿失了。这不，《命运》的最新宣传演示已经新鲜出炉，未来世界中的宇宙战争十分恢弘大气，一起来欣赏下吧！ ​​​

416 :老党DOTA2第一视角 死灵法师给我回去读秒 ​​​

417 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

418 :这声音太勾人了！Higher，第一次听到就再也无法忘记，Erik Gronwall，到底他迷住你的 ，是他的款款深情，还是那充满爆发力的声音？ ​​​

419 :如咒语般柔美的女声《How long must I wait》，诗意的旋律，诱人的嗓音，随意徜徉着··· ​​​

420 :“昨日，你有你旧路，明日，我有我后路，再分别，又来愁云密布；昨日，各有各嫉妒，明日，各有各自傲，才合谱，随旋律入脑，言词不吞吐...”——陈奕迅《主旋律》 ​​​

421 :【家长最不能拥有的这10把“刀”】1：砍去仁慈，种下暴戾；2：砍去爱心，种下自私；3：砍去诚实，种下说谎；4：砍去冒险，种下平庸；5：砍去守纪，种下违法；6：砍去善良，种下恶行；7：砍去自然，种下破坏；8：砍去创新，种下机械；9：[互粉]砍去欣赏，种下嫉妒；10：砍去竞争，种下仇恨； ​​​

422 :生命中的人流，总是穿梭不息，似风景装扮着身边的世界。总有些人，悄悄地来，默默地等，如灯照亮了我们的行程，温暖了我们的人生；更多的人[嘻嘻]，匆匆的出现，急急地走远，如流星，没有永恒，却有瞬间的光辉。无论如何，都是一种际遇，都是一线缘分，需要我们相聚珍惜，别离祝愿，让人生多些暖色 ​​​

423 :他拥有了一次穿越回[互粉]过去的机会。是回到十年前的考场，然后金榜题名？ 是回到五年前的电脑前，用所有的钱买下的xx股份？他想了想，最终还是回到了一年前那个晚上。他静静的躺在床上，用手机发了一条短信。“不分手好不好？” ​​​

424 :【苹果蜜糖面膜】苹果去核捣碎成泥，加入蜜糖混和均匀。面膜均匀涂抹全脸，15分钟后用温水冲洗干净，再用冷水冲洗1次。苹果能给肌肤补充水分，使肌肤回复生气。若添加蜂蜜[自行车]，则会使保湿补水效果明显。 ​​​

425 :【白菜不为人知营养价值】白菜所含的钙和维生素C比梨和苹果还高，并含有核黄[自行车]素，其微量元素锌的含量不但在蔬菜中屈指可数，甚至高过肉类和蛋类。大白菜有一定药用功效，《本草纲目拾遗》中说大白菜“甘渴无毒，利肠胃”。 ​​​

426 :【俄罗斯地底钻探到地狱入口之谜】上世纪70年代苏联实施了历时十年的大[帅]陆深钻工程，钻孔深达12262米，但就在在钻井过程中，扩音器突然上传了一阵极度痛苦的惨叫声音，里面不单只是一人的惨叫声音，而是数以百万计地狱般的惨叫人声。最后该工程被迫停止。 ​​​

427 :【严格防护紫外线】由于敏感肌肤的本身就非常脆弱，所以肌肤对外界的刺激和紫外线的伤害的耐受性很低，冬季防晒工作也不能马虎。[怒骂][太开心]建议选用纯天然防晒霜来抵御紫外线对肌肤的意外伤害，加强对紫外线的防护措施。 ​​​

428 :卧室的设计。设计师们充分考虑到了空间的情况，设计了一款开放式的卧室。以书柜作为隔断，巧妙地分开了客[给力]厅与卧室。书柜的长度也恰到好处，从外面看不出床的存在。 ​​​

429 :不懂人际交往的职场人，常常会用自己的"家[月亮]庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式,把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

430 :蓝色[酷]印花壁纸搭配木质内饰，抢眼高调，大小不同的壁画，看似随意挂起却极具视觉美。整体设计隐约中，还可看出荷兰古典主义代表性建筑的影子。 ​​​

431 :我养了一只狗。 打从买回它那一天起，我一[肥皂]有空就训练它将地上的丢的钱给叼起来。 现在终于有回报了，每次放它出门，大部分情况下，都能叼些钱回来。 现在它叼回来的钱不仅可以够它每月的生活费，还能帮着我补贴家用。 真是个好狗！. ​​​

432 :【Icon Harvester】用户只需要一次性下载和安装，就能从手机设置中打开一个新的附[加油啊]加设置从而调试这款 Cydia 插件。该插件会自动按字母顺序归类整理应用目录，新增加的直观图形菜单能让用户在轻松的滑动中快速找到想要打开的应用程序。 ​​​

433 :她以为[疑问]自己无情，一年后，看到他曾经用过的头像，心，依旧痛了一夜... ​​​

434 :五岁小女儿紧闭着嘴，倏地扑进我怀里，用肉嘟嘟小嘴吻我，随后如释重负地说：“妈妈，哥哥要我传话给你，说他将来要娶我！”尽管只比女儿大一岁，但毕竟是男孩子，难怪他最近都不让我亲了…“去告诉哥哥，妈[鼓掌]妈说他是小笨蛋！”“好的，妈妈，快亲我一口。”“为什么？”“咦？哥哥说这样才能传话 ​​​

435 :体育总局负责人：刚得知肖天被查 不方便评[熊猫]论 t.cn/R2e4SHm ​​​

436 :【优秀驾驶员的[呵呵]开车技巧】留着必有用处，至于你信不信，反正我收藏了。 ​​​

437 :【夺命快递调查：圆通等4家[doge]公司曾送过20多次毒快递】山东“夺命快递”造成1死9伤的悲剧，涉事有毒液体氟乙酸甲酯寄出方湖北荆门熊兴化工有限公司记录显示，该公司通过快递寄送样品超过20次，快递公司除圆通，还包括申通、韵达等。针对此事件，国家邮政局22日宣布在全国范围内开展收寄验视专项检 ​​​

438 :美女表演同时运六球，民间高手高难杂耍，运动[握手]也能玩出这么多花样，真的是高手在民间啊！ ​​​

439 :【梅赛德斯-奔驰（中国）召回部分进口精灵汽车】梅赛德斯-奔驰(中国)汽车销售有限公司向质检总局备案了召回计划，将自2014年8月22日起，召回部分2011年款至2014年款汽油型进口精灵(sm[钱]art fortwo)汽车，生产日期为2010年10月5日至2014年6月2日。据该公司统计，在中国大陆地区涉及57843辆。 ​​​

440 :.在每一个人的生活中，苦与乐的[馋嘴]数量取决于他的遭遇，苦与乐的品质取决于他的灵魂。欢乐与欢乐不同，痛苦与痛苦不同，其间的区别远远超过欢乐与痛苦的不同。内心世界的丰富、敏感和活跃与否决定了一个人感受幸福的能力。在此意义上，幸福是一种能力。 ​​​

441 :墨尔本大叔Chiliphill[来]y的美食编织帽，请不要这样卖萌好吗！ ​​​

442 :【自行驾驶汽车，开启出行新时代】谷歌已开始生产实验电动车，并取消了汽车中所有常规操控设备。司机能控制的只有一个“紧急制动”按钮，用于发[疑问]生意外时停车。该智能汽车与现代汽车最大的区别就在于现代汽车中所具备的所有常规操控手段都已被取消，为司机节省精力与体力。 ​​​

443 :这是一个迷你花瓶，它不是摆放在阳台上，也不是摆放在房间的桌子上，而是像开关插座一样贴在墙上，若是碰巧你家的墙壁[弱]刚好跟迷你花瓶一个颜色，在上面插上一朵小花，就更有”一枝红杏出墙来”的感觉。 ​​​

444 :由法国设计师Gwenole Gasnier设计的可倾[害羞]斜的洗手盆，洗手盆底部被“削”去一角，通过绕轴摆动，使得它可以从两个角度使用：平放使用和倾斜使用，以迎合一个站立和坐着的成人或儿童。 ​​​

445 :这就叫“感[思考]同身受”…… ​​​

446 :futuregraph[咖啡] range murata。 ​​​

447 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，[右哼哼]微博求奇迹。 ​​​

448 :?K绐|氨[娒魯3|顮p?嵜B賈u[肥皂]f槬膤Z売 :檶暋捏敟癖澕陃T}柆€| j樜覌哵輓 ​​​

449 :? 黓[赞] ​​​

450 :【良凤江国家森林公园】良凤江国家森林公园是林业部批准成立的广西最早的国家级森林公园，面积约七万多亩。它位于南宁市南郊，距市区7公里，市区往机场的公路横贯公园腹地，公园内山环水绕，林木繁茂，芳草茵茵，[弱]野花点点，鸟语虫鸣，一派旖旎的自然风光。 ​​​

451 :C83白发教团画集《White Boost[绿丝带]er》。 ​​​

452 :篮球场上的精彩瞬间全纪录[照相机]，骑士终结太阳2连胜，勒布朗砍17+8平队史助攻纪录。 ​​​

453 :班得瑞《Song For The Lord》，难过时，让委屈随着音符流出；平[萌]静时，让灵魂伴着乐曲休闲；烦躁时，让情绪和着天堂之音放松。百听不厌，值得欣赏。 ​​​

454 :【宝宝走路早会更聪明吗】许多父母把孩子的成长当作一场比赛：谁家的孩子会叫爸爸妈妈了，谁家的孩子会爬了，谁家的孩子会自己吃饭了，谁家的孩子会走路了……，貌似谁家的娃说话早，走路早，就更[猪头]聪明，更健康。其实，这些比较很多是没有科学性的。 ​​​

455 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极限定[落叶]点吊炸天。 ​​​

456 :1961年4月4日至14日，首次在中国举行的世界乒乓球锦标赛--第26届世界乒乓球锦标赛在北京举行。中国运动员[lt切克闹]获得男子团体、女子单打（丘钟惠）、男子单打（庄则栋）3项冠军。此后，庄则栋在1963年4月举行的第27届世乒赛，1965年4月举行的第28届世乒赛中，都获得第一名，连续三年捧走冠军杯奖。 ​​​

457 :在众多的经典语录里面,对这两句，[照相机]我尤其的记忆犹新。 ​​​

458 :【若雾霾再恶化】1.雾霾日城市视频监测系统部分失效，犯罪率升高？2.严重的城市外国游客减少。3.口罩、空气净化器销量增加，可考虑增持该[织]类股票。4.严重城市，小孩可以会重现下乡寄养潮。5.城郊生态农庄吸引力持续增加。6.可能成为外交争论议题。7.除环北京圈,华中城市不容乐观。8.呼吸道疾病患者 ​​​

459 :【韩式泡菜烩饭】鱿鱼洗净切块，以沸水汆烫后捞起沥干；调味料太白粉和[月亮]水调制成太白粉水备用;热油锅，加入泡菜、猪肉片及鱿鱼及调味料(香油除外)拌煮均匀至汤汁沸腾;将太白粉水慢慢倒入锅中勾芡，最后滴入适量的香油即可起锅淋在白饭上食用。 ​​​

460 :【成功者的9条工作[蛋糕]告诫】1、不要把“说不定”挂在嘴边；2、不要停留在心灵的舒适区域；3、不要拖延工作,4、不要认为细节不重要；5、不要表现得消极；6、不要认为理论上可以实施就告成了；7、不要让别人等你；8、不要把改善工作能力仅寄托在公司培训上；9、不要推卸责任。 ​​​

461 :【为什么感应钥匙会失效】一是你的车钥匙没电了，自然就打不开车门，这个道理简单吧，没电钥匙启动不了。再有就是你车上的蓄电池没电了。蓄电池没电，车上的感应器就没电，自然就感应不到钥匙了。所以车也就打不来了。如这两种都不是，那就是你的[酷]感应钥匙或者是感应器的模块出现了问题，只能到店维 ​​​

462 :单身的人唱单[握手]身的歌，单恋的人也唱单身情歌。 单相思的人孤单的陪单身的人唱歌，单恋的人安慰着这首歌，单身却是“情”歌。 林志炫，《单身情歌》。 music.sina.com.cn/yueku/i/290228.html ​​​

463 :狂野的性[兔子]感诱惑！ ​​​

464 :北乃纪伊，是日本一位女模特儿、偶像及演员[飞机]。2007年1月，一曲芭蕾曲《樱花飞舞》以手机铃声的方式限定发行，尝试往歌手发展。北乃きい(Kie  Kit'ano)2013年新单《ラズベリージャム》！~ ​​​

465 :【高仿奔驰G级 北汽BJ80J越野车独家曝光】在2014北京车展上，北汽发布了全新SUV车型BJ80，快车报最新获得了BJ80的路试谍照，这款新车有望2015[握手]年上市销售，售价在30万元左右。看到BJ80的外观大家一定会想到奔驰G级，北汽对Jeep和奔驰的模仿可以说是惟妙惟肖。北汽BJ80将搭载康明斯的4.0L发动机。 ​​​

466 :阳光灿烂的[嘻嘻]日子，是不是该给自己放松放松呢？阳光萌妹纸，带给你夏日的清凉，好给力的阳光萌妹纸吖！ ​​​

467 :相比之下，其他屌丝简直弱爆了，为了挤进电梯，猥琐男不惜... ​​​

468 :【《孤岛惊魂4》中文预告 大反派凶残无比】育碧为我们放出了旗下人气系列续作《孤岛惊魂4》的中文字幕预告。英文不是很好的骚年，赶快看一遍该预告！好了，下面一起来看看吧！ ​​​

469 :“没什么的，爱念留待实践，为何天气常在变，只想跟他有晴天；仍然忘不了步向你身边，若你走远可否留底伏线，紧抱着你入眠...”——陈明恩2013全新单曲《底线》MV（歌词版） ​​​

470 :只有她自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

471 :妹纸穿高跟鞋后悲催行为合辑，女人嘛~就应该对自己狠一点！为了美，姐什么都可以忍！被虐哭！ ​​​

472 :花花公子女郎杰克琳海滩湿身豪放挺巨波，黑色蕾丝，狂野的性感诱惑，魅力不可挡啊！ ​​​

473 :李宫俊说：“我见过无数的流氓，却依然看不惯你这个人渣.” ​​​

474 :“中断，剧场无聊戏码，散场，没有人在身旁，一条孤单的走廊，会走到什么地方？在路上，会遇见怎样的穹苍，那，山顶上的光，好像要带领我飞翔···”---苏打绿《天天晴朗》。 ​​​

475 :Angelababy已完全融入晓明家，陪婆婆游韩国庆生，一家四口整齐的“全家福”顺利曝光。 ​​​

476 :《高达Z》第8集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

477 :会打乒乓球的喵星人。喵星人严重犯规 ！ 罚下。。 ​​​

478 :答道：你知道皇后是怎么回事吗？回答道：知道。那就好，这博士后呀，就是博士的大老婆 ​​​

479 :来自农夫的忧伤《Farmer’s Blues》，我在田地里辛勤劳作，抬头凝望着天空，我和上帝对话，深深思索··· ​​​

480 :泰伦斯·弗古森，15岁弹跳魔王残暴骑扣耳朵触筐，篮球场上的精彩时刻，赶快来分享吧！ ​​​

481 :萌屎了！呆萌鼠鼠一口气吃9颗花生，撑得找不到家！哈哈~~那呆萌样子太可爱了。。。 ​​​

482 :突然，老婆说：“老公，你快看，前面的那辆车只有一个灯会闪。” ​​​

483 :胆小勿进！盘点世界足坛最血腥的犯规，太残暴了~绿茵场上的暴力时刻，你被惊着了吗？ ​​​

484 :Fate Zero 第二季：第8集. ​​​

485 :【热血原著魂！新天龙八部完整剧情CG上映】3D浪漫武侠网游巨作《新天龙八部》10月25日公测在即，游戏完整版剧情CG今日上映。雨夜以一挡百血战聚贤庄的乔峰，珍珑棋局中闭目执子落下神来一笔的虚竹，琅嬛福地“一见玉像误终身”的痴情段誉……精致细腻的人物，荡气回肠的剧情，浓烈炽热的人物情感。 ​​​

486 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

487 :コブクロ（可苦可乐）于11月8日发行配信限定单曲《Twilight》，新曲是为新垣結衣主演的电影「トワイライト ささらさや」演唱的主题歌，完整版PV已经释出。歌曲描写了即使分隔两地，也一直想着对方的心情，夕阳下的剪影莫名地伤感。 ​​​

488 :《 美食大冒险》第52集,被俘的四海等人借着酒醉糊涂的塔么于惊险的逃脱了牢房，可就在大家要安全回到蒸盒号上时，行迹暴露了，海盗们倾巢出动，断后的巧巧被菲娜所擒，更要命的是，菲娜吐露了一个事关整个食物世界的惊天秘密。 ​​​

489 :喵星人版《街头霸王》。 ​​​

490 :大雪与比基尼的碰撞，没有温度只有风度，美女性感比基尼火辣写真映衬冰火两重天。 ​​​

491 :“猪肉大葱。” ​​​

492 :《中国好声音》精华版 汪峰为小二班送祝福 携手黄勇献唱《北京北京》 ​​​

493 :韩国正妹BJ米娜化身兔女郎热舞自拍，可爱中透着性感，让人沉醉啊~ ​​​

494 :难辨喜怒。“如此的代价便是，待你重生之日，生命中再无他的印记，可愿？” ​​​

495 :十八岁的时她笑的阳光灿烂。她：好好照顾她。他：我知道。二十七岁的她是他婚礼的伴娘。 ​​​

496 :创意试穿！ ​​​

497 :LINQ (纸牌游戏)(日语:リンク)，日本的一个女子偶像团体。青春靓丽的 LinQ最新单曲《Hanabi!!》发布！~ ​​​

498 :#应用广场签到# ​​​

499 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

500 :#应用广场签到# ​​​

501 :赢在起跑线上！熊孩子的跑车真不赖，哥哥~~我们还能不能愉快的玩耍了？注意安全哦！ ​​​

502 :#应用广场签到# ​​​

503 :双胞胎你们能否再萌点~~哈哈~小头发都甩起来啦！真是太可爱了！你是不是也想要一对啊？！ ​​​

504 :#应用广场签到# ​​​

505 :《全职猎人2011》第120集，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

506 :#应用广场签到# ​​​

507 :人生，少年，中年，老年，就如喝茶的三个阶段。头遍苦涩，正如初入社会磕绊坎坷。二遍舌底生津，在拼搏后收获财富，稳重和信心。 ​​​

508 :有时候阳光很好，有时候阳光很暗，这就是生活。The sunlight is very sometimes good, the sunlight is very sometimes dark, this is lives. ​​​

509 :#应用广场签到# ​​​

510 :Human's best friend is dog,but dog's best friend is another dog ~狗是人类最好的朋友，但狗最好的朋友却是另一条狗…［我拿出手机拍的时候 它俩故意坐在一起了。。］ ​​​

511 :#应用广场签到# ​​​

512 :【西米火龙果】：原材料：西米150克，火龙果1个 调味料：白糖100克，湿面粉20克，清水适量。步骤：1.西米用开水泡透蒸熟，火龙果对半剖开，挖空起肉切粒。2.锅烧热，注入清水，加入白砂糖.西米.火龙果粒一起煮开。3.用面粉勾芡后盛入火龙果外壳内即可。（可加入黄桃等其他水果。） ​​​

