东康梁 男/北京         加关注
477 :【永远的双喜】在上个世纪那几代人的记忆中，“双喜”水瓶是重要的组成部分，现在可能很少人再使用传统的暖水瓶，但经典的“双喜”也仍然可以延续，在 MESH（物舍）的设计“5060 双喜瓶”上，传统的“双喜”字与现代的透明水瓶合二为一，带着任时间流转都不会消磨掉半分的喜上加喜的朴素愿望。 ​​​

478 :这款插线板带有四个触摸按钮，每一个按钮包含一个节能LED灯，并控制相对应的插线板插口电源。当触摸按钮接通设备时，LED灯便会发出柔和的黄光，起到照明的作用。把它挂在墙上，既美观时尚，也能提醒你不忘关闭电源节约用电。 ​​​

479 :最重要的一公分…… ​​​

480 :快乐活在当下，尽心就是完美。生活不是用来对立的，人生不是用来争斗的。将心比心，都能想通，以情换情，谁也明白。要懂得理解才能心安，包容才会心宽。人生有苦有乐，有得有失，有输有赢。 ​​​

481 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

482 :【悬空廊】天台山的经典景区以灵溪为主景线。沿溪北行，两旁山壁对峙，山势峻峭，奇峰纷呈。途中的“悬空廊”凌空筑建，飞檐屋盖如浮云飘依。岩壁上一古铜币状摩崖，中间是铜币的方“口”形，四周配以“隹、五、矢、”，均依方“口”，成“唯吾知足”四字。禅意哲理，人生韵味，于妙处感悟，心境豁然。 ​​​

483 :《环保特勤组》第2集，《环保特勤组》的所有成员都是来自世界各地的超级名模，其中领队是世界第一超模吉赛尔-邦尘，这些女孩在动画片中还有另外一个神秘身份：她们都是具有超能力并致力于环保事业的女英雄。 ​​​

484 :【和TA分手后你会怎么办？】爱情最容易让人看不清，有的人陷入爱情里，就全身心地投入，甚至将自己与爱情以外的世界隔绝开来；正是因为投入的程度不一样，分手后每个人的反应也不一样，如果和TA分手了，你怎么办？ ​​​

485 :【《灵魂回响》极致内测9月13日14时开启】勇猛战场战火未熄，瓦尔哈拉决战开启。畅游代理的3D热血战斗网游《灵魂回响》极致测试9月13日14时热血开启！拥有极致操作节奏感的新职业神射手华丽登场！极致优化的游戏底层带来超顺畅PK体验！ ​​​

486 :【从猴子看你的吝啬度】假如一天你看到一只猴子从树上跌下来，虽然有点奇怪，但你认为猴子哪部份会先着地？【A】头；【B】臀部；【C】脚；【D】手。 ​​​

487 :【分手时装潇洒的星座】第五名：摩羯座 [流露情绪是不优雅的事，心痛但表情不动才叫酷] 第四名：水瓶座 [明明很难过，表现出来却是淡然] 第三名：双子座 [不让悲伤控制自己，装嗨装开心] 第二名：天秤座 [内在崩溃，但不知该如何发泄] 第一名：射手座 [潇洒的身影是最后的骄傲] ​​​

488 :开一春，人活一世，一生之计在于勤，一日之计在于晨，一年之计在于春，一事之计在于人。该珍惜的须珍惜，该抓住的须抓住，宁可错过事情，不可错过人生。 ​​​

489 :韩国人气组合bigbang队长权志龙香港巡演秀新造型，全场气氛高涨，记者会迟大到遭狂嘘。 ​​​

490 :小编辛苦啦,我会一直支持你们！ 【寻找周年庆标记】20年 “樱”爱而生！ ​​​

491 :他在街边装瞎卖艺，渐渐堆起了络腮大胡。因为无能与软弱，离婚后，年幼的女儿判给了前妻。这天，当女儿搀着“新爸爸”的手路过时，他拉出最拿手的二胡曲儿，终于让她停下脚步。“爸，这曲子我小时候听过…”“走吧，他是装瞎的骗子。”“爸，他好像在哭…”“那也是装的！”“爸，我再也装不下去了。” ​​​

492 :一起来享用命运的果实吧。 ​​​

493 :【胡椒鸡肉培根卷】1.卷心菜洗净切丝；鸡胸肉切条，每条鸡胸肉用培根卷上，根据口味撒少许胡椒碎2.锅中加入橄榄油，将卷心菜丝放入锅中翻炒3分钟，倒入鸡汤，小火煮5分钟，调入淡奶油、盐和白胡椒碎拌匀，装盘备用3.锅中留少许植物油，将培根鸡肉卷两面各煎2-3分钟，煎至上色后取出装盘。 ​​​

494 :[拍照]必须转起来 【闺蜜爱美丽，拼照有新意】晒图有礼 ​​​

495 :【《英雄联盟》S4现场美女COS抢先看】《英雄联盟》S4赛季全球总决赛“釜山站”已在前日结束了赛事，中国战队OMG以3:0的比分终于打破了“惧韩”魔咒，淘汰掉韩国战队NWS挺进半决赛。当然了，除了精彩的比赛，现场的美女COS们也没闲着，争相斗艳。一起来抢先看现场的美女COS们！ ​​​

496 :【泰晤士小镇】是英国著名的阿特金斯建筑师事务所扛鼎之作，小镇拥有天然的水系、岛屿，自然环境优美，是具有居住、商业、生活、公建共存的异域风情社区。小镇所有建筑都很英国，营造出了浓郁的英伦气势：英格兰典雅秀丽、苏格兰苍劲豪迈、威尔士古朴自然，原汁原味的英伦风情一览无遗，令人耳目一新。 ​​​

497 :母亲痴呆后，他只有偶尔路过家门才会进去探望，若稍不顺心便对母亲恶语相加，母亲逆来顺受，总是一个人蜷缩在角落里，发出一声声叹息。这天，他将钥匙遗落在办公室，于是趴在窗口向里屋张望，只见母亲蜷缩在角落，怀抱着他小时候最爱的布娃娃，痴痴地笑着：“爱，爱，爱.....” ​​​

498 :【疯狂过山车】游戏使用重力感应进行操作，向不同的方向倾斜手机可控制过山车的速度和倾斜角度，Rollercoaster Revolution 99 Tracks中提供了三种不同性能的过山车,不过需要随着游戏的进行逐渐解锁。 ​​​

499 :喂，魂淡，不许抢哥的镜头！ ​​​

500 :和她刚认识时，也是我最迷穿越小说的时候。平时我们最常谈论的话题就是各自最想穿越到的时代，并为此争论不休。可和她在一起久了，我发现自己渐渐对这类小说失去了兴趣。有天她问我：“你最近好像都不怎么看穿越小说了？”“没时间看了。”我嘴上说。心里却想：只有不幸福的人才会想要穿越吧。  ​​​

501 :【12星座4月简明运势】白羊座：本月在爱情方面的运势非常灿烂，正是稳定发展一段关系的大好时机。在工作上却会很多心事或感受让你提不起精神，从而在工作上产生无力感，注意调整好心态，重拾信心。如果在财务上抱有投机心态，那后果将不堪设想。 其余星座查看： ​​​

502 :喝完酒剩下的空酒瓶，可以在瓶身上凿一些小洞，再塞进去一些小灯，diy出酒瓶灯。除此之外，还可以用它来做酒瓶蜡烛，只需把酒瓶的底揭掉，把点燃的蜡烛放入里面，就大功告成了。将不同大小和形状的酒瓶摆放在一起，借着微微散发出来的烛光，和你心爱的人来一次浪漫的烛光晚餐吧。 ​​​

503 :【迷你地铁】在《迷你地铁》中，你是一名城市地铁的管理者，掌控着整个城市的地铁线路规划设计。因此，在游戏设定上非常考验玩家的逻辑思维能力。 ​​​

504 :静静地开始一段旅程，漫游心底那方净土，神秘而深远。它幼小，因为它在婴儿身上现形；它又古老，因为它伴着人类一路走来。人们从未停下探索心灵的脚步，但人们能做的只有不断的发现与回顾。在自己的心底散步，记下点滴的美丽与领悟。 ​​​

505 :『珍惜光阴』假如一个人的寿命为80岁，那么他总共只有21900天。一生时间的用途分别为：睡20年（7300天）；吃饭6年（2190天）；穿衣和梳洗5年（1825天）；生病3年（1095天）；打电话1年（365天）；照镜子70天；抹鼻涕10天。最后只剩下3205天，即8年又285天，用来做你真正想做的事情~ ​​​

506 :I also the inherent body a sting. Know me well, don't touch nail contact. 我也非与生俱来身上带刺。知道我不好接触,就别碰钉。 ​​​

507 :签到啦[打哈气] 北京·首都医科大学附属北京世纪坛医院 ​​​

508 :签到啦[汽车] 北京·麦乐迪KTV ​​​

509 :签到啦[左哼哼] 北京·月坛公园 ​​​

510 :签到啦[吃惊] 北京·KTV ​​​

511 :签到啦[心] 北京·北京护士学校 ​​​

512 :签到啦[围观] 北京·三里屯酒吧街 ​​​

513 :签到啦[月亮] 北京·温莎KTV量贩(国贸店) ​​​

514 :签到啦[困死了] 北京·北京千禧大酒店 ​​​

515 :签到啦[酷] 北京·黄村火车站地铁站 ​​​

516 :签到啦[可怜] 北京·舢板酒吧 ​​​

517 :签到啦[钱] 北京·哈根达斯(长安店) ​​​

518 :签到啦[顶] 北京·什刹海体育运动学校 ​​​

519 :签到啦[温暖帽子] 北京·北京财富中心写字楼A座 ​​​

520 :签到啦[绿丝带] 北京·华威商场 ​​​

521 :签到啦[沙尘暴] http://t.cn/RhCGtc2 ​​​

522 :" #王冠加身 •‘翼’语连珠# ​​​

523 :签到啦[悲催] 北京·贝斯坎普写字楼 ​​​

524 :签到啦[思考] 北京·钱柜KTV(雍和宫店) ​​​

525 :签到啦[馋嘴] 北京·天虹商场 ​​​

526 :签到啦[互粉] 北京·燕山火车站 ​​​

527 :签到啦[钟] 北京·萨克赛思KTV ​​​

528 :签到啦[蜡烛] 北京·糖果KTV工体店 ​​​

529 :喂！你俩是兄弟嘛，长得实在太像了。 ​​​

530 :一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 【周国平】 ​​​

531 :签唱会现场“缩略”示意图 ​​​

532 :【红糖“煎”苹果】（生理期抚慰女性的绝妙小甜点）1、锅中倒入红糖和水，小火，慢慢的将其烧融； 2、放入切片了的苹果，依然用小火，慢慢的两面煎； 3、直煎到两面色泽很深，苹果略微脱水的样子，至少要5分钟以上，就可盛起苹果，淋少许酸奶点缀装盘食用。 ​​​

533 :签到啦[赞] 北京·轻工写字楼 ​​​

534 :签到啦[礼物] 北京·北土城元大都城垣遗址公园 ​​​

535 :签到啦[绿丝带] 北京·北海公园 ​​​

536 :签到啦[奥特曼] 北京·蒲黄榆地铁站 ​​​

537 :签到啦[笑哈哈] 北京·资和信百货商场 ​​​

538 :咱再穷 也是坐得起宝马滴 ​​​

539 :如果不喜欢，那就去改变，如果改变不了，那就去适应。如果做不到适应，那就只好回避。如果连回避也做不到，就只有放手。一般的情况是，能干的人会选择改变，懒惰的人会选择适应，懦弱的人选择回避，勇敢的人选择放手。 ​​​

540 :【学会热爱生活】你不能左右天气，但你可以改变心情；你不能预知明天，但你可以利用今天；你不能决定生命的长度，但你可以控制它的宽度；你不能改变容貌，但你可以展现笑容；你不能控制他人，但你可以掌握自己；你不能样样顺利，但你可以事事尽力 ​​​

541 :【当熊猫遇到树】国宝兄，你屁屁疼不~真是各种惊天地泣鬼神的姿势啊有木有~「图转」 ​​​

542 :【八句话让你立刻清醒】1、做人，为什么要过于执著？2、做人，干吗为难自己？3、做人，先要相信自己。4、做人，依靠自己！5、做人，量力而行。6、做人，记得反省自己。7、做人，何妨放手一搏。8、做人，要活在当下。 ​​​

543 :如何逼疯自己的老爸~~~笑死我了（via 暴走漫画） ​​​

544 :我想找个健康平凡的，会番茄炒蛋的，会操作洗衣机的，脸上可以带点小雀斑的，见生人会脸红的，知道酱油多钱一瓶的，在我把大米扛回家知道给我擦擦汗的，在我遇见压力可以简单的劝劝我的这么一个女孩。 ​​​

545 :憨豆已经55岁了，还在为人们的欢笑奋斗着，下图是之前他在憨豆特工2片场的照片，已尽显老态，且很疲惫。但一听见“Action！” 他立刻又恢复那副搞笑的样子，任劳任怨！他是一个敬业的、伟大的喜剧演员，他的真名叫：罗温.艾特金森 Rowan Atkinson。致敬。 ​​​

546 :1.所谓永恒的爱，是从花开一直到花落，从红颜一直爱到白发。2.年轻时我们放弃，以为那只是一段感情，后来才知道，那其实是一生。3.向来缘浅，奈何情深？4.我还在原地等你，你却已经忘记曾来过这里。5.下辈子不再为人，下辈子不再遇见。6在下一个路口，思念某一种温。7.爱和死，哪个更冷? ​​​

547 :看图知真相看到最后，我承认我心酸了 ​​​

548 :#不同类型肥胖对应的减肥茶#1.节食者推荐喝→乌龙茶 2.浮肿者喝→薏仁茶 3.压力造成便秘喝→荷叶茶 4.节食便秘喝→决明子茶 5.涨气者喝→大麦芽茶 6.消脂喝→柠檬茶 7.积食喝→普洱茶 8.护胃喝→玫瑰花茶 9.清火排毒→菊花茶 10.油腻喝→陈皮茶 11.食肉者喝→山楂茶 12.利尿降脂→酸溜根茶 ​​​

549 :上次参加完什么狗屁偶像集会，现在就剩下呕吐感，你们也配，什么人都有瞎了眼睛的时候，关键是还能不能亮起来~以后一个都不去，和骗子说话有意思啊。 ​​​

550 :现在的我们，似乎成熟了，故而学会了承受；似乎懂事了，因而学会了拼搏；似乎现实了，从而学会了虚伪；似乎世故了，进而学会了寡言。可是又有几人能够真正读懂他们的内心.无力而彷徨的我们，也只能披荆斩棘地继续前进在生活的轨迹上。 ​​​

551 :我们一直觉得妥协一些、将就一些、容忍一些可以得到幸福，但当你的底线放得越低，你得到的就是更低的结果。------ 不要总抱怨自己遇到的人都不靠谱，如果别人总这么对你，那么一定是你教会了别人用这样的方式对你。 ------ 爱是平等的，可以付出更多，也可以爱他更多，但决不是妥协、将就、容忍。 ​​​

552 :如果你看到面前的阴影，别怕，那是因为你的背后有阳光！ ​​​

553 :这个世界上，总有个人，他治得了你。只要看到他，你的坏脾气自然收敛起来。只要看到他，你的沮丧会消失得无影无踪。跟他一起，你才发现自己从没这么温柔过；跟他一起，你会努力表现得聪明些。爱上了他，你有点怕他；爱上了他，你开始相信命运；是否前世你欠了他什么？谁知道，反正他治得了你。 ​​​

554 :不要说你会无条件的爱一个人，爱总是有条件的。你可以什么都不要，但是你要他爱你，这难道不是条件？我们每一个人都是有条件的被爱着，也是有条件的爱着别人，不必心灰意冷。既然知道这世上没有无条件的爱，你应该努力使自己更具备条件去被爱，同时也应该学会忘记一些条件去爱一个人 ​​​

555 :当有一个对你无限包容的男生时，一定要珍惜。他不对你发脾气，不是因为他没脾气。每次不愉快都是他对你说：“对不起，我错了”并不是因为他真的觉得自己错了，他只是出于宠爱你，让着你。不要让男人总对你认错，男人的自尊心很重要，懂得尊重男生，否则，再好的男人也会被刁蛮任性女生吓走。 ​​​

556 :旅途中，背着一个沉重的包袱的人很难有心情观看沿途的风景，更会落后于别人的步伐。包袱沉重必将心情沉重，双重重压下怎能去感受到一路上的鸟语花香？又怎能让自己自由自在，尽情挥洒？何不主动轻装，去放下你心中的一切沉重。放下就是快乐！很多时候，跟自己过不去的，不是别人，而是我们自己。 ​​​

557 :当爱情缺席的时候，你要学着过自己的生活，好好爱自己。当爱情缺席的时候，学着接受自己。接受自己,你才会快乐。当爱情缺席的时候,你要努力上进,努力工作。有了事业,即便没有爱情，你至少还有钱。当爱情缺席的时候，你要学着潇洒。钱会溜走，什么都会失去，我们手上没有一样东西能够永远拥有。 ​​​

558 :【50下搓出小美腿】方法：洗澡的时候，给腿上涂满沐浴露(为了减少摩擦)，找个和腰差不多高的地方(洗脸台、水管子)把一只脚架上去，双手开搓，稍微用点力，按照从大腿根到膝盖的方向搓，再反向搓，想瘦小腿方法一样。开始搓50下，胳膊会很酸痛，坚持住。当你能搓100下的时候，效果一定很明显 ​​​

559 :不要期待，不要假想，不要强求，顺其自然，如果注定，便一定会发生。 ​​​

560 :我希望他会在我的眼泪掉下以前就用大大的手掌捂住我的眼睛，轻声说我的眼睛只有微笑的时候最好看。我希望他会在我面无表情的时候搂紧我，然后说，你在我的面前永远都不需要伪装坚强。我希望他会在我受到委屈时把我的脑袋按在他的肩膀上，然后抚着我的头发说没关系就算所有的人都不相信你，你都还有我。 ​​​

561 :下身胖怎么穿衣——①色彩对比法：上身用鲜亮颜色，夺取注意！而下身，就尽量穿深色，浊色。下身避免镀金镀银等闪光面料。②面料对比法：上身用蓬松感的面料。下身用紧致的面料。加重上身的重量感，达到上下平衡。③款式对比法：上身款式复杂点，如大翻领，肩章，泡泡袖，围巾等，下身穿简单的直筒裤。 ​​​

562 :一个马尾，干净利落，你爱的姑娘是不是这样。 ​​​

563 :读书时候，最恨这几个字的同学 ​​​

564 :【做个聪明的女孩】1.学会撒娇发嗲，但不要频频使用。2.维护自己自尊心固然重要，但不能伤及对方自尊心。3.知道何时该说STOP，控制恋人间的距离。4.学会调节自我，成为充满自信的女生。5.不要成为自以为是，不懂装懂的女生。6.不要过多干涉对方，也不要一味粘着对方。7.爱笑的女孩子，运气都不会太差。 ​​​

565 :十种零食抗秋燥：1.百合，糯米百合甜杏粥；2.莲子，用莲子来蒸馒头；3.银耳，白木耳(银耳)和黑木耳一起，沾芥末酱油吃；4.梨，梨切成小块和蜂蜜一起食用；5.西洋参，火锅放西洋参；6.苹果，榨汁喝；7.山药，做拔丝山药；8.芝麻，当佐料；9.蜂蜜；10 .乌龙茶。 ​​​

566 :HAPPY BIRTHDAY不是通常我们说的生日快乐的意思 它的意思是 身边有这么多的亲人 和朋友 生活得很快乐 所以 以为自己出生 而觉得开心 ​​​

567 :【给自己一个开阔的心灵空间】无论你多么热爱自己的事业，也无论你的事业是什么，你都要为自己保留一个开阔的心灵空间，一份内在的从容和悠闲。唯有在这个心灵空间里，你才能把自己的事业作为你的生命果实来品尝。如果没有这个空间，你永远忙碌，你的心灵永远被与事业相关的各种事务所充塞。# ​​​

568 :【生命中最重要的五句话】1、最值得珍惜的一句话：“我爱你。” 2、最值得宽慰的一句话：“我就来。”3、最让人增长信心的一句话：“我相信你行。”4、最让人能摆脱风言风语的一句话：“走你的路，让别人去说罢！” 5、最难以启齿而又最能化解矛盾的一句话：“也许你是对的。” ​​​

569 :也许有的时候很努力了也达不到预计的效果，也许有的时候怎么做也做不好，也许无数眼泪在夜晚尝了又尝，也许很多事情不是我们可以掌握的，不过没关系。生命必须有裂缝，阳光才能照的进来。 ​​​

570 :这才是真正的孔明灯「图 腐宅姬」 ​​​

571 :别人能做跟你同样的事情，你就别做，别人能写的跟你同样的文章，你就不必写，凡事你感到自身独具，别处皆无的东西，才值得你眷恋。 ​​​

572 :一群没大脑的人现在都和人好，改和狗狗接吻了，终于和狗脑瓜骨对应了~~ ​​​

573 :其实，朋友也许就是这个样子：未必要什么天长地久，也未必时时见面联系。在一些时候，可以彼此温暖，彼此慰藉，彼此鼓舞，那就足够。 ​​​

574 :时间杀死了好多东西，包括#爱情#。以前我怀疑这是不对的，觉得或许被消灭的根本不是爱情。然而，当看到那么多曾经相爱的人变得陌生，不禁感慨，好像，我们什么也抓不住，好像，我们都在后悔中度过。不要这样，或许有一天，我们都会从头开始，重拾#甜蜜#吧。 ​​​

575 :20多岁，试着去习惯这些……记住看的开一点，伤的就会少一点；毕业是个残忍的季节，成熟不成熟的都要一同收割；珍惜手边的幸福，不要等到失去以后才悔不当初；不要动不动就许下承诺；请继续保持野心，有野心理想不一定实现，但有野心你才会前进，才会不堕落；要时刻记得感恩于在人生路上帮助过你的人。 ​​​

576 :缓解眼部疲劳法,针对于长期上网人群。1用拇指按压太阳穴，往前转动20次，往后转动20次，轻重以自我感觉舒服为度。2 在“睛明穴”处，也就是我们面部眼睛内眦角稍上方凹陷处，用手指轻按5-10秒松开手指。3 用拇指轻柔“风池穴”，顺时针20次和反时针各20次。 ​​​

577 :该珍惜的没有珍惜，是蠢；该忘记的没有忘记，是痴；值得珍惜的不懂得珍惜，是遗憾；应该遗忘的却不能忘记，是伤悲。 ​​​

578 :【花钱最可怕的星座】第一名：狮子座。第二名：射手座。第三名：白羊座。第四名：魔羯座。第五名：天蝎座。 ​​​

579 :真正的感情根本不需要追的。两个人的默契慢慢将两颗心的距离缩短，在无意识中渐渐靠近彼此。从你喜欢上他/她的那一刻起，也许他/她也在那一刻喜欢上了你。同节奏的爱情往往能奏出最和谐最动听的乐章。真正的爱情需要什么？需要两个人在一起轻松快乐而没有压力。 ​​​

580 :#冷兔晚安时间#橘子中弹，临死前说：“……我……我快……不行了……快……快去冲一袋……果珍……” （via：周不花） ​​​

581 :看到的就是福利呢，我要支持 “趣享冒险 勇敢告白” 有奖征集 ​​​

582 :不要去恨一个你爱过的人，不要追问分手的理由，不要恳求复合的可能。转个身，让自己快乐那才是最真的。我以为我害怕的是告别的时刻，原来，我同样害怕重逢。 ​​​

583 :女人只要管好自己已经很了不起，干吗要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到，对你好的男人不用管，对你不好的男人，不会让你管，爱你的男人不用管，不爱你的，轮不到你管。 ​​​

584 :每一个人都应该永远记住这个真理：只有不断超越自我的人，才是一个真正聪明人。人生在世，每个人都有自己的独特的禀性和天赋，每个人都有自己独特的实现人生价值的切入点。你只要按照自己的禀赋发展自己，不断地超越心灵的绊马索，你就不会忽略了自己生命中的太阳，而湮没在他人的光辉里！ ​​​

585 :你生气，是因为自己不够大度；你郁闷，是因为自己不够豁达；你焦虑，是因为自己不够从容；你悲伤，是因为自己不够坚强；你惆怅，是因为自己不够阳光；你嫉妒，是因为自己不够优秀……凡此种种，每一个烦恼的根源都在自己这里。所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。。。「转」 ​​​

586 :看到这货的睡姿，很想去欺负它啊！「图转」 ​​​

587 :在这个世上不要过分依赖任何人，因为即使是你的影子都会在某些时候离开你。 ​​​

588 :没良知就别比比，少念空~~ ​​​

589 :逃亡过一个季节，又一个昨天。只有风还在空气中低吟着，留下飘渺的流沙以作时光祭。Escape a season, another yesterday. Only the wind is still in the air with low moans, leaving featherweight quicksand to make time offering. ​​​

590 :男人喜欢那些简单、带有傻气的女孩，她会把喜怒哀乐全放在脸上，不让男人像猜谜一样小心翼翼地审视自己；她完全信赖、崇拜、尊敬自己的爱人；在平时柔弱如小鸟依人般的可爱，当男人遇到挫折时，不是埋怨和责怪，而是如母亲般的坚强，给男人鼓励和百般呵护。这样的女人，怎么会不让男人疼到心坎里去呢？ ​​​

591 :【喜欢与爱的区别】喜欢一个人，失去了，就像丢掉自己心爱的物品，虽然遗憾，但是不会痛，爱一个人，失去了，就会留下一个伤口，永远都会隐隐的痛。 ​​​

592 :有时候，我们活得很累，并非生活过于刻薄，而是我们太容易被外界的氛围所感染，被他人的情绪所左右。行走在人群中，我们总是感觉有无 数穿心掠肺的目光，有很多飞短流长的冷言，最终乱了心神，渐渐被缚于自己编织的一团乱麻中。其实你是活给自己看的，没有多少人能够把你留在心上。 ​​​

593 :我擦。。 这是神马东西，求高人解释～ ​​​

594 :生命很短暂，别把那些重要的话憋着，会没有时间说的；生命很短暂，我们要以正确的方式，和正确的人一起度过。 ​​​

595 :想起了曾经说过的一句诺言，如今却明白感情其实并非自己所能控制，没有人知道明天会发生什么，既然拥有着，就学会享受吧。也许存在才有希望，不要等到有一天爱情失去了原本的色彩，诺言也就一文不值了。这世上的事有开始就会有结束，感情亦如此吧。 ​​​

596 :我什么也没忘，但是有些事只适合收藏。不能说，也不能想，却又不能忘。它们不能变成语言，他们无法变成语言，一旦变成语言就不再是他们了。它们是一片朦胧的温馨与寂寥，是一片成熟的希望与绝望，它们的领地只有两处：心与坟墓。 ——史铁生《我与地坛》 ​​​

597 :趁同学洗澡去，把他手机里女朋友的号码改成我的。晚上躺床上给他发一条短信“老公，我怀孕了”。只见那哥们忽的翻身下床，巴达巴达抽了一盒烟，找寝室人借钱…… ​​​

598 :人们总是对自己拥有的东西不珍惜，直到不再拥有时才会加倍怀念，而在得知自己快失去自己所拥有的东西而又无能为力时，就寻死觅活地不肯放手，歇斯底里往往发生在这个时候，而对于生命的执著确实是到死才放手！ ​​​

599 :人的一生有多少人停留，就有多少人离开。可是谁为谁的真心停留过，或许只是陌路旅途为了下一站的转角而停留，那所谓的爱情，你何曾真心的为我停留过。时间会停留吗？爱情会停留吗？幸福会停留吗？如果可以我会不惜一切代价来让时间、爱情、幸福、都停留在这一刻！ ​​​

600 :终于知道这个萌物的品种：鼯（wú）鼠 ，又叫飞鼠！被萌翻在地！打包抱走！ ​​​

601 :【影子里的世界】⑴ 铅笔画的画再美也是灰色的。⑵ 时间就像影子，很少有人低下头来仔细观望。⑶ 生命就像站台，有人出去就会有人回来。⑷ 没有爱情时寂寞，有了爱情时落寞。⑸ 耳朵塞满孤独，就听不见幸福。⑹ 你可以掐掉鲜花，却无法消灭春天。⑺ 不能自拔的除了爱情，还有别人地里的萝卜。 ​​​

602 :若有一种爱是永不能相见,就好象永不燃起的火种,孤独的凝望着黑暗的天空,但总有一颗心需要讲明,需要将爱进行到最后一刻,才不枉此生!生命就是这样，错过了白雪皑皑，便错过了冬季，错过了芳草萋萋，便错过了一颗灵魂，错过了一个决定，便错过了整个生命！时间对了，地点对了，感情对了，却发现人物不对。 ​​​

603 :百年一遇的巧合,世界总是有美好的。 ​​​

604 :【爱】，绝不是缺了就找，更不是累了就换。找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。爱不是一个人的事，而是两个人的努力，两个人的奋斗，两个人的共同创造… ​​​

605 :1.我怀念的不是你 而是你给的致命曾经；2.碎了一地的诺言拼凑不回的昨天；3.最疼的疼是原谅 最黑的黑是绝望；4.是你苍白了我的等待 讽刺了我的执着； 5.沿途的风景 我只能边走边忘；6.我们始终都在练习微笑 终于变成不敢哭的人；7.曾经海枯石烂却抵不过好聚好散。 ​​​

606 :对很多人而言，当尘埃落定回首自己一生的感情历程，最美好的回忆其实不是相濡以沫白头到老的爱情，而是人生岁月中的那段没有理由无需后悔的恋情。爱不需要任何理由。一旦依附太多的理由，就会成为一种负担。爱的时候死心塌地，不爱的时候无需追问。一生中值得爱的人很多，而真正可以爱的人却很少。 ​​​

607 :【12星座起床先后排名】★第1名—魔羯座 ★第2名—巨蟹座 ★第3名—金牛座 ★第4名—处女座 ★第5名—狮子座★第6名—天秤座 ★第7名—水瓶座 ★第8名—双子座 ★第9名—白羊座★第10名—射手座★第11名—天蝎座★第12名—双鱼座（欢迎自曝起床时间哇） ​​​

608 :【 留面子效应 】在向别人提出自己真正要求之前，先提出一个大要求。被拒绝后，再提出自己相对小的要求。别人接受这要求的可能性会大大增加。 ​​​

609 :【烟熏盐焗鸭】半边鸭肉清洗干净后晾干，先用盐焗鸡粉腌制，放入电饭锅，加水半杯焗半小时，起锅后在鸭身上抹上香油和生抽，然后在炒菜锅中间放一张白纸，并在纸中间放上少许红糖和茶叶沫，并在上面加支架，将鸭放在上面熏10-15分钟即可。 ​​​

610 :当人以自己身份说话的时候，便越不是自己。给他一个面具，他就会告诉你事实。——王尔德 ​​​

611 :那些正在拼搏的年轻人，正在路上的，有知觉的人，不要在乎名人，他们只会打压你们，不要害怕被冷嘲热讽刺，在你受伤的时候，记得有我在你身边，或许你以前不喜欢我，最后留在你们一边的却是我，伤心的时候，你们有我，我们不允许被欺骗。 ​​​

612 :如请不要忽略鱼，因为鱼是最好的聆听者，他们会是你最好的朋友，他们不会用残忍的语言面对任何一个人，因为他们不忍心，他们的善良充斥着每一个细胞。请不要忽略鱼，因为鱼害怕孤独，一个人的角落里伤感的情绪会被无限的放大进而笼罩全身，他们需要关心，需要保护，虽然他们自己有时足够的强大。 ​​​

613 :我学会了带着面具微笑，即使我并不开心。I learned to have the mask smile, even if I were unhappy. ​​​

614 :2012来的时候，唱歌，写字。 ​​​

615 :生命中，不断地有人离开或进入。于是，看见的，看不见的；记住的，遗忘了。生命中，不断地有得到和失落。于是，看不见的，看见了；遗忘的，记住了。然而，看不见的，是不是就等于不存在？记住的，是不是永远不会消失? ​​​

616 :常饮柠檬汁，可以白嫩皮肤：将柠檬搅汁，加冰糖适量饮用。柠檬中含有丰富的维生素c，，常饮柠檬汁，不仅可以白嫩皮肤，防止皮肤血管老化，消除面部色素斑，而且还具有防治动脉硬化的作用。 ​​​

617 :另一个死男的，别总看不上我似的，你得问问你凭啥，凭着臭文字，我可不愿意互殴好人，还是留着欧世界，算你是个男人，没白活，明显你站在巨人身边，你像个秦桧~秦桧最会生存，而且生存的好~~一切的一切，歌词说得对，爱到瞎~ ​​​

618 :父子一起卷，太欢乐了~「图edenhansom.com」 ​​​

