儒雅的八坂神奈子1986f0 男/山东         加关注
384 :《石田和朝仓》06，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

385 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

386 :Ella（陈嘉桦）Tank《懂我再爱我》。陈嘉桦（Ella），个性率真活泼，具有一颗纯真善良的心，具有人格魅力的她，不仅深受世界各地粉丝的挚爱，还获得不少各界人士的赞赏和喜爱。这首《懂我再爱我》，唱出了女孩子们的心声！ ​​​

387 :超级进球之90米超远吊射！K联赛门将开球直接破门，一起来感受这激动的时刻！ ​​​

388 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

389 :电影《宋家王朝》经典动人配乐《the soong sister》，出自扶桑作曲大师喜多郎之手，既恢弘又凄婉。 ​​​

390 :亲子经典对唱《你是太阳我是星星》 ​​​

391 :恶作剧送大裤衩，萝莉神反应惊呆麻麻，宝贝~~你的眼光好独特啊，真的很漂亮呢，呵呵~~ ​​​

392 :【《极速世界》曝新视频 莫斯科竞速赛】 ​​​

393 :新西兰才女Lorde为即将于11月21日上映的《饥饿游戏3：嘲笑鸟(上)》演唱主题曲《Yellow Flicker Beat》试听首播！Lorde以一段极为符合她形象的低沉呜呜声开场，逐渐升高的音调随着飘渺的背景音渐入电影情境，纷沓而至的鼓点让接下来反复吟唱的高潮片段更为鼓舞人心，Lorde的歌声冲破压抑，莫名地霸气！ ​​​

394 :这[雪人]个世界并不是公平的要学着去习惯它。 ​​​

395 :要do你们去do，我再睡会儿??…… ​​​

