晨颜天荷丶逼 男/其他         加关注
396 :你们只看见我调皮的一面，从来不知道我其实也可以淡泊名利与世无争，告诉你，任性傲娇从来不是有钱人的专利！ ​​​

397 :【《无主之地2：前传》新演示 Jack月球战斗的六大诀窍】此前我们曾报道过《无主之地2：前传》里大反派JACK的演示视频，近日官方又公布了一段新的预告视频，视频里主要介绍JACK在月球表面战斗中实用的6大诀窍。让我们一起来看看吧！ ​​​

398 :无法阻挡过人狂！梅西1 vs 3人以上神级盘带疯狂过人大合集，绿茵场上的行为美学，绝对的艺术，超赞！ ​​​

399 :埃米纳姆《Without Me》，阿姆是“嘻哈”界极少数成功的“白人”歌手之一，音乐也受到乐评人广泛好评。他自己作的歌词韵律感很强，也能够在保持音乐节拍不变的情况下在一首歌中改变好几次自己的说唱节奏和风格。 ​​​

400 :天生有乐感！黑人三胞胎小北鼻闻乐起舞，三个宝贝配合的很好哇~~这是心电感应吗？ ​​​

401 :报道说：最近很多情侣都莫名其妙得分手了，不知道为啥？悟空《一万种分手原因》，感动了唐僧··· ​​​

402 :新的赛季新气象，德甲联赛的五佳球也有了新的形式，我们为大家提供五佳球的候选者，你自己选出最精彩的那粒！选择权在你手里，还等什么？ ​​​

403 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

404 :聆听天籁女声Enya（恩雅）《Only Time》，领略大自然壮丽美景，如此迷人的声线让人不禁沉醉··· ​​​

405 :“对不起，我迟到了。”男人震了一下，傻笑着说：“小傻瓜。” ​​​

406 :【经典的延续 魔幻题材新游《地底先人》公布】国外OtherSide娱乐公司近日宣布，其所开发的魔幻题材网游《Underworld Ascendant》(暂译：地底先人)正式登陆Kickstarter平台，以向玩家寻求开发资金上的支持。 ​​​

407 :但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。 结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出石头。 ​​​

408 :他本想喊护驾，可是头越来越重.......... ​​​

409 :【魔哒出品 LOL抱爹坑姨妈击杀集锦第七期】 ​​​

410 :又是一年开学季，身为学渣的我们不得不吐槽，《不想开学》，真的是一把辛酸泪，唱着唱着就哭了！ ​​​

411 :马来西亚美女自拍弹唱《Here's To Never Growing Up》，甜美的外表，清爽的嗓音，别错过哦~~ ​​​

412 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

413 :赢在起跑线上！熊孩子的跑车真不赖，哥哥~~我们还能不能愉快的玩耍了？注意安全哦！ ​​​

414 :笑抽了！美国失控小胖纸咆哮吐槽：韩流音乐入侵美国文化 ​​​

415 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

416 :相扑真人快打！能选个好点地方打么 ​​​

417 :隐藏摄像娱乐秀，美女恶搞各路帅哥，让人笑喷的恶作剧，漂亮的女人惹不起啊！非常欢快哟！ ​​​

418 :“黑夜，越深回忆越沉潜，就像是，街上交叠着的灯，不熄灭，我们，也已不再是我们，徒留我，最孱弱的怀念，以为，能勇敢地逃离···”---电影《上位》主题曲《有一天》。 ​​​

419 :炉石传说之胖贼的炫酷时刻：牧师内战 剑圣是神牌 ​​​

420 :毕业那天，她让他帮忙写同学录，她原以为她暗恋三年的他，也会对她有好感，可他只写了一个字"您"。多年后，她教年幼的女儿写字，柔柔，你看，这个您是上下结构，先写你再写心妈妈，我知道啦，这个字好写，就是心上有你嘛，心上有你"她默念， ​​​

421 :一个年轻人来驾校口试，教官问他：“当你看到车前有一条狗和一个人的时候，你是先压狗还是先压人？” ​​​

422 :1987年4月13日，《中华人民共和国政府和葡萄牙共和国政府关于澳门问题的联合声明》在北京正式签署。在一片庄重的气氛中，赵紫.阳和席尔瓦在长桌本国国旗一侧入座，分别用中国台式英雄金笔，代表本国政府在联合声明上签字。签字后，两位领导.人交换了声明文本，并热情握手。 ​​​

423 :贫穷并不可怕，可怕的是缺少自强自立的精神；贫穷不可怕，可怕的是遇难而退或甘愿平庸、贫穷而导致持久贫穷。意志上对贫穷的妥协，会导致行为上对改变贫穷的放弃，最终会让贫穷伴随一生。 ​​​

424 :【妈妈们还记得宝宝生命的头十分钟吗】1.娩出后即被医护人员清理干净口腔和呼吸道内的羊水。2.连接妈妈与宝宝的脐带被剪断。3.被抱至辐射床擦干身上的羊水和血迹。4.用尽吸气发出第一声哭声。5.脐带残端被修剪包扎，戴好写有宝宝信息的脚圈手圈。6.抱至妈妈眼前确认性别后进行肢体接触，尽早吸吮母乳。 ​​​

425 :客房使用喷成白色的推拉门，节省了打开柜门的空间。 ​​​

426 :31名全国优秀县委书记职务调整 占比近三分之一 http://t.cn/RUa2Sct ​​​

427 :【《老虎和兔子》剧场版设定资料集6月20日发售】2014年2月8日上映的剧场版《老虎和兔子 -The Rising-》受到了漫迷们的普遍好评。近日，包含剧场版各种详情的设定资料集将在6月20日发售，设定集名为“剧场版 老虎和兔子 -The Rising-KING OF WORKS”。 ​​​

428 :【受益一生的15个学习习惯】你做到了几个呢？ ​​​

429 :回家路上有一条很凶的狗，女孩每天放学回家都要绕很远的路来避开狗。有一天她上学快迟到了，不得已地走那条路，发现那只经常在那里的狗不见了，她很开心，以后的每天都走那条路。只是有一天她回家的时候看见，班上那个常常欺负她的男孩，拿着一根棍子在吓唬狗。 ​​​

430 :要达到可以结婚的状态是：即便对好看的异性偶尔有心动，对未来的生活依然没把握，对感情和万事还不能驾轻就熟，但是觉得和这个人一定能排除万难安心过日子。这时就可以领证了。 ​​​

431 :【孙思邈的养生四少诀】“口中言少，心中事少，腹里食少，自然睡少，依次四少，神仙诀了。”1.少说话，以防损伤肺气。2.少思虑，避免气机郁结。3.少吃点，避免心气不足。4.少赖床，以防气血不畅。 ​​​

432 :你迎来了生命的春天，贵子降临;你承载了生命的厚重，爱的结晶;你贡献了人类的繁衍，予以奖励：一条短信似奖状，祝准妈妈节日快乐，将爱继续延续。 ​​​

433 :【家常番茄焖虾】1.把虾处理干净，在背上开一刀备用；2.锅里热油放入葱段爆香，放入虾快速翻炒变色后放入姜丝，半碗料酒，一大汤勺的番茄酱，一点糖，一点盐，一点水；3.中火焖，变焖边把汁淋均匀，稠了出锅。 ​​​

434 :【你渴望爱情的来临了吗？】回想一下，平时你都是如何看报纸的？【A】随便翻翻而已；【B】只看大标题；【C】挑想看的部分；【D】全部都仔细看一遍。（解析如图）。 ​​​

435 :刚恋爱那会，逛街看上件衣服太贵，就想拉男友走。“试试？”男友硬把我塞进换衣间，换好出来，男朋友瞄了瞄左右，“营业员不在，快跑!”我被他拖着向外飞奔，路过一根柱子，我一把抱住大哭。他回头严肃的说：快跑！你是不是等着被抓啊？我哭得更凶了。然后他大笑起来：你换衣服的时候我付过钱了.. ​​​

436 :沉默了片刻之后，一个小女孩举手回答：“因为您忘记了您过去所知道的一切。” ​​​

437 :哥伦比亚一个村庄的一个6岁大的男孩Didier Montalvo因为患有先天性色素痣，背上硕大的痣让他看起就像长了乌龟壳。当地迷信的村民诬称，他的大痣是在一次日食中附体的，会给他们带来不好的影响，因此排斥Didier和他的家人，也不让Didier上学。 ​​​

438 :【睡眠指南】新生儿 (0~3个月）每天需要14~17个小时的睡眠，而婴儿（4~11个月）每天需要12~15个小时睡眠。1~2岁每晚11~14小时。3~5岁每晚10~13个小时。6~13岁每晚9~11个小时。14~17岁每晚8~10个小时。18~25岁睡眠时间是 7~9个小时。26~64岁睡眠时间范围7~9个小时。 ​​​

439 :他阳光开朗人缘好 她是转学生，孤僻没有朋友,他却情不自禁的被她吸引,她被人欺负 他帮忙,她遇到困难 他帮忙,终于两个人成为了朋友,,他发现她的秘密 她的父亲是锒铛入狱的大贪污犯,不知是谁认出了她 揭穿了她的秘密 她再一次成为被咒骂的焦点,在人群中她留着泪看着他背过去的身影. ​​​

440 :女人不要太好强，有的女人自尊心过强。是别人的错她态度很强硬，是自己的错她同样态度很强硬。她总以为去求别人是下贱的表现，她是永远不会求男人的。这样的女人很令人头疼。聪明的女人会知道什么时候该坚强，什么时候该示弱。好强应该对外人，对爱的人这么好强你还要不要他呵护你啊？ ​​​

