性感的心成冰 女/北京         加关注
450 :【环保小游戏】道具：2个纸箱做成的垃圾箱，不同种类的“垃圾”。步骤：1.用宝宝能理解的图案将2个垃圾盒标示分类；2.引导宝宝一起捡起不同的“垃圾”，放入对应的垃圾箱中；3.让宝宝独立完成一次；4.给环保小志愿者贴一个sticker，作为爱护环境的奖励。 ​​​

451 :1966年5月7日，毛泽东看了军委总后勤部《关于进一步搞好部队农副业生产的报告》后，给林彪写了一封信（简称《五七指示》）。 在这个指示中，毛泽东要求全国各行各业都要办成“一个大学校”，“学政治、学军事、学文化、又能从事农副业生产。又能办一些中小工厂”，“也要批判资产阶级”。 ​​​

452 :【拉萨】日光之城拉萨是多少人心灵的家园，在3700多米的海拔上，浓厚的宗教氛围和悠久的历史遗迹让人激动的眩晕。参观布达拉宫，宫殿具有鲜明的藏式风格，依山而建，气势雄伟。布达拉宫中还收藏了无数的珍宝，堪称是一座艺术的殿堂。去羊八井泡温泉，真正的和大自然亲密接触，让温暖的泉水滋润心灵。 ​​​

453 :哈士奇小时候都这样。 ​​​

454 :张惠妹听完也要泪奔的最牛翻唱，妹纸~~好疯狂啊，听完有被洗脑的节奏啊，伤不起哦！ ​​​

455 :二胡曲《长相思》，柳絮飞，泪丝飞，飞到长亭古道堆，先生可要随，盼银辉，恨银辉，两处因缘不共晖，断肠别说悲。 ​​​

456 :【精神病院3】《精神病院3 Mental Hospital Ⅲ》采用Unity3d引擎打造，虽然在画面表现上Unity3d无法做到与顶级引擎媲美，但由于恐怖游戏为了渲染恐怖的气氛，通常将游戏的画面亮度设置得非常低，玩家的视线范围也受到很大的限制，因此游戏只需要将烘托恐怖的部分。 ​​​

457 :做?恶?梦?的?猫?，?矮?油?！?摔?痛?了?吧！ ​​​

458 :【原田怒了：国外玩家再乱喷《铁拳7》、吐脏话就拉黑】《铁拳7（tekken 7）》近日进行了公测，并公布了现场屏摄视频，视频公布后，竟意外遭到国外玩家的冷嘲热讽，纷纷在脸书和推特上攻击《铁拳7》和制作人原田胜宏，最多的吐槽点便是没有了崩地，进化不大诸如此类等等，原田表示再见脏字就拉黑。 ​​​

459 :守护甜心!派对!：第6集。  ​​​

460 :【如何预防宝宝臀红】随时观察宝宝两便的情况，及时更换纸尿裤。特别是宝宝有大便后，在更换纸尿裤前，一定要用温水将臀部洗净、蘸干，待皮肤干燥后，涂上护臀油后再戴上纸尿裤。在炎热的夏季，家中也可以在白天使用自制的布尿布，晚间再佩戴纸尿裤。 ​​​

461 :【5.6秒破百 奔驰正式发布新一代ML 500】日前，奔驰发布了ML 500 4MATIC BlueEFFICIENCY车型，这款新车将于2012年秋季正式推出。 ​​​

462 :【节操已不复存在！宫内莲华与江头2:50大合体】近日，有日本网友让在前不久刚刚发售的粘土人「宫内莲华」与去年figma发售的「江头2:50」来了个大合体！将粘土人版「宫内莲华」的头部放在了「江头2:50」的身体上。虽然貌似节操已不复存在，不过很多网友都称无违和感。 ​​​

463 :当夜色渐渐降临，从远处看去，色彩的交相辉映配上灯光的效果，使整个空间更是美轮美奂，宛如一个梦幻般的世界。灯光投影在水中，屋子前的植物也在水中摇曳，自然的美感在此彰显无遗。 ​​​

464 :绫香搏击玫瑰XX零子监禁COS。 ​​​

465 :moumoon将于5月8日发行他们的新单曲《Jewel》，收录了包括新曲在内的8首春季感十足的歌曲，其中新曲是为成员YUKA出演的某品牌胶原蛋白饮品演唱的最新广告曲，小月亮新曲，轻快的节奏让人心情非常舒畅呢~ ​​​

466 :牙牙微视仪，关注牙齿健康，手机口腔智能检查，实时拍照录像。 ​​​

467 :每个在你生命里出现的人，都有原因。喜欢你的人给你温暖关心。你喜欢的人让你学会爱和付出，不喜欢你的人让你自省成长。 ​​​

468 :人生，无所谓失去，只怕草率地挥霍。看人不能看表面，日久必现原形。品情不要品随行，患难才见真情。在生活里不要让微小的苦恼，影响了你自己看天空的笑容。放松点，看淡点，做个简单的人，渴了喝水，困了就睡，快乐就笑，伤心就流泪。说能说的话，做可做的事，走该走的路，过好每个今天。 ​​​

469 :【史诗级规模加入！《质量效应4》或与Xbox360/PS3无缘】国外游戏业界人士爆料称《质量效应4》具有史诗级规模，甚至远超过前作“三部曲”，消息立刻引起不少忠实玩家的关注，尤其关心新作将支持哪些游戏平台，有消息称BioWare下一部《质量效应4》会登陆次世代主机、PC，不会登陆上世代家庭游戏主机。 ​​​

470 :创意节目水管舞，广州演艺公司推荐。。  ​​​

471 :【吉尔斯的探险】游戏画面以法国动漫“Les Gees”为原型，游戏剧情诙谐幽默，让玩家在游戏过程中充分体验法式搞笑，整体来说这是一款轻松愉快的漫画游戏。 ​​​

472 :由Joeri Claeys设计的水滴吊灯（ Stalasso），其设计灵感来自钟乳石上的一滴水。可以根据房间进行配置，或多个吊灯组合，或调整不同高度，以创建自己独特的照明环境。 ​​​

473 :相似的人适合一起欢闹,互补的人适合一起变老。 ​​​

474 :【七方法培养宝宝自信心】1、让宝宝带领着你玩 2、鼓励宝宝去做他一直不敢做的事情 3、让宝宝承担一些责任，如做家务 4、用相机记录宝宝“征服”的事情 5、爸妈可以用细节化的语言在一旁叙述宝宝正在做的事情 6、宝宝遇到困难时，要让他自己解决问题 7、最重要的“言传身教” 。 ​​​

475 :伊朗裔瑞典籍流行天王ARASH联手瑞典灵魂女声Helena最新唯美恋曲《One Day》，作为两人上一支悲情恋曲《Broken Angel》的续作，MV延续了前作一贯的异域旋律和唯美意境，讲述在群山之巅，Helena从天而降与早已死去的恋人Arash再次相见的故事。 ​​​

476 :张艺谋和妻子陈婷接受采访，陈婷含泪谈超生：张艺谋不能公开陪孩子，孩子有想法。 ​​​

477 :【740匹终极钢炮 SEMA展HPA改高尔夫R】HPA带来的重磅改装作品——高尔夫R 3.6 FT-740。这辆由HPA精心打造的高尔夫R最大马力达到了夸张的740匹，峰值扭矩为700ft/lb,经过实测这辆车0~60英里/小时(96km/h)的加速时间为2.8秒!极速达到了328km/h。 ​​​

478 :自从爱上你，心就放不下你，走路牵着你，天冷揣着你，天热顶着你，出门装着你，你呀你，我没脾气，因为太爱你！祝七夕快乐！ ​​​

479 :韩国设计师UngnohYoon设计的这款手机“Matrix phone 02”就与众不同。自然状态下，它就像一个怀旧的BP机或者很古老的cellphone，而当向两端拉时，便能抽出一个大尺寸的OLED屏幕出来。 ​​​

480 :Hi-Fi Raver。 ​​​

481 :如此好，怎能不转发‘’呼呼’’ 【闺蜜爱美丽，拼照有新意】晒图有礼 ​​​

482 :【炉石传说逗鱼时刻 我感觉能翻盘那都是错觉】 ​​​

483 :喜欢 描绘春天的味道，赢明基宝宝专用空气净化器 ​​​

484 :【马德拉群岛】有“大西洋明珠”美誉，它隶属葡萄牙，位于非洲西海岸外，属亚热带气候，由含火山的群岛组成。葡萄牙语中Madeira是木头的意思。这个群岛位于里斯本西南约1000千米，离摩洛哥的海岸线约600千米。 ​​​

485 :【心理建议】不在任何东西面前失去自我，哪怕是教条，哪怕是别人的目光，哪怕是爱情。 ​​​

486 :【放弃乳摇不可能！《死或生》系列永走“大波”路线】那些知名格斗游戏都有着自己的卖点，《街头霸王》胜在连招打击，《真人快打》主打血腥暴力，而乳摇裸露则成了《死或生》的招牌。 ​​​

487 :【女人自恋心理的表现】1、要求男朋友绝对忠诚；2、认为自己的魅力绝对强大；3、自信心受损时易迁怒于他人；4、意识深处总有一面自我欣赏的镜子；5、认为别人说自己坏话都是出于忌妒；6、自私的外在表现就是爱说别人自私；7、只有自己才是值得爱的；8、征服男人只是证明自己。你占几条？ ​​​

488 :老婆是字画，挂得发了黄也不能换；二奶是年历，每年都得换新鲜；小蜜是月历，三十天的时间足够长了；小姐是日历，过了今天，撕了又是新的开始！ ​​​

489 :签到啦[落叶] 北京·北京新世界商场-青春馆 ​​​

490 :签到啦[得意地笑] 北京·北京新世界商场-青春馆 ​​​

491 :签到啦[失望] 北京·医院(北京市) ​​​

492 :签到啦[瞧瞧] 北京·后海酒吧美食街 ​​​

493 :签到啦[囧] 北京·朝阳医院 ​​​

494 :签到啦[神马] 北京·北京市经济管理学校 ​​​

495 :签到啦[偷乐] 廊坊·燕郊火车站口 ​​​

496 :签到啦[加油啊] 北京·北京新丰汽车驾驶学校 ​​​

497 :签到啦[落叶] 北京·北京护士学校 ​​​

498 :签到啦[偷笑] 北京·东安商场店 ​​​

499 :签到啦[顶] http://t.cn/zldjlcc ​​​

500 :签到啦[握手] 北京·燕山火车站 ​​​

501 :签到啦[给力] 北京·昌平新东方外国语学校500人报告厅 ​​​

502 :签到啦[ok] 北京·北京北辰五洲皇冠国际酒店 ​​​

503 :签到啦[泪] 北京·北京新东方学校崇文珠市口校区 ​​​

504 :签到啦[失望] 北京·东安商场店 ​​​

505 :签到啦[偷乐] 北京·秀酒吧 ​​​

506 :签到啦[兔子] 北京·丰台火车站 ​​​

507 :签到啦[左哼哼] 北京·莲花池公园 ​​​

508 :签到啦[鄙视] 北京·华堂商场(望京店) ​​​

509 :签到啦[顶] 北京·北京丽思卡尔顿酒店 ​​​

510 :签到啦[蛋糕] 北京·钱柜KTV(雍和宫店) ​​​

511 :签到啦[偷笑] 北京·蒲黄榆地铁站 ​​​

512 :签到啦[抓狂] 北京·华堂商场(北苑店) ​​​

513 :签到啦[萌] 北京·德胜写字楼 ​​​

514 :签到啦[晕] 北京·摆渡酒吧 ​​​

515 :签到啦[温暖帽子] 北京·海妖酒吧 ​​​

516 :签到啦[蛋糕] 北京·贝斯坎普写字楼 ​​​

517 :签到啦[偷乐] 北京·星巴克 Starbucks(天虹商场店) ​​​

518 :签到啦[围观] 北京·上地地铁站 ​​​

519 :签到啦[耶] 北京·mix club酒吧 ​​​

520 :签到啦[懒得理你] http://t.cn/zjyoAXa ​​​

521 :你想家了吗？想回小时候的老家，过年要做豆腐、腌肉、排队推碾子弄黄米面，做年糕；村里唱大戏，偶尔演电影，猜谜语，晚上提着或买或自制的灯笼串门找伙伴玩儿。。。的味道，香甜，可口，亲切，余味悠长，无论走到哪里，都让人念念不忘！ #王冠加身 •‘翼’语连珠# ​​​

522 :签到啦[绿丝带] 北京·北京百汇演艺学校 ​​​

523 :【人生应养十一气】：◆多读书养才气；◆慎言行养清气；◆重情义养 人气；◆能忍辱养志气；◆温处事养和气；◆讲责任养贤气；◆系苍生 养底气；◆淡名利养正气；◆不媚俗养骨气；◆敢作为养浩气；◆会宽容养大气. ​​​

524 :2只腿的驴，据说骡子和牛的后代。 ​​​

525 :看谁比较强硬，哥是有尖的 ​​​

526 : 林强Kevin 去你家院子里偷摘了两朵郁金香 真好看 还是含苞待放的呢 别骂我 谁叫你在外面胡吃海喝让我吃闭门羹的 看在这两朵花的面子上原谅你吧 ​​​

527 :签到啦[咖啡] 北京·北京市长建汽车驾驶学校 ​​​

528 :签到啦[转发] 北京·摆渡酒吧 ​​​

529 :签到啦[互粉] 北京·华堂商场(北苑店) ​​​

530 :签到啦[哼] 北京·奥林匹克森林公园 ​​​

531 :签到啦[good] 北京·北京市经济管理学校 ​​​

532 :签到啦[话筒] 北京·银泰写字楼 ​​​

533 :签到啦[喝多了] 北京·元大都城垣遗址公园 ​​​

534 :签到啦[得意地笑] 北京·什刹海体育运动学校 ​​​

535 :签到啦[抓狂] 北京·秀酒吧 ​​​

536 :签到啦[兔子] 北京·北海公园 ​​​

537 :#百威为梦想举杯#百威梦想好棒，真的很不错。 ​​​

538 :签到啦[弱] 北京·八大处公园 ​​​

539 :签到啦[耶] 北京·医院(空军指挥学院) ​​​

540 :签到啦[肥皂] 北京·万豪酒店中餐厅 ​​​

541 :签到啦[鄙视] 北京·北京国贸大酒店 ​​​

542 :签到啦[浮云] 北京·康庄火车站 ​​​

543 :签到啦[可爱] 北京·邮件中心写字楼 ​​​

544 :签到啦[沙尘暴] 北京·温莎KTV量贩(国贸店) ​​​

545 :签到啦[钟] 北京·萨克赛思KTV ​​​

546 :我爱的人，等你下次探亲回家，给我一个简单的拥抱即可，可好。 今年春节，你回家过年吗？ ​​​

547 :签到啦[太阳] 北京·东方君悦大酒店长安壹号 ​​​

548 :签到啦[睡觉] 北京·T3航站楼地铁站 ​​​

549 :签到啦[鼓掌] 北京·自由日音乐酒吧 ​​​

550 :签到啦[衰] 北京·新世纪饭店写字楼 ​​​

551 :签到啦[萌] 北京·地铁站 ​​​

552 :签到啦[得意地笑] 北京·朝阳医院 ​​​

553 :签到啦[太阳] 北京·华贸中心写字楼一座 ​​​

554 :签到啦[泪] 北京·银泰写字楼 ​​​

555 :签到啦[嘘] 北京·天安门东地铁站 ​​​

556 :签到啦[蜡烛] 北京·华堂商场(亚运村店) ​​​

557 :签到啦[good] 北京·富力万丽酒店宴会厅 ​​​

558 :签到啦[囧] 北京·亦庄火车站地铁站 ​​​

559 :签到啦[偷乐] 北京·北京市外国语学校 ​​​

560 :签到啦[囧] 北京·摆渡酒吧 ​​​

561 :弟弟用筷子挟着一封电报送给姐姐：“你的电报。”“为什么用筷子挟着？”“怕上面有电。” ​​​

562 :看什么看，没看过泡鸳鸯浴的。羡慕嫉妒恨吧小样~ ​​​

563 :【搞笑图片】大叔眼神好犀利 ​​​

564 :母亲是一艘大船，载着我们驶向大海去追寻生命的奥秘，去探索世界的神奇；母亲是一座高山，蕴藏着万物哺育我们成长，强壮我们的身心；母亲是一曲动人的歌，带着我们云游四方，用她那优美的曲调颂吟着祖国的历史；母亲是一缕春风，吹生着世界万物，盈盈的步履间带来勃勃的生机。 ​​​

565 :爱，破碎了，就再也拼凑不归来了。念念不忘的是，当初和你在一起的旧时光。假如等待可以换来奇迹的话，我宁愿等下去，哪怕一年，或一生！假如我可以不要爱情，那么我会是一个无比快乐的女子。 ​​​

566 :这是浙江温州的一辆电动车，据说长三米，你敢开吗？？ ​​​

567 :也许每一个女人都希望生命中有两个男人。一个是无法触摸的男人，一个脚踏实地。一个被你伤害，为你受苦。另一个让你伤心。一个只适宜作情人，另一个却可以长相厮守。一个是火，燃烧生命，一个是水，滋养生命。女人可以没有火，却不能没有水。 ​​​

568 :女款时尚夏装震撼上市，只需要一快五！ ​​​

569 :老人对他的孩子说：“攥紧你的拳头，告诉我什么感觉？”孩子攥紧拳头：“有些累！”老人：“试着再用些力！”孩子：“更累了！”老人：“那你就放开它吧。”孩子长出一口气：“轻松多了呢。”老人：“当你感到累的时候，你攥得越紧就越累，放开它，就能释然许多！”多么简单的道理，放手才会轻松。 ​​​

570 :两个饺子结婚了，送走客人后新郎回到卧室，竟发现床上躺着一个肉丸子！新郎大惊，忙问新娘在哪？肉丸子害羞的说：讨厌，人家脱了衣服你就不认识啦！ ​​​

571 :这些字你平时都读对了吗，语文老湿你伤不起啊有木有！ ​​​

572 :据说这是一个古老的神符，如果在你看到它的60秒内转帖，从此你的事业和爱情会有奇迹发生。神保佑你，去吧…… ​​​

573 :如何让蜡烛不“流泪”？生日蜡烛用之前先放到冰箱的冷冻室里冷冻24小时，再插到蛋糕上，点燃后就没有烛油流下而弄脏蛋糕了 ​​​

574 :【现代女人爱情宣言】我爱的男人，必须是刚烈挂，没有前女友来纠缠，不跟女同事搞暧昧，不屑与小女孩玩哥哥妹妹的奸情。他要对全世界其他女人狼心狗肺，只对我一人掏心掏肺。他必须符合现代老公的最高标准：【带得出去，带得回来】尤其是后四个字，它意味着一个男人能给人多大的安全感 ​​​

575 :【人物拍摄】如何寻找自己最美丽的一面！作为被拍摄者很多时候喜欢正视镜头，拍摄完成后照片显得僵硬死板，可以尽量不要直视镜头，并且尝试侧脸或是侧对镜头让自己的缺点遮挡起来。通过简单的举动就可以让自己的照片变得更美丽更容易打动欣赏者，同时建议摄影师拍局部特写来实现更突出的效果。 ​​​

576 :美女太性感了，大象都忍不住喷射了 ​​​

577 :【新鲜糗事】某个十字路口那纠结万分的人行横道灯............红绿灯同时亮 ​​​

578 :Most people want to transform the world, but few people want to transform themselves. Not fear of failure has not been successful.——大多数人想要改造这个世界，但却罕有人想改造自己。未曾失败的人恐怕也未曾成功过。 ​​​

579 :春季喝茶有助于养生:1、枸杞茶滋肾、养肝、润肺、明目。2、菊花：清肝明目，3、玫瑰花：能凉血、养颜，4、柠檬茶：能顺气化痰。5、金银花:清热解毒、疏利咽喉。6、决明子:能祛风、清肝明目。7、陈皮姜茶:解渴消暑、止咳化痰、健胃消食。8、甘草茶:可治风火牙痛、火眼、感冒咳嗽等 ​​​

580 :【宫爆藕丁】料：鲜藕、油炸花生米、午餐火腿、胡萝卜、香辣酱、青红椒、盐、糖。1鲜藕切丁；锅加油，加入午餐火腿丁、胡萝卜丁、青红椒丁小火煸香2加入藕丁，喷入少许水，煸炒2-3分钟3加入香辣酱煸炒出味，入少许盐、糖调味4加入油炸花生米炒匀即可。 ​​​

581 :幸福就是每天早晨醒来一看表，竟然还能再睡半个小时;幸福就是你去自习室上自习，一推开门发现自己想见的那个人也在这间教室里;幸福就是整理衣服时，在去年过冬的衣服里翻出好几十块钱;幸福就是开心的听完一首歌，看完一场电影;幸福就是每天早晨一睁眼，发现自己还活着。。。 ​​​

582 :温和对人对事。不要随意发脾气，谁都不欠你的。 现在很痛苦，等过阵子回头看看，会发现其实那都不算事。学会宽容伤害自己的人，因为他们很可怜，各人都有自己的难处，大家都不容易。学会放弃，拽的越紧，痛苦的是自己。 ​​​

583 :【芹菜炒猪肝】做法：1、 将猪肝洗净，切成3厘米厚的小块，用开水焯一下，加适量生抽、酒、生粉、糖、生姜汁等腌料，腌渍浸泡。2、 芹菜洗净，切成5－6厘米长的段，用开水烫一下即捞出，沥出水分。3、 烧热锅，下入油，以猛火烧热，下猪肝煸炒，再加芹菜段炒，加入盐、胡椒分和生姜汁炒匀，即成 ​​​

584 :要保持心灵健康，就必须经常给心灵脱水。浸泡在社会斑驳的大染缸中，人的心灵不可避免会渗入很多污水，有的是虚假的现象，有的是错误的知识，有的是庸俗的念头，有的是卑鄙的心理。因此，人都需要经常把心灵放在太阳下晒晒，或者放入脱水机中脱水，千万不要让心灵在阴湿的环境中慢慢腐烂。 ​​​

585 :[人生不可丢的十种东西]：洒脱：微笑地挥手说再见；童心：你的心不能变老；音乐：没有音乐，人生将会乏味无比；浪漫，偶尔浪漫一下；优雅：优雅一点总是好的；沉思：说话前给自己10分钟沉思；驰骋：不要让自己太累；纯洁：纯洁不容易；可爱：因可爱而美丽；勇敢：做个勇敢的精灵。 ​​​

586 :爱，很好；因为爱是艰难的。 以人去爱人：这也许是我们的最艰难、最重大的事，是最后的实验与考试，是最高的工作，别的工作都是为此而做的准备。一切正在开始的青年们还不能爱；他们必须学习。他们必须用他们整个的生命，集聚他们寂寞、痛苦和向上激动的心去学习爱。——里尔克《给青年诗人的十封信》 ​​​

587 :人生处世至理：欣赏别人是一种境界；善待别人是一种胸怀；关心别人是一种品质；理解别人是一种涵养；帮助别人是一种快乐；学习别人是一种智慧；骗我的人增长了我的见识；绊倒我的人强化了我的能力；斥责我的人助长了我的智慧；遗弃我的人教导了我的独立；伤害我的人磨练了我的心志... ​​​

588 :女孩记住这14条可以救命。 ​​​

589 :【收藏★铭记】1、没有了爱的语言，所有的文字都是乏味的。2、人的价值，在遭受诱惑的一瞬间被决定。3、人生重要的不是所站的位置，而是所朝的方向。4、因害怕失败而不敢放手一搏，永远不会成功。5、孤单寂寞与被遗弃感是最可怕的贫穷。 6、一切伟大的行动和思想，都有一个微不足道的开始。更多... ​​​

590 :刚才一MM打电话给我：“来我家吧，没人！” 兴奋的狂奔而去！！！敲了半天门，发现真的没人。。。。 ​​​

591 :【鱼香茄子】屡吃不爽啊！！1茄子洗净连皮切成条。柠檬对半切开挤汁。干红辣椒切碎2热锅倒油七成热，放茄子炸4分钟捞出沥油3炒锅留少许油六成热，放干红辣椒碎、剁辣椒爆香，倒茄子条炒匀加蒜碎，调糖、盐和蚝油，炒至汤汁浓稠关火，淋柠檬汁，翻炒均匀4将炒好的茄子盛出盘中，撒上香葱花即可 ​​​

592 :#百威为梦想举杯#我希望开个酒吧卖百威 ​​​

593 :签到啦[偷乐] 北京·华贸写字楼2座 ​​​

594 :签到啦[浮云] 北京·亦庄火车站地铁站 ​​​

595 :签到啦[草泥马] 北京·KTV ​​​

596 :签到啦[lt切克闹] 北京·东方时尚机动车驾驶学校 ​​​

597 :郎咸平如是说：现在生女儿好，生儿子没用。证据是：他有两个儿子。有一年过年，他打电话给大儿子：你在哪里啊？大儿子答曰：在丈母娘家。又打电话给小儿子：你在哪里？小儿子答曰：在丈母娘家。继而小儿子反问：老爸你在哪里啊？郎咸平答曰：我也在丈母娘家。 ​​​

598 :【#怪物猎人#关联新作7月登陆PSP 主角还是艾路猫】《怪物猎人》系列的相关作品又要在PSP平台推出新作了。本次的新作依旧是和艾路猫有关，类型为解谜对战。《艾路猫解谜》7月19日发售，售价为2990日元。 ​​​

599 :【夏日养生必备：6款保健果蔬汁配方】：①、降压清肠减肥--苹果 青椒 苦瓜 西芹 黄瓜；②、消肿利尿--西瓜 柠檬 蜂蜜；③、养颜美容--奇异果 水梨 柠檬；④、抗疲劳、增食欲--奇异果 牛奶 蜂蜜；⑤、预防感冒、便秘--番茄 红萝卜 柠檬 蜂蜜；⑥、补血抗衰--空心菜 苹果 柠檬 蜂蜜。 ​​​

600 :《云南 》Lonely Planet编著。全方面介绍了昆明、大理、丽江、香格里拉这4个地方的吃喝玩乐，让在行程中的人能充分了解这些地方的景点、吃喝玩乐信息。全书分为4个部分，也就是把昆明、大理、丽江、香格里拉这4个城市的餐厅、酒吧、景点进行详细介绍，还加入一些非常有情调的客栈。 ​​​

601 :当你回忆从前时你笑了，说明你长大了；当你回忆从前时你哭了，说明你成熟了；当你回忆从前时你漠然了，说明你世故了；当你回忆从前时你感慨了，说明你无奈了；当你回忆从前时你淡定了，说明你开始老了。 ​​​

602 :签到啦[威武] 北京·米乐星世界KTV ​​​

603 :你像是一把烛火点燃了我的寂寞放大了悲凉的轮廓。You like a candle lit my lonely magnifies the dismal contour. ​​​

604 :快 乐 要 有 悲 伤 作 陪 ， 雨 过 应 该 就 有 天 晴 。 如 果 雨 后 还 是 雨 ， 如 果 忧 伤 之 后 还 是 忧 伤 . 请 让 我 们 从 容 面 对 这 离 别 之 后 的 离 别 。 微 笑 地 去 寻 找 一 个 不 可 能 出 现 的 你 、、 ​​​

605 :小王在10楼人事部门工作，一个月前，被调到9楼行政部门去了...... 今天，小王同学打电话到人事部门找他：“小王在么？” 接电话同事说：“小王已不在人事了。” 小王同学：“啊啊！？，什么时候的事啊，我怎么不知道啊，还没来得及送他呢？” “ 没关系，你可以去下面找他啊” ​​​

606 :最无情的不是人，是时间；最珍贵的不是金钱，是情感；最有力的不是老板，是大自然；最可怕的不是灾难，是灾后无援；最拿手的不是专业，是旁观；最可怕的不是失恋，是心身不全；最舒适的不是酒店，是自家；最难听的不是脏话，是无言；最宽广的不是大海，是人心；最美好的不是未来，是今天！ ​​​

607 :【照相变瘦秘诀-摆对姿势】1.侧身照。2.把头略微向前伸可避免双下巴。3.手臂略离身体可使上臂看来瘦一点。4.肩往后胸往前，缩小腹。5.目光移开，直到被照时，微笑面向相机，就会笑得自然而不是僵笑。6. 不要从下往上被照。以上技巧最好都可先在家中闭门练习，不然有可能会看起来四肢僵硬，非常不自然。 ​​​

608 :我要一次吃个够[哈哈] ​​​

609 :我不是做梦吧，这不是太阳神吗？ ​​​

610 :我们总在忙碌。忙着工作、忙着赚钱、忙着当官、忙着出名、忙着偷情、忙着喝酒、忙着唱歌、忙着电话、忙着无聊、忙着忙......适当地让自己慢下来吧。慢慢地读一本书，慢慢地听一首歌，慢慢地品一壶茶，慢慢地倾听花开的声音，慢慢地陪家人拉拉家常，慢慢地听朋友说说烦恼...... ​​​

611 :【月经后吃什么？】每次月经都会使血液的主要成份血浆蛋白、铁、钾、钙、镁等丢失。因此，在月经干净后1-5日内，应补充蛋白质、 矿物质及补血的食品。选用既有美容又有补血作用的食品，如牛奶 、鸡蛋、鸽蛋、鹌鹑蛋、牛肉、羊肉、猪蹄、芡实、菠菜、桂圆肉、胡萝卜、苹果、荔枝肉、樱桃等。 ​​​

612 :五种对女性身体有益但“臭”食物：1、榴莲 能缓解痛经，吃的同时喝点淡盐水；2、大蒜 亮泽秀发，减少脱发，还可使白发变黑；3、香菜 预防骨质疏松，进入中年期的妇女应多吃；4、芥末 增强面部气血运行，使脸色红润；5、香椿 可以助孕，健脾开胃，增加食欲。 ​​​

613 :能用钱解决的问题都不是问题，可问题是我是穷人。 ​​​

614 :【头最大与头最小的人】这不是PS的图，是吉尼斯世界纪录最大最小头合影。很多人都看过动画片“大头儿子小头爸爸”，当然动画片是比较夸张的，现实生活中也有头最大和头最小的人，如果头最大的人和头最小的人在一起会是什么样的效果呢？看看下面这张图片吧。 ​​​

615 :三句话概括三国情感戏：东吴爱萝莉；曹魏控人妻；蜀汉全是基。 ​​​

616 :我在熬夜复习英国文学屎。。。。。。 ​​​

617 :小时侯，幸福是一件东西，拥有就幸福；长大后，幸福是一个目标，达到就幸福；成熟后，发现幸福原来是一种心态，领悟就幸福。thx~出镜：善武会_咲 ​​​

618 :据说一老外年轻的时候，立志要当一名伟大的作家。怎么才算伟大呢？他说：我写的东西全世界都要看到！看完他们必定会歇斯底里！会火冒三丈！会痛苦万分！结果，他成功了，他在微软公司负责写系统蓝屏时的报错提示信息。。。。 ​​​

619 :10种男人不宜托付终身】1、比你小的男人；2、太帅太有才情的男人；3、恋爱经历太多的男人；4、为你花钱不冲动的男人；5、性格刚烈暴躁的男人；6、太重事业的男人；7、爱好太多的男人；8、学历与你差距太大的男人；9、成长环境与你迥异的男人；10、不好色的男人 ​​​

620 :【西米火龙果】原材料：西米150克，火龙果1个；调味料：白糖100克，湿面粉20克，清水适量。步骤：1、西米用开水泡透蒸熟，火龙果对半剖开，挖空起肉切粒；2、锅烧热，注入清水，加入白砂糖.西米.火龙果粒一起煮开；3、用面粉勾芡后盛入火龙果外壳内即可。 ​​​

621 :现在我对你很好，很好，很好，你不需要，你无所谓，你不在乎，你不珍惜…当某天你被伤害，想起我。那时的我在也做不到像现在这样一如既往、不顾一切的对你好了…因为那时的我，已经将你放低。原来，放低一个人，最后是被逼出来的。 ​​​

622 :哪家的孩子那么无聊，在厕所贴了2面国旗，太淘气了，要是你会站哪边撒呀？？？？二选一，二选一 ​​​

623 :有人在言语间刺伤了你，你愤而离开，可只是人的离开，心却没有离开，你只是一心一意地在生气，在情绪上做文章——这是对生命的的浪费，而且是很坏的浪费。毕竟，生气也是要花力气的，而且生气一定伤元气。所以，聪明如你，别让情绪控制了你，当你又要生气之前，不妨轻声地提醒自己一句：别浪费了。 ​​​

624 :小春丽VS小变形萝莉。哪个更萌呢？ ​​​

625 :爱一个人，其实很简单。他让你流泪，让你失望，尽管这样，他站在那里，你还是会走过去牵他的手，不由自主。 ​​​

626 :人民之中确有敌人。饭后消食，去隔壁驾校溜达一圈。看现在管理要求确实越来越严格了，除了上车练习时候需要打卡记录学时意外，登录时还需要按指纹。可是有的人却用人工指纹代替。这一定是人民的敌人，某些恶意的商人帮助投机取巧者与政府作对，破坏社会秩序。这种敌人，应予严惩。 ​​​

627 :看的是书，读的却是世界；沏的是茶，尝的却是生活；斟的是酒，品的却是艰辛。将生活中点滴的往事细细回味，伤心时的泪、开心时的醉，都是因追求而可贵!珍惜并保存此刻吧朋友们。 ​​​

628 :爱情是风花雪月的事，失意的人是玩不起的 ​​​

