迷失天涯mg 男/四川         加关注

637 :【生活小知识】有毒食物：1、胖大的豆芽 2、新鲜的蚕豆 3、变色的紫菜 4、未腌透的咸菜 5、发黄的银耳 6、长斑的红薯 7、长霉的茶叶 8、棕色心的甘蔗 9、腐烂的生姜 10、发芽的土豆 11、鲜黄花菜 12、无根豆芽 13、烂白菜 14、青西红柿。 ​​​

638 :老天这是有多恨她啊！ ​​​

639 :她很在意每个对她的笑容是否是真心,也很介意每份对她的喜欢是否是真情，为此她为别人想的很多,对别人总是比对自己好；她常常为说"心里所想"无意伤害了谁而懊恼很久，她有着世界上最脆弱的心灵和最简单的想法：笑就是开心，哭就是难过，接近就是喜欢，远离就是讨厌.如身边遇到，请成全这纯净的简单。 ​​​

640 :有望得到要努力,无望得到不介意,无论输赢姿态都好看.生活不是单行线,一条路走不通,你可以转弯.泪水和汗水的化学成分相似,但前者只能为你换来同情,后者却可以为你赢的成功.人生绝对不能失去的东西:自制的力量,冷静的头脑,希望和信心.懂得选择，学会放弃，耐住寂寞，经起诱惑。有说：哲人无忧，智者常乐 ​​​

641 :于千万人之中，遇见你要遇见的人。于千万年之中，时间无涯的荒野里，没有早一步，也没有迟一步，遇上了也只能轻轻地说一句：“你也在这里吗？”。 ​​​

642 :如请不要忽略鱼，因为鱼是最好的聆听者，他们会是你最好的朋友，他们不会用残忍的语言面对任何一个人，因为他们不忍心，他们的善良充斥着每一个细胞。请不要忽略鱼，因为鱼害怕孤独，一个人的角落里伤感的情绪会被无限的放大进而笼罩全身，他们需要关心，需要保护，虽然他们自己有时足够的强大。 ​​​

643 :爱人是路，朋友是树，人生只有一条路，一条路上多棵树，有钱的时候别迷路，缺钱的时候靠靠树，幸福的时候莫忘路，休息的时候浇浇树。 ​​​

644 :人生三宝——◆男士三宝：品质、才能、魅力；◆女士三宝：气质、性感、净妆。◆饮食三宝：均衡、营养、节制；◆兴趣三宝：读书、音乐、旅行。◆交友三宝：喜欢、投缘、关爱；◆待友三宝：真诚、奉献、感恩。◆智慧三宝：广闻、觉悟、活用；◆幸福三宝：吃香、睡实、如愿；◆人生三宝：身体、事业、朋友 ​​​

645 :两人在一起，不要去想对方爱不爱你，因为爱是经不起想的，你想得越多，伤就会越痛。有一天你会发现，原来爱情真没那么重要。因为一生中会有很多段爱情，而陪你走到最后的，始终只有一个人。这一路上你会受到伤害，有一些爱，也会成为隐隐作痛的回忆。其实真正需要强大的，不是你的外壳，而是你的心。 ​​​

646 :韩非子的作品脍炙人口，他却口齿不清、严重口吃；金庸的武侠小说饮誉全球，他却口舌木讷、不善言辞；贝多芬耳朵失聪，却让交响曲的旋律响彻世界；鲁迅从医的双手，掷出的却是文字的刀枪和匕首……真可谓因缺成大，蚌病孕珠，只要你没有被伤痛击倒，你就会越挫越勇，越战越强，从而创造辉煌，成就人生。 ​​​

647 :【女生应该趁年轻干够五件坏事】1、剪短发，和男生打闹，流一身臭汗；2、逃学，背没有书的书包，独自一人闲逛；3、撞上爱情，不依不饶轰轰烈烈爱一场；4、打耳洞，刺青，斩钉截铁在青春里留下痕迹；5、流浪，用少许的钱辗转城际间，感叹岁月流逝。 ​​​

648 :最牛的整人办法：趁同事或同学离开的时候在把他的电脑桌面按print键截屏截下来，设置为桌面。然后把原来在桌面上的文件统统移到一个盘的文件夹里，这样桌面看上去和平时一个样。 捉弄效果：对方回来后疯狂点鼠标。却没有反应，关机、开机，问题继续存在，然后绝对会抓狂. ​​​

649 :十二星座的最佳角色 最佳生意人：白羊座；最佳丈夫和厨师：金牛座；最佳推销员：双子座；最佳母亲：巨蟹座；最佳父亲：狮子座；最佳清洁员：处女座；最佳法官和厨师：天秤座；最佳杀手：天蝎座；最佳运动员：射手座；最佳配偶：摩羯座；最佳科学家：水瓶座；最佳保姆：双鱼座。你是最佳什么？ ​​​

650 :每个人的心里都有一个独特的位置，这个位置只是针对这个人而存在，即使时光腐朽世界荒芜，这个位置里的人永远也不会变。只是时间久了，真的会有个深深的印记，留下了的那印疤看似愈合了其实早已深入骨髓一个不小心就翻天地覆的疼痛。 ​​​

651 :有多少人和我一样，发表签名是为了让某人看见。。。 ​​​

652 :We did it unconsciously with less and less emotion and smile.We were not sure the reason why we locked tightly our heart was to eliminate loneliness or to protect ourselves. 情绪越来越少，笑容越来越少。不确定封闭自己的心，是因为害怕孤寂，还是在自我保护，只是不由自主地那样做了。 ​​​

653 :不要想太多，你的想象力会创造出个一开始并不存在的问题。 ​​​

654 :当我抛下一切，来到她所在的城市，爱情却已无可挽回。在去新疆的火车上，遇到一对睡在我上铺的盲人夫妇。睡梦中，他们的手仍然在两个床铺之间紧紧地牵在一起。我想，是时候整理这段爱情了。原以为可以一辈子拍下去的，然而，我们连牵手旅行都没有，始终。——曾忆城 ​​​

655 :【嫁，或不嫁——2011最有才的一首诗】你嫁，或者不嫁人；你妈总在那里，忽悲忽喜；你剩，或者不剩下；青春总在那里，不来只去；你挑，或者不挑剔；货就那么几个，不增只减；你认，或者不认命；爱情总得忘记，不舍也弃；来剩男的怀里，或者，让剩男住进你心里；相视， 无语；关灯， 脱衣。 ​​​

656 :千万不要做女人出的选择题 ​​​

657 :要到周末了，老师在黑板上写下了一行字：周末没有作业。同学们高兴地欢呼起来！老师让大家安静下来，说：这就是周末的作文题目。 ​​​

658 :Good things come to those who wait. Some of us just have to wait longer than others——美好的事情通常发生在愿意等待的人身上，有时候，我们需要比别人等更久。 ​​​

659 :人为什么这么累，这个故事告诉你原因！！经典！每个人都要看看吧！ ​​​

660 :你不是爱情的终点，只是爱情的原动力；我将这爱情献给路旁的花朵，献给玻璃酒杯里摇晃着的晶亮阳光，献给教堂的红色圆顶。因为你，我爱上了这个世界。——赫尔曼·黑塞《堤契诺之歌》 ​​​

661 :中日大战，看一次笑一次！ ​​​

662 :【当十二星座被人讨厌篇】哈哈、天蝎好狠，水瓶好亮！ ​​​

663 :有没有人爱，我也要努力做一个可爱的人。不埋怨谁，不嘲笑谁，也不羡慕谁，阳光下灿烂，风雨中奔跑，做自己的梦，走自己的路。 ​​​

664 :你好，八月！希望这个月好过点！ ​​​

665 :同一件事，想开了就是天堂，想不开就是地狱。 ​​​

666 :让内心强大的9个心理暗示：1.无论做什么,记得是为自己而做;2.面对困境不悲观厌世;3.任何时候都不怕重来;4.让自己豁达一点；5.女孩要先经济独立再谈别的；6.不要忘记进修学问,拓宽胸襟；7.潇洒一点,失去的东西并未属于自己；8要保持浪漫情怀；9.生命的乐趣自己寻找,没人义务讨好自己。 ​​​

667 :金允熙：那个作家的诗里有这样的诗句：爱情是有幸福和伤心两种脸，爱情和雨好像很相似。——《爱情雨》 ​​​

668 :[太阳]千万要注意的8个伤胃的坏习惯：1.吃饭吃的太快；2.午餐后便立即午睡；3.用餐没有规律；4.暴冷暴热混着吃；5.一边吃一边喝；6.经常喜欢吃刺激性食物；7.过度的依赖米饭；8.半夜还吃东西。 ​​​

669 :【要用感恩的心面对人生】失败是常有的；成功是偶然的；付出是应该的；得到是暂时的；幸福是相对的；痛苦是经常的；生命是倒计时的；日子是望前看的；未来是说不清的；生活是道不尽的；辉煌总会来的；霉头总会过去的；命是要信的；运是要开的；人生是需要悟的；生命是需要爱的。 ​​​

670 :【为了您的视力，请对电脑作如下设置】桌面-右键-属性-外观-高级－项目选择（窗口）、颜色1（L）选择（其它）将色调改为：85。饱合度：123。亮度：205－添加到自定义颜色－在自定义颜色选定点确定－确定。这个色调是眼科专家配置，长时间使用会很有效的缓解眼睛疲劳保护眼睛。转给身边的朋友们！！ ​​​

671 :如果女孩一直保持沉默，那可能就比较危险了。她可能：1.在沉思；2.等烦了；3.快要发飙了；4.需要一个拥抱；5.快崩溃了；6.伤心中；7.上面所有情况。 ​​​

672 :没有音乐，生活是一种遗憾；没有爱心，生命是一种多余！！！ ​​​

673 :你们这些个发亲密照的都给我等着，我这就去打印出来，等你结婚那天你对象要不是现在这个人我就把照片放红包里给你对象！！！（转）这招太贱了……… ​​​

674 :就是爱欺负你~ ​​​

675 :【美容瘦身茶】1节食者——乌龙茶2浮肿者——薏仁茶3压力造成便秘——荷叶茶4节食便秘——决明子茶5涨气者——大麦芽茶6消脂——柠檬茶7积食——普洱茶8护胃——玫瑰花茶9清火排毒——菊花茶10油腻——陈皮茶11食肉者——山楂茶12利尿降脂——酸溜根茶 ​​​

676 :他们说这个发型有点像那个韩国巨星金在中，我觉得有点像贾斯丁比伯。 ​​​

677 :#【一些小习惯也会影响您的健康哦】1、饭桌上铺塑料布；2、用毛巾擦干锅、碗、盆；3、白纸用于包食品；4、卫生纸擦拭餐具、水果；5、用纱罩罩食物；6、用酒消毒碗筷；7、变质食物加热加压后再吃；8、消毒的抹布擦桌子；9、水果烂的部分剜掉再吃；10、起床就叠被子 ​​​

678 :你的生命里有没有这样一个人，总是在你最无助的时候出现，宁可让自己受委屈也要帮你解决问题，就算知道你早已心有所属，也强扯出微笑说不介意，这个人知道你喜欢什么讨厌什么，知道你所有的缺点，但，还是喜欢着你。如果你生命中有这样一个人，请好好珍惜，就算不能牵手，也值得做永远的朋友。 ​​​

679 :喜欢的歌，静静地听；喜欢的人，悉悉地爱！人的心里有扇窗，推开就能见天堂。无法拒绝的是开始，无法抗拒的是结束。一味追求荣华的爱会幸福？共同创造荣华的爱会幸福！莽撞，可能使人后悔一阵子；怯懦，却可能使人后悔一辈子。偶尔傻一下也很必要，人生不必事事聪明. ​​​

680 :史上最牛逼躲猫猫！！ ​​​

681 :当你觉得整个世界都背弃了你时，请相信，她只是背过身去，酝酿一个更美的拥抱。 ​​​

682 :【做个聪明女孩】 ①遇到不想回答的问题，直视对方的眼睛，微笑、沉默；②走路抬头挺胸，遇见不想招呼的人，点头微笑，径直走过；③和对自己有恶意的人绝交。人有绝交，才有至交④有人试图和你无理取闹，安静的看着他，说：祝你好心情，然后离开；⑤古龙说过，爱笑的女孩子，运气不会太差 ​​​

683 :星期天的午后，暖暖的阳光，大大的透明玻璃窗... ​​​

684 :难得享受着空寂的夜晚，月光如水泻落，洒得满世界的星星点点。有月亮的夜晚,伴着淡淡的忧伤,心情莫名的平静,天空的月亮仿佛也在寄托着一种脉脉的祝福,千里的思念，一地的静谧，一种灵动在空气中四处流溢，穿过心情的温柔，蹦出点点的思绪……莫名的，一种滋味闪现，徘徊许久，飘去…… ​​​

685 :【是个爷们就记住】1打什么都别打女人。2伤什么都别伤心爱人的心。3有了矛盾，立刻解决。4学会帮女人做家务。5如果你爱一个人，请你温柔的呵护她；如果不爱，直说。6想她的时候，告诉她。7不要认为每个女子都爱钱如命。8牵她的手漫步.不是为了让别人看，是要两个人感觉幸福。9偶尔给对方惊喜。 ​​​

686 :据说，这是哈士奇和拉布拉多生的孩子——哈拉子！「转」 ​​​

687 :他与爸爸相依至大。他常问：为什么不给他找个后妈？爸爸总是笑说：此生只爱妈妈一个！后来他长大成家，爸爸说要结婚，他愤怒地打了那女人一耳光，骂爸爸是个骗子。从此，爸爸再未提及此事。多年后爸爸去世，他整理遗物时发现了一张自己婴儿时的照片，背面是沧桑的字迹：战友之子，当如吾儿！ ​​​

688 :虽然你拥有用圆珠笔画眼线的神技，但我还是觉得素颜的你更美。（转） ​​​

689 :（易经中的64个智慧） 第二十七感悟：自食其力养人养德----学会养家糊口 人要学会自食其力，自力更生，创造财富，养护自己和家人，不要好逸恶劳，好吃懒做，游手好闲，成为家庭的懒汉，国家的负担。 ​​​

690 :我正在申请微博达人，微博达人不仅拥有专属的身份标识，炫酷的微博达人勋章，还可以结识更多跟你有共同兴趣爱好的朋友，获得更多粉丝，拥有更多知己，更可优先享受新浪微博各种线上线下达人活动带来的生活便利和优惠。你也来申请吧>> http://t.cn/ao0wkT ​​​

691 :巨搞笑！！猫咪版“妈叫你吃饭”……猫妈不发威，你当老娘是hello Kitty？ ​​​

692 :用铅笔写下的爱情故事，可以轻轻抹去，但是抹去后同样还会有痕迹。那些痕迹就像泪水被风吹干，留下无精打采的记忆。记忆虽然会很美，但同时也很伤人，以为给了幸福就会有永远。承诺、誓言在现实面前总是显得那么苍白无力。 ​​​

693 :很给力的一款时钟。。。 ​​​

694 :`爱情里，没有规则、没有输赢、没有对错、没有英雄、更没有智者……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地度过一辈子······ ​​​

695 :不要试图来考验我。不要以为我很脆弱。其实我转身的速度永远比你快。很多人都会渐渐淡出我的世界。很多人都在时间隧道里消失不见。而我只在乎最后留下来的人。那才是我要珍惜的。其他的，我不会有一丝难过。 ​​​

696 :Don't be dejected in hard and irrational conditions,or shout loudly.People approve the man who makes great efforts to seek a change silently even though he shed tears. 不要在艰难不合理的环境中消沉，也不要高声呐喊。人们赞赏那些即使流着泪也默默的努力寻求改变的人。 ​​​

697 :【懒人煲仔饭--香菇腊肠焖饭】 1.放油，姜丝下锅爆香，下腊肠翻炒，下香菇和胡萝卜，加老抽，料酒、糖、盐和鸡粉；2.大米放电饭煲里煮；3.电饭煲里的水煮到看不见时，把炒好的料倒进去，继续煮，煮饭键弹起后继续保温15分钟。用铲子将菜饭搅拌均匀。 ​​​

698 :我知道我不是一个很好的记录者，但我比任何人都喜欢回首自己来时的路，我不但的回首，伫足，然手时光仍下我轰轰烈烈的向前奔去。 ​​​

699 :生命中，不断地有人离开或进入。于是，看见的，看不见了；记住的，遗忘了。------ 生命中，不断地有得到和失落。于是，看不见的，看见了；遗忘的，记住了。------ 然而，看不见的，是不是就等于不存在？记住的，是不是永远不会消失？------ 几米 ​​​

700 :请珍惜脸上有酒窝的那个人！ ​​​

701 :刚才在QQ空间里，看到以前的同学发表的说说，“我不会放弃你，除非等到那天，你结婚的新郎不是我”。很多评论，都是支持。每个人，都以自己的方式追求着幸福。我相信那句话，喜欢你的人不需要去追，不喜欢你的人追也没用。我觉得，我一直在适当的时候放弃，在一定的时间忘记。我没有伤痛，我过的很好 ​​​

702 :【茶油的妙用】： 一、孕妇后期皮肤拉伸，易出现瘙痒和干裂现象，每天清晨用山茶油涂抹，可预防缓解。 二、产妇分娩后食用，即补身，又可让伤口早日愈合。 三、用于婴儿尿疹、湿疹，山茶油直接涂于患处，安全有效。 四、茶油具有活血化瘀的功效，能消红、退肿，特别适用于婴幼儿摔伤、碰伤，安全有效。 ​​​

703 :今天朋友在地铁站里看到一个爸爸抱着一个大号的多拉A梦玩偶，儿子抱着一个小号的，儿子眼馋得看着爸爸怀里那个，爸爸说：“乖，别吵，这个是给妈妈的”...顿时觉得温馨死了。 ​​​

704 :最寂寞五件事：1、夜晚一个人乘车，看路边不停变换的灯光、树和行人。2、听到一句熟悉的歌词，想起某个曾经说要守护你，现在却不在身边的人。3、想对着喜欢过的人笑，结果却笑着哭了出来。4、拿起电话，按下号码后迟迟不敢拨通绿色的按钮。5、吃一道菜，想起有人说，要为你学会它，为你做一辈子 ​​​

705 :偶尔会想起。想起某些曾经遇见，未必能再遇见，甚至永不可见的人。像季风过境。午夜梦醒，记忆芳菲。你，曾经遇见谁？ 带着思念，穿越漫长的冬季，拥抱春花烂漫。如果声音不记得，那是不是青春和我们捕影捉风。那些生命中温暖而美好的事情。我们，一起怀恋。 ​​​

706 :再熟悉的号码，也有空号的一天。再痛的记忆，也有淡忘的一天；再美的梦，也有苏醒的一天；再爱的人，也有远走的一天；再罗生门的剧情，也有落幕的一天；过去的就让它过去吧，时间会冲淡一切，未来有更长远的路在等着我们……没有过不去的事情，只有过不去的心情。 ​​​

707 :很久以来，总是在思考，什么是随和？ 有人说，随和就是顺从众议，不固执己见；有人说，随和就是不斤斤计较，为人和蔼；还有人说，随和其实就是傻，就是老好人，就是没有原则。那么，随和到底是什么？ 随和，是一种素质，一种文化，一种心态。随和是淡泊名利时的超然 . ​​​

708 :有一种人，偶尔和你打架斗嘴，但也爱护你比谁都多，这叫手足；有一种人，总嘱咐多穿衣注意安全，你觉得烦却也窝心，缺钱时总说赚钱不易但总塞钱给你，这叫父母；有一种人，不见面总惦记着，让你无法忘怀，这叫情人；有一种人，在父母保护中成长，在手足中定位自己，在情人呵护中找到真爱，这叫知己！ ​​​

709 :如果连分手别离也是一种美，那爱的世界里就不会有伤悲。如果连灵犀相通也是一种累，那爱的世界里就全都是后悔。如果连刻骨铭心也是一种罪，那爱的世界里就全都是虚伪。曾经想把爱的瞬息变成永恒，今日想把痛的永恒变成瞬息。爱情已经变成一个人的回味。 ​​​

710 :你永远抵达不了自己，因为你永远可能是别人的分身幽灵，你总是在以接受状态延续人生，所以人生总是不经意间被他人的干预、突发事件而改变。——保罗·奥斯特《纽约三部曲》Photo by Tatiana Sapateiro ​​​

711 :我这辈子最大的幸运就是认识你, 而最大的不幸却是不能拥有你。也许你会遇到你深爱的人，可是却不会遇到第二人像我这么爱你的人。 ​​​

712 :【啤酒蛋】材料很简单：鸡蛋10个，生抽10ML，老抽10ML，盐6克，糖20克。鸡蛋煮熟剥皮，倒入一听啤酒。加入生抽老抽盐糖，煮开转小火，收入汤汁基本收干即可 ​​​

713 :如何逼疯自己的老爸~（暴走漫画） ​​​

714 :什么是和谐？和，禾木旁代表粮食，口就是嘴巴，代表人人有饭吃；谐，言字旁就是说话，皆就是大家，代表人人都可以说话。和谐就是人人有饭吃、人人能说话。 ​​​

715 :【`欺骗我的人】增长了我的见识； 【绊倒我的人】强化了我的能力； 【中伤我的人】砥砺了我的人格； 【藐视我的人】觉醒了我的自尊； 【斥责我的人】助长了我的智慧； 【遗弃我的人】教导了我的独立； 【伤害我的人】磨练了我的心志。 ​​​

716 :肖邦再牛，也弹不出我的悲伤~ http://t.cn/RPOoiyj ​​​

717 :这叫富人靠科技，穷人靠变异...「图via 10D1」 ​​​

718 :今天是8.3男人节！男人们太累了，应该给男人一个拥抱！同意的转起来！！ ​​​

719 :【出水芙蓉虾】就是酒楼里常吃到的蒜茸开边虾，很简单哦，做法：1、虾洗干净，挑去虾肠 2、手扶尾巴，从尾巴下的虾肉到头部对半切开，虾肉向上摆好。3、蒜剁成茸加适量盐，植物油拌匀，铺在虾肉上。4、水沸后放入整盘虾蒸5分钟 出锅。开餐咯 ​​​

720 :可以沉默不语，不管我的着急；你可以不回信息，不顾我的焦虑；你可以将我的关心，说成让你烦躁的原因；你可以把我的思念，丢在角落不屑一顾。你可以对着其他人微笑，你可以给别人拥抱，你可以对全世界好，却忘了我一直的伤心。你不过是仗着我喜欢你，而那，却是唯一让我变得卑微的原因。 ​​​

721 :东北话说，啥人就注定和啥人在一起~~ ​​​

722 :在公交车上，一个小男孩，大概四五岁的样子，一直揪着他妈妈衣服上的装饰链子，过了会说：“妈妈，我喜欢这个，你死了以后这个能给我吗？”他妈妈一脸黑线，“我没死也可以给你”。（转） ​​​

723 :我不要跟你分手！！暑假先生！！为什么要把我推给开学先生！！！开学先生再爱我我还是一心想跟着你的！！就算他比你认真比你优秀我还是爱你我永远爱你暑假先生！我跟他不会幸福的！为什么你一定要离开！你知道我多爱你么！！！暑假先生我们重新来过好不好！不要走留在我的身边，我们重新开始好不好！ ​​​

724 :【一个人时，必须要记住的话】1、不知道什么是悲伤，就不会真正感激幸福。2、要是永远那么理智，就永远不会懂得爱情了。3、孤单，是你心里面没有人；寂寞，是你心里有人却不在你身边。4、世界上有很多東西可以玩，但别玩弄别人的感情。5、这个世界最强大的人，就是那些能一个人孤单生活的人。 ​​​

725 :如此幸福的一天，雾一早就散了，我在花园干活，蜂鸟停在忍冬花上，这世上没有一样东西我想占有，我知道没有一个人值得我羡慕，任何我曾遭受的不幸，我都已忘记。想到故我今我同为一人并不使我难为情。在我身上没有痛苦。直起腰来，我望见蓝色的大海和帆影。——切斯瓦夫.米沃什 ​​​

726 :【誓言，只活在说出来的那一刻】所有男孩子在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ​​​

727 :麻麻说， 睡觉要记得盖被被，不然小肚肚会着凉滴~ （转） ​​​

728 :儿子要穷养，长大了才知道要奋斗。女儿要富教，长大了才不会轻易被诱惑。。。 ​​​

729 :开始我以为他不会玩，看到最后，我知道我错了。。。 ​​​

730 :【海参食用时不宜加醋】俗话说“陆有人参，水有海参”，中医认为，海参可以补肾、养血，营养和食疗价值都非常高。可是，做海参时如果放了醋，不但海参吃起来口感、味道均有所下降，而且由于胶原蛋白受到了破坏，营养价值自然也就大打折扣… ​​​

731 :15条冷门知识.知道3条以上的是神仙级 ​​​

732 :玩偶手机底座：由香港创意杂货品牌Luft设计的baby leg手机底座。由毛绒布、pu革、塑料泡沫颗粒等材料制成，外型甜美可爱，十分适合作为礼物相送。 ​​​

733 :是在什么地方从什么时候起，开始执著于一个背影，开始思念起一个声音，开始有事没事的将目光投向一个角落，只是为了确定你是不是在那里。寻觅不到你，心是空空的，开始想你会在哪里，和谁在一起？思念是一种病，而我已病入膏肓。 ​​​

734 :【八大注意吃出苗条身材】1.切忌快速减肥；2.饿的时候是身体在燃烧脂肪：此时运动半小时，效果最佳；3.每餐慢吃细嚼；4.切忌贪睡：每天睡七小时足矣；5.糖分和油量够了就好；6.不喝炒菜汤：此汤含油量高；7.休闲时间少吃东西；8.不吃宵夜：睡前进食，最容易转变成脂肪！ ​​​

735 :【所谓珍惜】当生命中有一个人，无论发生什么事情的时候，他都会永远守护在你身边，那是一种幸福。或许这种幸福很渺小，渺小到会让你不小心忽略，不过，请你一定要记得当它存在的时候要特别珍惜。 ​​​

736 :A：请问这里是神马地方？ B：这里是神马路。 A：神马路？ B：对。 A：神马路啊？ B：就是神马路哎。 A：神马神马路啊？ B：这里就是神马路 ​​​

737 :世间一切真爱的理由，不是传奇的偶遇，不是惊艳的娇媚，不是满仓的财富，不是超凡的睿智，也不是不舍的依恋，而是心中最朴素、最普通、最平常的善良。如果心中无善，所有的爱都会像飘蓬一样没有根基。如果心中有善，哪怕失去了一切爱，但人付出爱、得到爱、哺育爱、享受爱的根基永远不会垮塌 ​​​

738 :假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本就不是你的。 ​​​

739 :They who have conquered doubt and fear have conquered failure.战胜了疑虑和恐惧，就战胜了失败 ​​​

740 :让男人敬而远之的几种女人：永远把男人当做银行的女人；做什么事之前都要问一句合不合算的女人；为一套房可以和不喜欢的男人结婚的女人；常常数落男人没出息的女人；坐在麻将桌上起不来的女人；指甲油常常斑驳脱落的女人；化妆化到一刮风下雨就面目全非的女人；在公共场合大声呼喝打骂孩子的女人。 ​​​

741 :【苦味食品让皮肤变好】苦味食品中维生素C含量极高，每百克苦瓜中含有84毫克维生素C和多种氨基酸，能有效补充皮肤胶原蛋白，让你的皮肤变好。常见的苦味食品有苦瓜、苦杏仁、苦菜、苦荞、龟苓膏等。 ​​​

742 :生活是平凡的叠影，生命是平淡的传奇。我们走在自己的心路上，一切喜怒哀乐都是根植于路边的风景。对于世界，我们很渺小；对于自己，我们是主宰。如果你是快乐的，你会把快乐传递得更远；如果你是忧伤的，很少有人陪你一同品味。能够与你分享痛苦与忧伤的，就是能够给你幸福与快乐的人。 ​​​

743 :你爱上一个人，拼尽全力对他好，希望他能明白你的心意。可是，当他已经习惯你无孔不入地爱着他，当你的爱在他身边泛滥成灾，当他逐渐漠视你的付出，对你的辛苦不闻不问，嫌你管得太多，你有没有想过，是你爱得太过分了？过犹不及，爱情亦如是。把多余的那部分爱留给自己吧。 ​​​

744 :看完奥运会有个问题很疑惑，花样游泳集体比赛项目，想想要聚集八个女人训练，一个月能有几天她们是能一齐下水的啊！！！(糗百网友) ​​​

745 :【胳膊晒黑后让胳膊变白的方法，简单经济】1、买一瓶白醋，每次洗脸\/洗澡时，放一小盆水，倒上一鲜橙多盖那么多的醋。2、倒入水中调匀，扑到胳膊上，或者干脆把胳膊浸入好了，温水、凉水都可。 ​​​

746 :手，放开了才明白拥有时的珍贵；泪，落下了才知道心真的会很痛；心，碎了才了解爱情带来的苦涩；爱，走了才清楚被爱抛弃的痛楚；在一段刻骨铭心的爱情中，我们曾开心过、快乐过、幻想过、幸福过。然而最终爱情还是由甜蜜变为伤疤，由亲密变为冷漠，由两个人的牵手变为无所谓的擦肩而过。 ​​​

747 :【好女人的8条标准】1.身体发育完好，虽不娇美，却不失健康本色。2.聪明可爱，也会装疯卖傻。3.知书识礼，尊重对方。4.顺从听话，却不失个性独立。5.知足常乐，不给男人过高的要求。6.角色多变，本色依然。7.爱屋及乌，宽容博爱。8.帮助男人，成就男人。 ​​​

748 :真正的爱，从来无关热闹。最爱你的人，是陪你一起耐守平淡的。 ​​​

749 :收到一束很特别的花 物美价廉 无语! ​​​

750 :人生五耐：1、耐冷（事态炎凉，要随遇而安，坦然处之）；2、耐苦（面对苦难百折不挠，终有云开日现的时候）；3、耐燥（面对浮躁心静如水，不为钱权利所诱，所累，笑看云卷云舒）；4、耐烦（宰相肚里能撑船，他人气我我不气）；5、耐忙（潇洒自然，活跃思维，享受忙碌） ​​​

751 :【0易经中的64个智慧0】 第五十六感悟：走出家们闯荡世界-----寻找发展之路 今天的世界是一个开放的世界，我们要走出去，看世界，学本领，破除了满足现状，因循守旧的传统观念，树立市场观念和致富意识，寻找适合自己的发展之路，勇于走出家门闯荡世界。 ​​​

752 :1.世上最累人的事，莫过于虚伪的过日子。2.人生重要的不是所站的位置，而是所朝的方向。3.有勇气并不表示恐惧不存在，而是敢面对恐惧、克服恐惧。4.因害怕失败而不敢放手一搏，永远不会成功。5.要克服生活的焦虑和沮丧，得先学会做自己的主人。 ​​​

753 :希望内地上映这只《泰迪熊》的童鞋举举手 ​​​

754 :当初不该与你那么近，以至于我到现在都没办法适应与你突然的距离。曾经不该与你那么好，以至于我们不好的时候我也会如此不好。虽然你从我的生活中消失了，可我还是想知道你的一切。现在的你，过得好吗？有没有那么一瞬间，你也曾想起我？ ​​​

755 :网购一个小熊蛋糕，到货时凌乱了．．．！ ​​​

756 :幸福是什么？一个无所事事的穷人说：有钱就是幸福。一个匆匆忙忙的富人说：有闲就是幸福。一个满头大汗的农民说：丰收就是幸福。一个漂泊他乡的游子说：回家就是幸福。 一个失去双脚的残者说：能走路就是幸福。一个失去光明的盲人说：能看见就是幸福。一个日夜加班的工人说：不上班就是幸福。 ​​​

757 :【笑话】全球经典冷笑话:生理课后，一男生将女生按倒并强吻。事后，男生对女生说：“我只是想实习一下，没有别的意思。”女生听后，将男生按倒，边吻边说：“不及格，补考。 ​​​

758 :#应用广场签到# ​​​

759 :#应用广场签到# ​​​

760 :告诉你们人类神马叫COSPLAY！！（这太给力了！！） ​​​

761 :[太阳]〖除衣物血渍小窍门〗1.刚沾染上时，应立即用冷水或淡盐水洗（禁用热水，因血内含蛋白质，遇热会凝固，不易溶化）再用肥皂或10%的碘化钾溶液清洗。 2.用白萝卜汁或捣碎的胡萝卜拌盐皆可除去衣物上的血迹。3.用10%的酒石酸溶液来揩拭沾污处，再用冷水洗净。4.用加酶洗衣粉除去血渍，效果甚佳。 ​​​

762 :不要以现在的心态替代将来的心情；不要以现在的眼光规划将来；不要以现在的假设肯定以后的事。你不是时间，时间不是你。你再长，不过几十年。时间再短，不止百年。不要和时间去计较。不要和空间抢位置。顺着时间走，坐你该坐的位置。天地那么宽，我们能记住的，最多就是这一趟，完了就走人，别太执著。 ​​​

