金素馥 女/北京         加关注
423 :不经历星期一上午的崩溃，就不知道星期五下午的可贵！！！ ​​​

424 :奥运是一群最需要运动的人，看着一群最需要休息的人，在那里运动，而我是一个最需要运动的人，却没有人看见 ​​​

425 :“死生契阔，与子成悦；执子之手，与子偕老”是一首悲哀的诗，然而它的人生态度又是何等肯定。我不喜欢壮烈。我是喜欢悲壮，更喜欢苍凉壮烈只是力，没有美，似乎缺少人性。悲哀则如大红大绿的配色，是一种强烈的对照。 ​​​

426 :【小腿肚变瘦：踮腿运动】坐在椅子约1/3处，脚尖置于高起的平台上，脚跟尽量向下压。接着踮脚，小腿用力，脚跟尽量提高，并快速重复这套动作。踮脚运动可以刺激小腿肌肉，并消除多余赘肉，让小腿肚变瘦，使线条柔美。 ​​​

427 :同等水平时，狮子座总是能明白别人，但别人却不一定能明白狮子，所以狮子是痛苦的。狮子常想：“我的要求很简单，我只是想你明白我而已，可是为什么就那么难呢！”终其一生，狮子只是想找一个懂自己的人，但是据说大部分死不瞑目。 ​​​

428 :从前，有两只小狗，一只叫狗小富，一只叫狗小贵。它们互相看了一眼。。。然后。。。死掉了。。。「转」 ​​​

429 :感谢的人最终是谁，我发现是摄影师，化妆师，还有美容院的磨骨师，还是魔术师，还有爹哋和妈咪，女人谁不愿意清水芙蓉，但是不被时代所允许，所以以最美艳的假面战士他人，最后赢得想要的一切~ ​​​

430 :有其主必有其狗。。。 ​​​

431 :现在的我……上不去的是工资……下不去的是体重~~~ ​​​

432 :有了牵挂，你的生命不在苍白，你的生活不在无奈；有了牵挂，你会感觉夏天不在炎热，冬季不在寒冷；有了牵挂，你的身体更健康，你的笑容更灿烂；有了牵挂，亲情就多了一份温馨；有了牵挂，友情就多了一种幸福；有了牵挂，爱情就多了一缕相思。牵挂，是心灵的对话，是心灵的呼唤，是心灵的回应。 ​​​

433 :穿高跟鞋不磨脚的小窍门：1、用热毛巾在磨脚的部位捂几分钟,再拿块干的软毛巾垫着,用锤子把鞋子磨脚的地方敲平整就可以啦；2、把报纸捏成团沾点水,不要太湿,但要整团都沾到水,再拿张干的报纸裹住湿的报纸,塞在挤脚部位,用塑料袋密封一夜；3、穿鞋之前,拿香皂(蜡烛亦可)在磨脚位置薄薄的涂上一层。 ​​​

434 :【频繁使用手机使脑瘤患者逐年增多】医学界普遍认为，巨型脑瘤患者逐年增多，跟人们频繁使用手机有关。专家建议，不宜用手机长时间通话，可考虑改用固定电话或使用耳机，如果不得不长时间用手机通话，应每隔一两分钟轮换左右耳接听，为了您和家人朋友的健康，请转发。 ​​​

435 :当我们转身的那一刻，到底是谁伤的比较重？（转） ​​​

436 :生命很短暂，别把那些重要的话憋着，会没有时间说的；生命很短暂，我们要以正确的方式，和正确的人一起度过。 ​​​

437 :人生难免会有愚钝的时候，要学会保护自己，不要给别人两次伤害的机会，你伤不起也承受不起。被朋友伤害，不要怀疑友情，但要提防背叛你的人，原谅不等于遗忘。 ​​​

438 :笑得灿烂~无比鲜艳！ http://t.cn/R7ZbYeC ​​​

439 :请珍惜你身边的最佳损友。via 郭斯特 ​​​

440 :雨打在我脸上，洗刷着你的耳语，风卷走了雨伞，卷走残存的痕迹，心依然在街上，反复地走来走去，爱已经被放逐，伸出双手握不住你，想你的夜晚没有你，这一种感觉太熟悉，想你的夜晚没有你，只有，一往情深的自己。 ​​​

441 :假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本就不是你的。 ​​​

442 :facebook经典格言：1）人生最大的遗憾莫过于错误的坚持和轻易的放弃； 2）使你疲劳的不是远方的高山，而是鞋里的一粒沙； 3）排队时最大的欣慰不是前面的人越来越少，而是后面的人越来越多； 4）过错是暂时的遗憾，错过却是长久的遗憾； 5）还能冲动，说明你生活还有激情；总是冲动，说明你还不懂生活 ​​​

443 :人到老年才认识自己，许多事需要年岁的历练。 ​​​

444 :分享图片据说杨过打败了神雕中最大的Boss金轮法王之后，果断把他的装备都捡起来穿到了身上 。。。（金庸吧官方微博） ​​​

445 :吃饭时~谁那么无聊，把饭搞成这样，敢吃的有木有！！！ ​​​

446 :下学期要好好学习的童鞋，请默默转发！！！ ​​​

447 :女孩要知道：谈过至少一次恋爱，并且相信爱情；别指望全世界把你当公主；别再相信永远，享受当下；不再暗恋，喜欢他就大大方方告诉他；存折上有应付失业三个月的生活费；有一件除爱情外真正喜欢的东西；用买十件大路货仿单货的钱，买件经典的简洁款；最贵的护肤品应该是眼霜，最好的化妆品应该是微笑。 ​​​

448 :【斗魂100%！动漫八大热血男主角】1、孙悟空《七龙珠》；2、樱木花道《灌篮高手》；3、星矢《圣斗士星矢》；4、漩涡鸣人《火影忍者》；5、路飞《海贼王》；6、黑崎一护《死神》；7、浦饭幽助《幽游白书》；8、纳兹《妖精的尾巴》。欢迎童鞋们各种吐槽~各种补充哦！ ​​​

