倪叶艺欣 女/北京         加关注
436 :【红烧肉炖小土豆】1土豆去皮，五花肉切厚片2油烧热转小火，放白糖熬到起泡（炒糖色）。放猪肉炒至变色，放酱油、醋、八角、姜、红葡萄酒、水煮开3换砂锅炖至8炒熟。炒锅放少许油烧热，放进土豆煎至表皮起皱，倒在砂锅内，加盐同肉一起炖熟 ​​​

437 :公车上，一女的和男友电话吵架，男的问她在哪里，她说老娘和小三在一起，你听，然后把手机对着旁边一哥们，那哥们顺手就拿过电话：嗯，我就是那小三，来砍我啊，不说了我们去开房了，然后直接挂了电话对那女的说叫你装b，然后就下车了，女的凌乱了，不断给男友打电话认错，然后，然后我就坐过站了[转] ​​​

438 :我 用 凌 乱 的 悲 伤 ，拼 凑 出 刻 骨 铭 心 的 戏 — ​​​

439 :#不同类型肥胖对应的减肥茶#1.节食者推荐喝→乌龙茶 2.浮肿者喝→薏仁茶 3.压力造成便秘喝→荷叶茶 4.节食便秘喝→决明子茶 5.涨气者喝→大麦芽茶 6.消脂喝→柠檬茶 7.积食喝→普洱茶 8.护胃喝→玫瑰花茶 9.清火排毒→菊花茶 10.油腻喝→陈皮茶 11.食肉者喝→山楂茶 12.利尿降脂→酸溜根茶 ​​​

440 :电影屏幕上只需要镜头一闪，然后出现一行字。好多年就过后了。可是现实的生活那一分一秒不需要生生的捱。传说中月牙割过后的麦野，云烟雾饶。传说中陨石滚过后的海面，潮水滔滔。传说恋人邂逅过的小路到春天就会繁花似景。想到恋人那就是泪水流干。泪干春尽花憔悴。 ​​​

441 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，总认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力去演出；智者把自己当作人生的编导，人生态势由自己操控，故事情节由自己安排，演绎出精彩的篇章。 ​​​

442 :岁月就像一条长河，左岸是无法忘却的回忆，右岸是对未来美好的憧憬，中间飞快流淌的，是明天变今天、明年变今年的无奈。看庭前花开花落，宠辱不惊，望天上云卷云舒，去留无意。在这个纷扰的世俗世界里，能够学会用一颗平常心去对待周围的一切，也是一种境界。心不动，则不痛。 ​​​

443 :#应用广场签到# ​​​

444 :#应用广场签到# ​​​

445 :此图日后必有大用！团结协作的精神啊。。。 ​​​

446 :【椰子食疗的三个小秘方】 1、先饮椰汁，后吃椰肉，每日早晨空腹一次食完，三小时方可进食，驱姜片虫、绦虫。 2、鲜椰子汁适量饮服，治充血性心力衰竭，周围水肿。 3、椰子粥：椰子肉（切碎）、糯米、鸡肉各适量，同煮粥，用油盐调味食用，适用于脾虚倦怠，食欲不振，手足无力，体弱头昏等症。 ​​​

447 :【心理寓言】小偷在鸡舍偷了只鸡。逃跑时撞翻了鸡舍里的灯，鸡舍着火了！鸡回头看见燃起的大火,明白了,小偷救了它.当小偷用谷喂它,它觉得小偷关心它.当小偷东躲西藏 把它藏在怀里时 它觉得小偷爱它。有一天,它看见小偷挥起了屠刀。它觉得小偷一定是要自杀,所以用身体挡住了小偷。它幸福的死去了。 ​​​

448 :『唯美心语』当看破一切的时候，才知道，原来失去比拥有更踏实。人这一辈子，真爱只有一回，而后即便再有如何缱绻的爱情，终究不会再伤筋动骨。有一个人，教会你怎样去爱了，但是，他却不爱你了。我赢了所有人，却输掉了你。我还是会相信爱情，只是不会再相信爱情能永远…… ​​​

449 :【新手化妆 切记六大不宜】①惨白厚重的粉底妆：更重视的应该是如何让肌肤本身更完美，粉底只应是锦上添花，而非欲盖弥彰。②过于浓密的睫毛：纤长而根根分明永远比浓重更高贵。③脸颊和身体的晒伤。④掉色的唇膏；⑤嘴唇上的皮屑：因干燥而出现在的小皮屑让人感觉到缺乏滋润和保养。⑥明显的唇线 ​​​

450 :一个地方，想念一个地方，都是因为那里的人， 而不是那里的风景，一个城市会跟自己联系起來，也是因为那里有和自己相同的人，有你放不下的人，很多时候，我喜欢了别人，她却不知道；更多时候，我伤害了别人，我却不知道。 ​​​

451 :朋友就算再好，总会有一段时间互不理睬互不关心，不是因为厌烦了，那是因为认识了新朋友，那是喜新厌旧了吗？也不是。真正的朋友是当一段冷漠的时间过去后，还是依然可以在你的身边关心你和你一起打闹一起吵架，许久不见后再相聚也不会尴尬，像往日一起吃饭还是有说不完的话题，讲不完的心事。 ​​​

452 :想哭的时候，我会闭上眼睛不让它流泪；孤独寂寞的时候，我会静静的想着某人；伤心的时候，我会找个地方静静的发呆，然后告诉自己，还是要面对坚持下去；难过的时候，我会伪装自己，对别人说：“我很好”我很开心；失落的时候，我会笑着对自己说，没事的，一切总会过去。 ​​​

453 :卡哇伊涅~小盆友！！连您都波点啦！！哈哈~被萌到的童鞋转哦~ ​​​

454 :There is nothing noble in being superior to some other man. True nobility is being superior to your former self. 优于别人并非高尚；今日之你优于昨日之你，才是真正的高尚。 ​​​

455 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

456 :如果家里空间允许，其实放一个吊椅也很有feel哦~ ​​​

457 :你看得出我很得意吗？吼吼吼~~ http://t.cn/RzjLOGQ ​​​

458 :开心力量大，快来感受下！ http://t.cn/RzlAZul ​​​

459 :越爱的，越不敢拥有，害怕有一天失去的时候会很痛苦，也不想对方伤心。不管两情想悦还是一厢情愿，要是能静静跟爱的人聊聊生活，说说梦想，谈谈人生，不言朝夕，也是幸福的，也是好的。 ​​​

460 :年华似水，那些遗失的流年，那些凋零的幸福，那些荒芜的温暖，又在哪个角落得以安详。Time like water, those lost time, those of withering happiness, those who deserted warm, and in which corner to calm. ​​​

461 :【优秀男人的8个条件】 1、健康。身体、生理、心理健康。2、智慧。勤思、善思、遐思。3、激情。像火一样燃烧自己。4、凝重。沉稳、干练、远虑与深邃融汇在家庭和事业中。5、幽默。快乐像泉水在智慧的口中喷涌。6、风度。亲和果敢，谦虚忍让。 ​​​

462 :1、 【一切，从自己做起】1、只有你爬到山顶了，这座山才会支撑着你；2、只有你的境界提高了，这个境界才来提升你；3、只有你关心别人了，别人才会关心你；4、只有你爱护这个环境了，这个环境才会爱护你，6、只有你的亲人幸福了，你才会幸福；6、只有你自己成功了,朋友才会离你更近。 ​​​

463 :记住一句话：越努力，越幸运。 ​​​

464 :生活顺口溜：不要攀，不要比，不要自己气自己活多干，话少说，群众心里有称砣；少吃盐，多吃醋，不打麻将多散步；按时睡，按时起，跑步游泳健身体；夫妻爱，子女孝，家和比啥都重要；官再大，钱再多，阎王照往土里拖；行点善，积点德，心里常念佛弥勒；吃点亏,吃点苦,傻点笨点也是福。 ​​​

465 :【自我成长的6个反思】1.观察走在你前面的人，看看他为何领先，学习他。2.认为整个世界都错的人，极可能错在自己。3.相信你做得到，你一定做到。4.不断告诉自己某件事，即使不是真的，最后也会让自己相信。5.如果你想要更上一层楼，就为别人提供超出预期更多更好的服务。6.勇气只是多跨一步超越恐惧。 ​​​

466 :悲苦，人生，这些个字眼实在太大太重，我无资格触碰。The sorrow, the life, these phrases too greatly are too really heavy, my disqualification moves. ​​​

467 :天下有两种人。譬如一串葡萄到手，一种人挑最好的先吃，另一种人把最好的留在最后吃。照例第一种人应该乐观，因为他每吃一颗都是吃剩的葡萄里最好的；第二种 人应该悲观，因为他每吃一颗都是吃剩的葡萄里最坏的。不过事实上适得其反，缘故是第二种人还有希望，第一种人只有回忆。 ​​​

468 :我参与了#净化器标准大家说#发起的投票【完美的空气净化器标准是什么？】，我投给了“无所谓太多功能，能够净化即可”这个选项。你也快来表态吧~完美的空气净化器标准是什么？ ​​​

469 :【健康小知识】以下睡觉习惯加速衰老：1、带妆睡觉;2、带胸罩入睡;3、带饰物入睡;4、醉酒入睡;5、睡前饱餐;6、睡前饮茶;7、睡前生气;8、睡前剧烈运动;9、枕着手睡;10、蒙头睡觉;13、高枕入睡;14、对着风睡;15、坐着睡;16、相对而睡。 ​​​

470 :人生是一场一个人的旅程，无人可替代。总有人离开，总有人到来。 ​​​

471 :女生都是有选择恐惧的购物纠结狂！中枪的转.......by吴琼琼爱画画 ​​​

472 :【面包布丁】1将面包加切成片，经过烘烤之后即成吐司面包 2将鸡蛋磕入盆内，加入糖、牛奶、朗姆酒、黄油搅和均匀，备用 3将吐司面包削去硬皮，切成小方块，放在清水中浸泡一下后捞出，挤干水分，然后放入鸡蛋盆中搅拌均匀 4将糖、淀粉、水拌匀后一起煮沸，趁热淋在布丁上，即可食用 ​​​

473 :TVB经典台词，真系句句废话= = ​​​

474 :抓狂抓狂！灰常抓狂~ http://t.cn/R7axEac ​​​

475 :【巧洗带鱼】带鱼身上的腥味和油腻较大，用清水很难洗净，可把带鱼先放在碱水中泡一下，再用清水洗，就会很容易洗净，而且无腥味。 ​​​

476 :【赤棕鱼面】原料：魬鲷2条、姜3片、泡面1份、西红柿1颗、西兰花几朵、盐少许，做法：1、平底锅下油，下魬鲷微煎表面，煎好的魬鲷盛出备用。2、锅中放水，下3片姜、1颗西红柿，少许西兰花一同煮沸。OK ​​​

477 :【人生感言】人生，没有永远的伤痛，再深的痛，伤口总会痊愈。人生，没有过不去的坎，你不可以坐在坎边等它消失，你只能想办法穿过它。人生，没有永远的爱情，没有结局的感情，总要结束；不能拥有的人，总会忘记。慢慢地，你不会再流泪；慢慢地，一切都过去了…适当的放弃，是人生优雅的转身。 ​​​

478 :【家居六种东西常晒晒】1、毛巾；2抹布；3枕芯:夏季头部容易出汗，枕芯极易成为藏匿病菌的地方；4.盆、桶:卫生间、厨房使用的各种盆、桶，用久了也会积累污垢；5.购物袋:长期使用会沾上各种食物残渣和污物，给细菌创造了良好的生长环境；6.拖鞋。 ​​​

479 :想你，已经成为每天必须温习的功课。我相信、思念是一种病。爱，真的是两个人的，不是一个人的事。 ​​​

480 :真心真意想笑~ http://t.cn/R7qyqVv ​​​

481 :【瓦伦达效应】在现实生活中，人们做任何事情总是想得太多，太在乎事情所带来的后果，太在乎别人的闲言碎语、说三道四，太在乎现在和未来的一切，可我们恰恰忽略了事情本身。我们的大脑成天被各种欲望塞得满满的，身体被压得气喘吁吁的，在这样的重荷下，结果是偏离预定的轨道，离成功越来越远！ ​​​

482 :【缺乏安全感的人】 1.不相信爱情；2.独自流泪；3.念旧；4.习惯抱臂；5.喜欢写字和阅读；6.莫名其妙的孤单；7.喜欢黑白或者鲜艳；8.不爱说话或很爱说话；9.喜欢窗户；10.喜欢角落；11.习惯冷战；12.习惯晚睡；13.怕黑；14.吃很多或者不吃；15.笑容甜美；16.喜欢抱着东西睡觉；17.爱坐同一个位置。 ​​​

483 :【不用烤箱的柠檬芝士蛋糕】淡奶油一盒，芝士１２５，全麦饼干一盒，糖１５，柠檬汁，黄油1饼干用擀面杖压碎2锅入黄油，炒至微变色出锅3出锅前入少许牛奶4好后平铺模具压实冰箱冷藏至成型5奶油加糖打发，加芝士，牛奶（一点点加），加柠檬汁搅拌入模具中铺平。入冰箱冷藏２小时6吃前撒柠檬丝即可 ​​​

484 :偶然间想起老朋友，就习惯性的打开空间，然而上面显示：“抱歉，该空间仅对主人指定的人开放”我顿时愣了！随后，却又淡然了。 有些人，总是会慢慢的淡出你的世界。  ​​​

485 :夕阳下，童话一般的世界。向往天空的，都是寂寞的。 ​​​

486 :这种拾金不昧的精神太感人了！！~（图转） ​​​

487 :千万不要做女人出的选择题 ​​​

488 :被小猫非礼的汪星人，好萌好可爱~~~ ​​​

489 :《你能背我上13楼吗？》神文啊！！！看到最后眼泪掉下来。。。「来源见图」 ​​​

490 :迷茫时看的8句话：①先处理心情再处理事情；②最困难的时候就是最接近成功的时候；③不为模糊不清的未来担忧只为清清楚楚的现在努力；④宽容他人对你的冒犯；⑤不要无缘无故的妒忌；⑥只为成功找方法，不为失败找借口；⑦不要看我失去什么，只看我还拥有什么；⑧用最放松的心态对待一切艰难。 ​​​

491 :记上一笔，hold住我的快乐！ http://t.cn/R7yCHhI ​​​

492 :这个洗头的办法只有80后父母才想得出。。。 ​​​

493 :生活中的几大原则：婚姻原则：人们爱的是一些人，与之结婚的又是另一些人。生活原则：人只能活一次，千万先娱己，后娱人。情绪原则：接吻可以选错对象，发脾气则不可。缘分原则：真正属于你的爱情不会叫你痛苦，爱你的人不会叫你患得患失. ​​​

494 :【养颜甜品】1.去痘印：薄荷、冰糖热水冲泡冷藏后放入柠檬片2.除面部萎黄：薏米黄豆冷水浸泡5小时、榨浆煮沸、放糖和葡萄糖内脂搅拌静置3.改善黯沉：西米煮10分钟后过凉水，椰奶煮沸加山药、晾至室温加西米、荔枝、白糖4.美白红润：玫瑰茄、玫瑰、冰糖热水冲泡5.淡化色斑：西红柿、柠檬榨汁加蜂蜜。 ​​​

495 :【越式砂锅咖喱汤河粉】吃越菜，这年头还哪用得着下馆子。安在家中，就能尝到正宗的越南风味！ 1，将河粉放入沸水中烫热捞起，沥干，盛入碗里。各种时蔬洗净，改刀。2，用炒锅将时蔬微炒，放入牛肉汤，直至时蔬煮熟，加盐，白胡椒粉、鸡精、咖喱粉、鱼露调味。最后倒入装着河粉的碗里即可。 ​​​

496 :夏天就是爽啊！冰激凌的季节~ ​​​

497 :#流行的善举# ７、雨雪的时候、天冷的傍晚或者是雪天的傍晚，遇到卖菜的、卖水果的、卖报纸的剩的不多了又不能回家，能全买就全买，不能全买就买一份，反正吃什么也是吃，看什么也是看，买下来让人早点回家！ ​​​

498 :当你不再十分在意成功和失败，用一种平和的心态去审视走过的路，温暖的阳光就会进驻你曾经沧桑的心田。当你不再十分在意形式和外表，思想便能安宁，爱恨情愁便能一一化解。当你不再十分在意名利和金钱，就会开始珍惜自己的生命，就能做到享受生活，体会人性的至纯至美。 ​​​

499 :一份简单的爱情，日出而作，日落而息。一同享受每天清晨的阳光，微风，雨露，黄昏。这样的愿望，算不算贪心。我想爱情，就是相濡以沫的过一生。接纳与磨合，让爱经得起流年。平平淡淡之中的携手与幸福，才更珍贵。 ​​​

500 :幽默感，除了化解沉闷无聊，还有许多功用，比如：化解冲突，增进学习，提升创意。幽默，让人开心发笑，还能舒缓你我的神经系统，提高免疫力，降低压力激素，让皮肤弹性光亮，并能提升幸福感受力！所以，幽默感是你我最强而有力的抗衰老武器。 ​​​

501 :每次、每次都是这个发型！你以为我是棉花糖啊 ​​​

502 :每个人的生命都不过是一团相同的泥巴而已，只是被塑造成了不同的表相。相，恐怕是世界上最能影响我们的东西。我们往往执著于我们所认识到的那个“相”，慢慢迷失了自己，迷失于世界，迷失了那无形无相的道。 ​​​

503 :【多吃豆芽有助吸收铁锌】人类每天的都在不停的摄入各种营养物质，其中最关键的不乏钙、铁、锌、锡这几种。如何更好的吸收这些微量元素，是很多人所关注的问题。专家提醒，根据身体选择不同的豆子进补，而吃豆芽可以避免豆类中的植酸影响微量元素的吸收… ​​​

504 :【一流女性的八大特征】 一、有大女人素质，有小女人情怀 二、大事清楚，小事糊涂 三、自强自立 四、能温柔似水，也能坚强如钢 五、喜欢孩子 六、上得厅堂，入得厨房 七、爱美，会美 八、拥有浪漫情怀。对照下，你是一流女性吗？ ​​​

505 :：【喝酒脸红者更需要控制饮酒】科学研究证明，有喝酒脸红反应者是因为其参与代谢酒精的酶的基因有缺陷，因而导致有毒的乙醛在体内大量累积，造成血管扩张，引起脸红反应。本来不喝酒的人经过锻炼对酒精耐受了，会喝更多酒积累更多乙醛，而乙醛对许多器官都有毒性并可致癌。 ​​​

506 :今日的我们,是打工!是赚钱!是结婚!是养家!是压力!! 房价不停涨啊涨!你买不起啊!! 油价不停跳啊跳!你加不起啊!! 孩子费用这样那样无底洞啊!!!!!你养不起啊!!!!! 尼玛的干嘛要小时候想长大啊!! 小时候那简简单单的日子早就烟飞云散了!! 那个拥有简单快乐的儿时多好啊!! 简简单单的快乐,去了哪里!! ​​​

507 :Human felicity is produced not so much by great pieces of good fortune that seldom happen, as by little advantages that occur every day. 与其说人类的幸福来自偶尔发生的鸿运,不如说来自每天都有的小实惠。 ​​​

508 :【爱就要说出口】没说出口不代表没放在心上，但如果你的关心别人感受不到，那跟没有关心确实区别不大的。。。。 ​​​

509 :有效的销售沟通过程是销售人员与客户之间的双向互动过程。严格意义上说，所谓销售沟通，就是指使用语言、文字、符号或手势、表情等表现形式，对产品或服务的销售进行解释、说明或演示，以促使沟通双方对沟通的内容拥有共同的理解、认识或认同的过程。 ​​​

510 :不逃课的学生不是好学生。什么课都不逃，跟什么课都逃掉没什么两样。一定要掌握学习的主动性，不要像读中学一样被老师牵着鼻子走。逃课没有错，但是不要逃错课。同时，既要逃课，又要让老师给高分。 ​​​

511 :世界这么乱，装纯给谁看？！ ​​​

512 :要像小时候那样，充满幻想和希望~ http://t.cn/R72SMCd ​​​

513 :【沁园春·上班】上班路上，千里车流，万里人潮。望大街内外，车行如龟，司机烦躁，一步不动，总是红灯憋出尿。交通如此多焦，引无数大款上公交。惜奥迪A6，慢如蜗牛。奔驰宝马，无处发飙。一代天骄，兰博基尼，泪看电驴儿把车超。俱往矣,还数自行车,边蹬边笑。（转） ​​​

514 :一个人的字体，决定其性格；一个人的话语，决定其修养；一个人的行为，决定其品质；一个人的修为，决定其前途；一个人的轨迹，决定其命运；一个人的态度，决定其心态；一个人的胸怀，决定其仕途；一个人的血液，决定其亲缘。 ​​​

515 :作弊好方法！这位童鞋太强大鸟！！ ​​​

516 :【醋的九大妙用】①美容，洗脸水中加点醋让皮肤柔白细嫩②杀菌，在30分钟内杀死病菌③预防心脑血管疾病④缓解疲劳⑤增进食欲⑥帮助吸收钙，做骨头汤时加点醋⑦预防缺铁性贫血⑧去脂，蜂蜜和白醋以1：4，早餐前20分钟空腹喝⑨消肿，适量的牛奶，加白醋与温水调匀，按摩眼皮四周3 ~ 5分钟. ​​​

517 :我努力来到你身边，希望你好起来，我不会去最好的人身边，我也会承受当你好了，我需要离开的离开~~ ​​​

518 :本冬季最奢侈保暖品！！尽显尊贵，您值得拥有！！！ ​​​

519 :温开水六大妙用： 1.温暖漱口：清洁口腔，除异味；2.温柔冲胃肠：清肠通便，排毒；3.温热刷牙齿：保护牙龈及牙神经；4.温润通喉道：疏通喉管，食道；5.温软疏塞堵：堵除塞，心舒气顺；6.温情解醉酒：稀释酒精，减少伤害 ​​​

520 :这个笨笨的吃货，萌翻我了。(转) ​​​

521 :女孩爱上男孩后的九个奇妙感觉1、约会时不知穿啥衣服好；2、常对他的短信傻笑；3、羡慕生活在他周围的人；4、成为他行业的山寨专家；5、总想给他留个完美印象；6、想做个平凡的小妇人；7、心中谁都比不上他；8、一切都能联想到他；9、感情受挫时总会想到来生。 ​​​

522 :【健康生活小细节】①不用冷水服胶囊；②睡前半小时服药忌立刻躺下；③睡眠不足八小时人会变笨；④有午睡习惯的人不易老；⑤手机电池剩一格时不要打电话，剩一格时辐射是平时的一千倍；⑥要用左耳接电话，用右耳会直接伤害到大脑。 ​​​

523 :微笑面对生活~ ​​​

524 :如果真诚是一种伤害，我选择谎言；如果谎言是一种伤害， 我选择沉默；如果沉默是一种伤害，我选择离开。有的东西你再喜欢也不会属于你，有的东西你再留恋也注定要放弃的。男人哭了，是因为他真的爱了；女人哭了，是因为她真的放弃了。爱一个人不一定要拥有，但拥有了就一定要好好的去珍惜。 ​​​

525 :【一个人时，必须要记住的话】1、不知道什么是悲伤，就不会真正感激幸福。2、要是永远那么理智，就永远不会懂得爱情了。3、孤单，是你心里面没有人；寂寞，是你心里有人却不在你身边。4、世界上有很多東西可以玩，但别玩弄别人的感情。5、这个世界最强大的人，就是那些能一个人孤单生活的人。 ​​​

526 :你留给我的回忆，就像彩虹。我张开双手，却只拥住了风。You leave me memories, like a rainbow. I open the hands, but only embrace caught the breeze. ​​​

527 :如果你哭，你的对手就会笑。如果你笑，你的对手就会哭。人生就像愤怒的小鸟，每次你失败的时候，总有几只猪在笑。你要做的就是无视嘲笑的声音，给自己打气。自信地微笑，在自信地做好该做的事。勇敢一点，真的没什么大不了！ ​​​

528 :上这样的厕所表示压力很大~ ​​​

529 :Not afraid, afraid volunteers on the road is short; Slow, afraid often stood; Afraid of poverty, afraid an inert lazy; Not afraid, afraid his opponent fierce chatter----不怕路远，就怕志短；不怕缓慢，就怕常站；不怕贫穷，就怕惰懒；不怕对手悍，就怕自己颤...... ​​​

530 :这世界上的大龄男女青年们，你们怎么一个个的都性格好，热爱文艺，不沉闷，酷爱摄影，古灵精怪，是个驴友，心思简单，随和稳重，兴趣广泛，工作稳定，幽默开朗，喜爱交友，善良可爱，至今单身呢？那些早早结婚的人，都在过着怎样的日子啊？看到这些自我介绍，我心里总是一波一波的荡起，诡异的涟漪。 ​​​

531 :说你爱我！不然就死给你看 …… ​​​

532 :盘点长寿秘诀：1、吃面包皮2、笑一笑，十年少3、不要带病去工作4、控制体重5、每天最多喝三杯酒6、积极思考7、随时关注自己的血糖8、每天做30分钟的家务活9、睡醒后90分钟内吃早餐10、侧卧11、饮用薄荷茶12、抽时间在户外锻炼13、在色拉中加入橄榄油和醋。 ​​​

533 :通往成功的路，总是在施工中！ http://t.cn/R7ZHTFO ​​​

534 :记上一笔，hold住我的快乐！ http://t.cn/R7zPzSh ​​​

535 :有些人，有些事，该忘就忘了吧，人家从没把你放心里过。你又何必自作多情。 ​​​

536 :教你轻松去除指甲油噢！1、把胶水涂在指甲上。 2、等到指甲上的胶水干了以后，再涂抹指甲油。 3、去除指甲油时只需将指甲油轻轻一撕，就揭下来了。 （使用胶水既省去了用洗甲水的麻烦，而且减少了对指甲的损伤） ​​​

537 :【三个字形容你最近的生活】：很充实、有点闷、很清闲、少睡眠、活太累、想旅游、很无奈、很开心、还活着、青春期、更年期、生病了、压力大、很纠结、没人陪、很寂寞、堕落了、闹台套、打酱油。 ​​​

538 :长卿大侠，景天在另一个时空里泡紫萱！！！「via 上巳莺时」 ​​​

539 :在爱的面前，距离真的什么也不是。所以，如果你的爱人也在遥远的地方，不要觉得寂寞，不要觉得委屈，要庆幸，你用寂寞和思念换来了一份真正的爱，那是别人求之不得的爱。 ​​​

540 :内涵图，没有一定阅历的人看不懂。「转」 ​​​

541 :【双椒蒸豆腐】1水豆腐倒盘中切片，用手轻轻拨开成斜状;葱切丝后浸水2剁椒分别倒在豆腐上，浇上蒸鱼豉油，用保鲜膜将豆腐盘包好3蒸锅加水大火烧开后，放豆腐盘，盖盖蒸10分钟4关火后，将豆腐盘拿出，去掉保鲜膜，洒上沥干水的葱丝，烧中热油后泼上即可 ​​​

542 :如果，你遇上一个人，你爱他多一点，那么，你始终会失去他。假如，你遇上另一个，他爱你多一点，那么，你早晚会离开他。直到一天，你遇到一个人，你们彼此相爱，你所能爱他的，恰好是他所能爱你的，那么，你们终将彼此拥有。 ​​​

543 :假如外星人攻击地球，美国有超人，日本有奥特曼，咱们有什么？ ​​​

544 :【8种最消耗卡路里的减肥方法】①游泳（30分钟/470千卡）；②打壁球（30分钟/450千卡）；③跳绳（30分钟/440千卡/）；④水中慢跑（/跑100米/65千卡/）；⑤打羽毛球(30分钟/160千卡)；⑥打排球(30分钟/160千卡)；⑦打乒乓球（30分钟/130千卡）⑧吹气球（吹50个气球，跟跑步10分钟所消耗脂肪效果一样）。 ​​​

545 :#应用广场签到# ​​​

