ovicic 女/北京         加关注
464 :【名人与凡人】：名人用过的东西就是文物，凡人用过的就是废物；名人强词夺理叫雄辩，凡人就是狡辩；名人跟人打招呼叫平易近人，凡人就是巴结别人了；名人打扮不修边幅，叫有艺术家的气质，否认呢？话里话气的；名人喝酒叫毫饮，凡人就叫贪杯；名人老了叫王老，凡人只能叫老王 ........ ​​​

465 :【很多时候，跟自己过不去的，是我们自己。】旅途中，背着一个沉重的包袱的人很难有心情观看沿途的风景，更会落后于别人的步伐。包袱沉重必将心情沉重，双重重压下怎能去感受到一路上的鸟语花香？又怎能让自己自由自在，尽情挥洒？何不主动轻装，去放下你心中的一切沉重。--------------放下就是快乐！ ​​​

466 :这只是 三根树枝 可是你看出了什么？？？ ​​​

467 :在具体的婚礼操办上，首先，一对准新人要形成情绪同盟，双方互相体谅打气。其次，把婚前需要准备的事情列个清单，并明确两个人各自的分工。再次，遇到棘手的问题，可以请教有经验的朋友或是婚礼策划人，而不要一个人忧心忡忡。 ​​​

468 :人们总是对自己拥有的东西不珍惜，直到不再拥有时才会加倍怀念，而在得知自己快失去自己所拥有的东西而又无能为力时，就寻死觅活地不肯放手，歇斯底里往往发生在这个时候，而对于生命的执著确实是到死才放手！ ​​​

469 :买彩票去 秀出你的“时尚态度”赢取精美珍珠饰品 ​​​

470 :每个女人都是喜欢被呵护被牵挂，被人惦记的感觉．哪怕是她并不一定喜欢或中意的异性，所以说女人怕緾，习惯了某人每天嘘寒问暖，习惯了某人电话短信不断，习惯了某人每天围着你转……突然有一天，这一切没了，女人就会想念，想念某人的种种好与可爱,这就是傻傻的女人，也是最容易被伤害的女人． ​​​

471 :【简单小动作缓解腰痛】①擦腰：两手握拳，拳眼贴着腰部用力上下擦动。②按命门穴：用一手或两手拇指按住命门穴。③揉肾俞穴：用一只手的拇指按住肾俞穴。④捶腰：两手握空心拳，用拳眼轻轻捶击两侧腰部。⑤弯腰捏腿部：弯腰用两手捏大腿和小腿前面的肌肉。 ​​​

472 :【学广东话】1)早上好:左森2)哪里:宾多3)为什么:点解4)什么事:咗咩思5)不好意思:唔侯亿思6)知道:资喇7)谢谢:唔乖8)再见:载根9)我很喜欢:鹅侯终乙10)没关系:谋咩关海11)了不起:晒磊12)可以吗－得唔哒13)不是:唔嗨14)怎么样:典样1)5我好高兴:饿侯怀森啊16)1,2,3,4,5,6,7,8,9,10:鸭乙森死唔裸切巴狗涩。 ​​​

473 :高中时，一次数学测验上，大家都埋头奋笔疾书，我突然很想放屁，但是碍于周围太安静了，就想用一声咳嗽把屁声安全掩护过去，谁想，咳嗽声完毕，一个响亮的大屁才迟迟到来，全班哄堂大笑，数学老师面带微笑的扶了扶眼镜说了两个字：“时差.". ​​​

474 :【励志语录】1、生活中其实没有绝境，绝境在于你自己的心没有打开； 2、人生最重要的价值是心灵的幸福，而不是任何身外之物； 3、运气永远不可能持续一辈子，能帮助你持续一辈子的东西只有你个人的能力； 4.、哪怕是最没有希望的事情，只要坚持去做，到最后就会拥有希望 ​​​

475 :【失恋后最会假装坚强的星座前五名】1、第一名：射手座。失恋伪装高招——“快乐”。2、第二名：白羊座。失恋伪装高招——“上进”。3、第三名：魔羯座。失恋伪装高招——“平静”。4、第四名：双子座。伪装高招——“瞎掰”。5、第五名：金牛座。伪装高招——“忙碌”。 ​​​

476 :两个人吵架，先说对不起的人 并不是认输了，并不是原谅了。他只是比对方 更珍惜这份感情。 ​​​

477 :【八个排毒的好方法】1.肝排毒：胡萝卜和葡萄;2.肾排毒：黄瓜;3.润肠：魔芋、黑木耳、海带、猪血、糙米、蔬菜、杂粮等;4.适当多喝水：早晨起床，下午3点，晚上9点三个时间喝水时间佳;5.每周吃一天全素食;6.少吃盐;7.适当补充一些维生素;8.细嚼慢咽可助排毒。 ​​​

478 :遇到一个你喜欢的人是很容易的一件事，可是要遇到一个和你互相喜欢的人其实是一件概率很小、也很美好的事。有时候两个人之间的感情和关系是那么的脆弱，需要我们好好珍惜，仔细经营，可是往往越是在乎的人和事，我们越容易搞砸——不要冲动，不要任性，要学会体谅，把激情变成细水长流。 ​​​

479 :吃水果就能美白 你相信吗？【草莓】增白和滋润保湿【西红柿】平衡皮肤的ph值，祛斑美白【樱桃】能促进角质层的形成【菠萝】淡化面部色斑【苹果】淡化面部雀斑及黄褐斑【柠檬】美白、抗老化【葡萄】抗氧化【猕猴桃】消除雀斑和暗疮【桔子】增强肌肤弹性平抚面部小细纹【桃子】预防色素沉着和皱纹。 ​​​

480 :去年，台湾新埔小学邱老师，要同学们写信给自己最想了解的名人。有人写给周杰伦、郭台铭，台湾知名法师、知名作家，以及比尔·盖兹、《哈利波特》作者罗琳等。总共寄出31封信，但回信只有5封。周杰伦、郭台铭，知名法师、知名作家都没回信，回信的是比尔·盖兹、罗琳。邱老师告诉孩子们：这就是人生 (转) ​​​

481 :据说.5.20晚不请全班吃饭的班长就要和学习委员结婚；不请全班唱歌的团支书就要给班长当小三；不给全班买哇哈哈的宣传委员就去非洲当黑奴；不给全班唱忐忑的文艺委员就要去非洲给宣传委员当家属；不给全班买棒棒糖的生活委员就一辈子当光棍；不给全班买关东煮的组织委员就打扫各宿舍卫生。 ​​​

482 :【心理成熟的标志】 ------ 1.不再盲目跟风；2.不再犹豫不定；3.合理安排时间；4.开始关注新闻国事；5.开始养生；6.在爱情、友情、亲情之间，首先想到亲情；7.不再用哭闹来解决问题；8.重视身边的朋友；9.让周围的人快乐；10.在得失方面变得大度；11.学着尊重每个人；12.自信地生活；13.淡忘仇恨。 ​​​

483 :眼泪的存在，是为了证明悲伤不是一场幻觉。太拿自己当根葱的人，往往特别善于装蒜。工作QQ，拒绝闲聊，若要强聊，收费五毛，标点符号，半价收费，月卡七折，夜间加倍。天生落魄，五行缺钱。人是铁，范儿是钢，一天不装憋得慌！对牛弹琴不算什么能耐，对牛谈情才叫真本事。 ​​​

484 :好得意哦，跑得都飞起来啦！ ​​​

485 :口头禅会暴露你的性格:1.经常说"凭什么呀"：正直，有点神经质。2."不靠谱"：多疑、完美主义者。3."我晕"：活泼坦诚，容易意气用事。4."好呀好呀"：性格爽朗，但缺乏主见。4."亲爱的"：多变，对人际关系敏锐。5."先听我说":自信心控制欲强，急躁。6."不信打赌"：敢于冒险，但有时盲目乐观。 ​​​

486 :【西红柿的四个妙用】①治皮肤病：去皮和籽后捣烂敷患处，每日2～3次，可治真菌、感染性皮肤病。②美容、防衰老：捣烂取汁加少许白糖，每天用其涂面，能使皮肤细腻光滑。③治高血压：每天早晨选1～2个西红柿空腹蘸白糖吃，能降血压。④治牙龈出血：将西红柿洗净当水果吃，连吃半月，即可治牙龈出血。 ​​​

487 :有一种感情介于朋友和情人之间。当你忧愁烦恼的时，你会想起他，希望他能陪在你身边，给个坚实的臂弯让你靠。也许，终其一生也不会产生的"执子之手，与子偕老"的爱情故事，但你会因为拥有这样一个朋友，更加的热爱自己的生活，珍惜自己的生命。这种情感，只能拿心去感受；这种情感，只能用心去储藏… ​​​

488 :你家男人有几分？优秀男人的十项优良品质：1、喜欢孩子；2、孝顺父母；3、有责任心； 4、热爱家庭；5、健康快乐；6、淡薄名利；7、心地宽厚；8、懂得尊重女人；9、能得到家人朋友欣赏；10，对感情无怨无悔；（每项10分计,40分以下:坏男人;40－60分:普通男人；60－80分：好男人；80分以上：优质男人） ​​​

489 :抗*日，真正内涵你是否懂得？？让此女子，让此图来告诉你吧！！！！！！！！！！！！！ ​​​

490 :Start beautiful, tiring process, the end is very sad, sober difficult.开始很美，过程很累，结局很悲，清醒很难。 ​​​

491 :4月25日，港中旅（青岛）海泉湾度假区召开新闻发布会，以“世界级滨海温泉旅游休闲度假目的地”的倾情钜献为主题，将丰富的旅游产品和美好的未来蓝图呈现给齐鲁人民。上午10点，来之国内数十家主流媒体齐聚青岛海泉湾度假区维景国际大酒店“锦华宫”参加了此次新闻发布会。 ​​​

492 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

493 :Grasping something doesn't denote having it. Sometimes we abandon what we possess and then we may get more chances. 我们以为握紧了拳头就是拥有，但里面只是空气。而摊开手掌看似一无所有，却重新拥有整个世界。丢掉的是握住的空虚，获得的是无限的可能。 ​​​

494 :从我遇见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面，让我时时可以看到你；如果生活是一条双行道，就请你让我牵着你的手，穿行在茫茫人海里，永远不会走丢。——《山楂树之恋》 ​​​

495 :完全赞，关注，顶。 谁来驾到？探索塔州秘境之旅！ ​​​

496 :当一个上司对你说，你是他的人时，心里一定要清楚，上司并不是你的人。你是他的，他是他自己的。当你的事情与上司的利益有冲突时，他们会毫不犹豫的出卖你。无论何时都要记住，你是你自己的，只有你才能对自己负责。别相信上司故作亲近的话，那随时都会是陷阱。 ​​​

497 :你的生命里有没有这样一个人，总是在你最无助的时候出现，宁可让自己受委屈也要帮你解决问题，就算知道你早已心有所属，也强扯出微笑说不介意，这个人知道你喜欢什么讨厌什么，知道你所有的缺点，但，还是喜欢着你。如果你生命中有这样一个人，请好好珍惜，就算不能牵手，也值得做永远的朋友. ​​​

498 :这牛皮癣广告太强悍了！ ​​​

499 :吃出靓丽的头发： 1. 蛋白质如黄豆，使头发生长 2. 锌如全谷类，改善头皮屑 3. Omega3脂肪酸如核桃鲑鱼，使头皮润泽 4. 维生素B群如酪梨，使头发强韧；5.维生素C如柳橙 猕猴桃，使头发润泽6.矽如土豆 芽菜，防止掉发 7. 生物素如核果 酵母 防止白发 8. Omega6脂肪酸如月见草油、香蕉，头发有光泽。 ​​​

500 :【跳槽转行要有个度】每一个人在人生旅途中，都应有适合自己驿站，在职业生涯中，都应有适合自己坐标，同样一颗种子，种在不同土壤里，就会有不同收获。换了适合自己地方，就会茁壮成长，越长越旺盛。职场人士，找准属于自己那一方水土很重要! ​​​

501 :小家伙，这么小就想欺负姐姐吗，，囧。。。 ​​​

502 :我参与了#净化器标准大家说#发起的投票【完美的空气净化器标准是什么？】，我投给了“解决污染源头的净化器才是好产品”这个选项。你也快来表态吧~完美的空气净化器标准是什么？ ​​​

503 :两个人在一起是缘分，当感情出现裂痕的时候，需要俩人一起努力改善，而不是用不正确的处理方式来刺激对方，我们都有错，感谢你在的那些日子，我不恨你也不再对你有所期待，因为很累了。那些日子很幸福，感谢我们曾经幸福过。再见，祝你幸福！DJSe7en-Chou ​​​

504 :人贱一辈子 ，猪贱一刀子； 活着浪费空气 ，死了浪费土地， 在家浪费RMB ；中国那么多兵器你不学，偏学剑； 上剑不学学下剑， 下剑招式那么多，你学醉剑； 铁剑你不学，去学银剑！ 终于，你练成了武林绝学——醉银剑！ 最后达到人剑合一的境界－－－剑人 ​​​

505 :【宫】漫画版的晴川和八阿哥也很可爱吖！大家喜欢咩？ ​​​

506 :The stupid seek happiness far away,and the clever plough it under feet——愚笨的人到远处去寻找幸福，聪明的人就在自己脚底下耕耘幸福。 ​​​

507 :双鱼座的人很重感情，只要是真心认定的朋友，都会真心对待。双鱼座的人，不会随便爱上一个人，一旦真正喜欢上一个人就会很致命，牢记在心。双鱼座的人，很浪漫，最讨厌软弱拖拉自以为是的人。双鱼座的人，生气的小事很快就会忘记，不记仇。双鱼座的人，偶尔会对生活很迷茫，但对未来坚定而充满希望。 ​​​

508 :不要羡慕平稳的生活，不要畏惧苦闷的心境，假如你有坚定的理想、足够有信念，坎坷的遭遇和苦闷的心境都可以构成推动你的力量，假如你有时觉得软弱，希望你多拿出一分耐性与坚忍，也许，再向前一步，你就会发现，已经是峰回路转，夜尽天明。 ​​​

509 :你们都有过这样被整的经历么？？ ​​​

510 :昨晚跟朋友聊天，我说，我的记性不好，时间一过，一分开，谁都忘了，你不要离我太远啊，要经常跟我聊天，以后工作了每天下班要跟我说两句话，我怕我一不小心，把你也忘了。有些人我想一直记得，但是最后还是不知道该怎样想起。 ​​​

511 :有人看下图是个男的，运气欠佳;如果你看到一美女，转了，你的2011年就会很给力。 ​​​

512 :【好女人的8条标准】------1.身体发育完好，虽不娇美，却不失健康本色。2.聪明可爱，也会装疯卖傻。3.知书识礼，尊重对方。4.顺从听话，却不失个性独立。5.知足常乐，不给男人过高的要求。6.角色多变，本色依然。7.爱屋及乌，宽容博爱。8.帮助男人，成就男人。 ​​​

513 :国学有感： 易经：天地之道； 禅宗：死生之道； 孔子：为人之道； 老子：处事之道； 大学：修身之道； 庄子：养性之道； 孙子：韬略之道； 鬼谷：权谋之道； 孟子：君臣之道； 荀子：学习之道； 韩非：统驭之道； 管子：教练之道。 ​​​

514 :哥抽的不是烟。是寂寞…… ​​​

515 :我们喜欢的，要么错过了，要么已经名花/草有主了；喜欢我们的，总觉得缺少一种感觉。于是我们报着追求真感情的态度，寻找爱情，可是总觉得交际面太窄，没有办法认识理想的类型；于是我们报着宁缺毋滥的态度，自由着，孤单着。 ​​​

516 :两位摄影师在马达加斯加发现了只有人指甲盖大小的变色龙，全长不到1英寸。把它放在指甲上绰绰有余。据悉，这个迷你生物属于枯叶变色龙的一种。 这个枯叶变色龙经常伪装在落叶层里一动不动，放佛它们正在摄影。 ​​​

517 :坐立不安，走来走去，纠结不已！ http://t.cn/R7abEKs ​​​

518 :【面对生活】生活就像是一场《俄罗斯方块》，不停地有那些不规则的事件突如其来地掉下来，你得在很短的时间内就判断应该把它们放在哪里。最糟糕的时候，还没想好放哪里的时候，麻烦又接踵而至了. ​​​

519 :女生没有男朋友的9大好处1、周末可以放心睡懒觉，不必费心准备约会；2、寿命可以延长，不必做男朋友大男子主义的出气筒；3、节约金钱；4、节约时间；5、节约口水；6、有更多的空闲陪伴父母；7、可以随意和姐妹娱乐；8、专心工作；9、最重要的是拥有了无限可能性，单身的女性身边总不乏追求者。 ​​​

520 :【程炳浩：开心网第一批用户是新浪员工】4月7日消息，年第七届互联网站长年会今日召开，开心网CEO程炳浩演讲时透露，开心网早期策略是用一根针刺开一条缝。发展中把缝隙扩大的一个途径是口碑传播，在这个过程中初始种子用户群非常重要，开心网的初始用户群是新浪员工。 ​​​

521 :【睡前三动作助你瘦身】1.仰卧举臀：曲腿仰卧，双手放于体侧。脚跟用力，慢抬臀，再缓慢放下。重复10次；2.俯卧抬肩：俯卧床上，双臂向前伸直，慢抬上身到最高点，微抬头，再缓慢降低。重复10 次；3.手膝举腿：跪在床上，双手撑地。抬起并伸直右臂和左腿到最高，缓慢降低。再换到左臂右腿。重复10次。 ​​​

522 :呵呵大家来呀看冲天飞猪 ​​​

523 :心累，就是常常徘徊在坚持和放弃之间，举棋不定。烦恼，就是记性太好，该记的，不该记的都会留在记忆里。 ​​​

524 :我喜欢过几个人，也爱过，但是却远没有这次来得深刻。我不知道自己为什么会爱上你，更不知道为什么会选择爱上你。因为选择了，所以才会让你肆意改变我。 ​​​

525 :日子过得真快，尤其对于中年以后的人，十年八年都好象是指顾间的事。可是对于年轻人，三年五载就可以是一生一世。——张爱玲《十八春》 ​​​

526 :【生活小贴士】①早上醒来.先喝一杯水. 预防结石②一个星期只能吃四颗蛋.吃太多.对身体不好③刚出炉的面包，不宜马上食用 ④饭后吃水果是错误的观念. 应是饭前吃水果 ⑤女生月经来时.茶类不要喝就对了 ⑥喝豆浆时不要加鸡蛋和糖 ⑦空腹时不要吃蕃茄, 最好饭后吃⑧白天多喝水. 晚上少喝水。 ​​​

527 :紫色软饰的点缀。在大量留白的空间基调里，只需适当运用一些紫色的布艺，比如紫白色相间的靠包，葡萄般的紫色餐巾布和紫红色的花朵，即能让平淡的空间立刻转性。 ​​​

528 :【你的男人突然对你冷漠，也许是他来“例假”了】从生理学角度来说，男人是不可能来月经的。但他们每隔一段时间，总会有那么几天出现情绪上的波动，乃至身体上的不舒服。专家称之为男性的“低潮”现象，或戏称其为男性“例假”，目前流传一种说法：男人“例假”也会受自己爱人例假周期的影响 ​​​

529 :【人生三必】1、有三种东西必须控制:情绪、语气和行为；2、有三种东西必须思考:生命、死亡和永恒；3、有三种东西必须摒弃:罪恶、贪婪和背叛；4、有三种东西必须避免:懒惰、野蛮和嘲讽；5、有三种东西必须挽救:圣洁、和平和快乐；6、有三种东西必须尊敬:坚毅、自尊和仁慈。 ​​​

530 :这个大帽子如何？五一节在南宁北海戴这个是不是太夸张？09年夏季在湘西晒怕了，此后添置了它，从未戴过。怕人笑话我。明天美丽可能不敢戴。你们的意见呢？夏季到来，推荐给女生们。美丽认为是夏季户外好装备。请看刚刚拍摄的照片。喜欢就转发。 ​​​

531 :女生出门必备物品！东西不大，随身携带 ​​​

532 :俺不是骄傲，是偷笑~ http://t.cn/R7v7LaS ​​​

533 :喜欢搞怪的设计师设计了这款逗趣的嘴托，让喜欢游戏的朋友们，不用化妆便能将大嘴装扮成小丑模样。无论您的外表是多么严肃的人只要戴上这款创意搞怪嘴托绝对会滑稽无比，您的朋友会发现原来您也是个非常幽默的人呢！ ​​​

534 :我知道,无论我走到那里 祢都会在我身边一直陪这我 ​​​

535 :【拥有反败为胜特质的星座Top5】冠军（摩羯）、亚军（天蝎）、季军（天秤）、第四（金牛）、第五（白羊）。【最会自己找罪受的星座Top5】：冠军（金牛）、季军（射手）、亚军（双鱼）、第四（双子）、第五（摩羯）。 ​​​

536 :我们寝室的拖布长出了个蘑菇。。。囧一个。。。寝室的第五个生命。。。有图有真相。。。 ​​​

537 :明明说着看开了，放下了，每次却总是不自觉的想起那个给与温暖的人。每每又总是在微笑沉醉时看到了现实，想到了伤痛，然后，冷的感觉再也暖和不起来了 。 如此反复，心，终于累了，现实就是这样。我曾经醉过，却又最终醒来，我正在行走，却找不到方向。 ​​​

538 :青春的怒放如果褪色，那就淡然流放吧！由浓至淡的恬静和纯真才是生命的本色，我愿意卑微的绽放，以宽容的姿态，吐放那低头的温柔和清香，裎露自己的素年和锦时。 ​​​

539 :快并乐着的小动物...... ​​​

540 :【香味改善健康】1．香蕉、绿苹果或柠檬味：抑制食欲助减肥。2．橙子或薰衣草味：平静情绪。3．迷迭香：有助学习新东西。4．薰衣草或薄荷味：缓解头痛。5．香精油：可缓解经痛。6．婴儿爽身粉：提升性欲。7．粉红葡萄柚味：感觉更年轻。8．薄荷油：健身更有劲。9．薰衣草：缓解失眠使睡眠更香甜。 ​​​

541 :【人生需要放下的八样东西】1、压力--累与不累，取决于自己的心态；2、烦恼-- 快乐其实很简单； 3、自卑--把自卑从你的字典里删去；4、懒惰--奋斗改变命运；5、消极--绝望向左，希望向右；6、抱怨--与其抱怨，不如努力； 7、犹豫--立即行动成功无限；8、狭隘--心宽，天地就宽。你放下了吗？ ​​​

542 :自从理了这个发型，上班睡觉就再也没被K过。。。。。 ​​​

543 :你....曾经酱紫帅过么? ​​​

544 :哪个生活细节更让你觉得开心1、想着今天星期三，其实星期五；2、一下子将废物扔进了垃圾箱，太准了；3、电话响了，拿起听筒发现正是刚才在想的人；4、下雪后踩出第一个脚印；5、开了半天车，一路是绿灯；6、摸摸口袋，竟然发现里面有钱；7、最失落的时候得到一个拥抱。 ​​​

545 :双子是个爱情的执着者，不管这个世界变成怎样，他们对爱的专一永远也不会变。双子的爱很深，他们虽然不常开口，但却一直都在观察着你的一举一动，还有双子的第六感出奇的好，千万别做让他们伤心的事情，双子会记住，要爱双子，最主要的就是要能踏踏实实不能分心的给与最深的感情。双子的爱，谁明白？ ​​​

546 :等我决定了，天都亮了！ http://t.cn/Rhdvsbt ​​​

547 :n unacceptable love needs no sorrow but time- sometime for forgetting. A badly-hurt heart needs no sympathy but understanding. 一段不被接受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情，而是明白。 ​​​

548 :古代画像的标准姿势，一直沿用到现在啊 ​​​

549 :学历代表过去，财力代表现在，学习能力代表将来。所见所闻改变一生，不知不觉会断送一生。没有目标的人永远为有目标的人去努力。 ​​​

550 :如果你在蹦极过程中绳子突然断了，但你只能喊两个字，你会喊什么？？？ ​​​

551 :浮肿眼怎样快速去除掉的妙招：1.浮肿的眼袋则可在睡前以小冰块冰敷，并且不要在睡前喝太多水，早上起床后赶紧再以冰块冰敷，还要记得轻轻按压按摩眼睛。2.在饮食上如果条件时间允许，在起床后，来上一杯黑咖啡，不仅会让你的眼睛逃脱浮肿而且整个人都会精神百倍。 ​​​

552 :两个死对头～哦耶！哇噻！ ​​​

553 :吃水果就能美白 你相信吗？【草莓】增白和滋润保湿【西红柿】平衡皮肤的ph值，祛斑美白【樱桃】能促进角质层的形成【菠萝】淡化面部色斑【苹果】淡化面部雀斑及黄褐斑【柠檬】美白、抗老化【葡萄】抗氧化【猕猴桃】消除雀斑和暗疮【桔子】增强肌肤弹性平抚面部小细纹【桃子】预防色素沉着和皱纹。 ​​​

554 :文章个个真名，也是往死里走了，唉！  ​​​

555 :其实我们都在一起成长，90后路过80后的路，80后路过70后的路....一路上我们似曾相识！一路受伤，一路逞强，一路做梦，一路倔强。被误解，被奚落，被嘲笑，被讽刺。我们都哭过，笑过，用力的爱过，用力的恨过，有难忘，也有遗憾。只希望前面的路，不要再有那么多失望... ​​​

556 :如果有一天大水淹没了我的家，我选择带走的不是财产，而是你。 ​​​

557 :【孤独】⑴小隐隐于世，大隐隐于心。⑵在喧嚣上掉队得越远，在思想上超前得越多。⑶敞开现实的大门，常需要关闭内在的心；关上现实的大门，才能唤醒自我的魂。⑷把脸打扮得很漂亮需要一早晨；把心装饰得很漂亮需要一辈子。⑸生活是火，思想是水，思想家就是让水火相容的人。 ​​​

558 :每天告诉自己一次：我真的很不错,要铭记在心：每天都是一年中最美好的日子。 ​​​

559 :逃亡过一个季节，又一个昨天。只有风还在空气中低吟着，留下飘渺的流沙以作时光祭。Escape a season, another yesterday. Only the wind is still in the air with low moans, leaving featherweight quicksand to make time offering. ​​​

560 :谁要是忘了我，我就把谁忘掉。就算日子再忙，也要把她忘掉的那种忘掉。If who has forgotten me, I did forget who. Even if the day is again busy, also needs that kind which forgot her to forget. ​​​

561 :笑点很奇怪。。。。（via Bam_Surfer） ​​​

562 :每个人心里都有一只野兽，同时又有一只兔子。有时是兔子走出来，有时是野兽。我们既希望自己强大，也希望自己一次又一次回到弱小的童年。没有野兽，也就没有兔子。 爱便是意味着同时接纳自己和对方的兔子与野兽。---- 张小娴 ​​​

563 :一旦恋爱成为痛苦，那就是爱得过分了；如果和亲近朋友的谈话内容主要是关于他的话题，他的思想感情，那就是爱得过分了；如果不喜欢他的许多基本特点，道德观念、言行举止，但却仍能忍受，认为只要我们能有吸引力并给以足够的爱，他就会为我们而改变，那就是爱得过分了。——诺伍德《爱得太多的女人》 ​​​

564 :最折寿的的13种生活习惯：1.晚上12点后睡觉;2.不吃早餐;3.每天对着电脑14小时以上;4.手机24小时开机，并随身携带;5.吸烟;6.不做定期体检;7.经常饮酒过量;8.长时间呆在室内;9.与人无良好沟通;10.缺乏锻炼;11.总是上夜班，日夜颠倒;12.不卸妆睡觉;13.临睡前吃的很饱。你占几种? ​​​

565 :害怕安静，它让我感受不到空气，触摸不到心跳。就像现在，音乐突然停止，一时的安静让我透不过气来。静、还是静，害怕这种安静。安静的时候，会想起你，会想起以前一起说过的话，一起走过的路，一起的所有一切，一个人会傻笑，然后是无比的心痛。原来爱情就像喝咖啡，一个人在角落安静地品尝。# ​​​

566 :猫妈妈忙死了，顾此失彼啊。。。看了我都想帮它！ ​​​

567 :人生是由各种无法预知的变故，不斯而至的痛苦，以及时断时续的欢乐交织而成的。不是每天都有艳阳照人，不是每晚都是星辰闪烁。下雨了，别让雨季淋湿了心灵；夜深了，别让黑暗冷漠了眼睛。视雨季为风景，笑看人生起伏；把暗夜当蛰伏，努力寻求生命的精彩。 ​​​

568 :【大胆说出口，下面哪个你不会？】1、不会煮饭做菜。2、不会洗衣服。3、不会吸烟。4、不会唱歌。5、不会打麻将。6、不会开车。7、不会溜冰。8、不会一门乐器。9、不会游泳。10、不会针线活。11、不会一门外语。12、不会恋爱。13、不会与生人交流。14、我都会。15、我都不会。16、欢迎补充。。。 ​​​

