蓝翎枫叶 男/重庆         加关注

700 :【让你开心的秘籍】①低调做人你会一次比一次稳健；②高调做事你会一次比一次优秀；③成功的时候不要忘记过去；④失败的时候不要忘记还有未来；⑤有望得到的要努力；⑥无望得到的不介意；⑦再烦也别忘记微笑；⑧再急也要注意语气；⑨再苦也不忘坚持；⑩再累也要爱自己. ​​​

701 :看一次笑一次~~碉堡了！我想知道评委最终怎么打分的。。 ​​​

702 :生命中终将会错过一些人，我们应该感谢那些错过的人，他们让我们明白了幸福的珍贵。不要相信该是自己的终该是自己的，不去争取不去把握的话，永远都不会有机会。缘分是什么，缘分就是给了你一次遇到的机会，幸福全靠去争取。 ​​​

703 :下次跟好友去沙滩就拍张这样的照片，有点意思噢~~ ​​​

704 :如果：婚姻是爱情的坟墓，那么：相亲——是为坟墓看风水；表白——是自掘坟墓；结婚——是双双殉情；移情别恋——是迁坟；第三者——是盗墓！ ​​​

705 :当我老了，我的儿女问起我“你的初恋情人是谁”的时候，我不希望我要做的是翻出一本旧相册。。。我希望我能抬起手指着屋子另一头说：“他就坐在那里啊。” ​​​

706 :第二名后台很硬啊！！！(⊙o⊙) ​​​

707 :儿子要穷养，长大了才知道要奋斗。女儿要富教，长大了才不会轻易被诱惑。。。 ​​​

708 :大家有没有觉得最近电视剧里的男女主演有个规律：昨天A和B演了情侣，今天A和C演了情侣，明天D和B演了情侣，后天D和C演了情侣……后来，ABCD全火了…… ​​​

709 :六十九万万人的小星球上，我是无比珍贵的唯一。 ​​​

710 :女孩子过一次生日就是增长了一岁，所以要认真对待那一次的生日，不需要花很多钱，一个小小的蛋糕、一根蜡烛和一个相机，足够了。 ​​​

711 :此货一出，其他所有瞪眼都是小儿科。。。 ​​​

712 :快乐，难过都是讲给自己听的故事 ​​​

713 :10个步骤，教你画Hello Kitty ​​​

714 :人的一生平均要说8.8万个谎，最容易脱口而出的谎话是：“没事，我很好。” ​​​

715 :#美食DIY# 【姜汁撞奶】材料：全脂牛奶1000ml，老姜1块，白砂糖1汤匙约15g。做法1、老姜去皮洗净，切成小块用压蒜器挤出姜汁，按照每小碗2汤匙的比例倒入碗内2、牛奶加糖煮滚，熄火，顺时针搅拌数下，直至温度在70度左右3、快手倒入盛着姜汁的碗中，盖上盖子3-4分钟后揭开盖子，神奇的姜汁撞奶就好了。 ​​​

716 :#应用广场签到# ​​​

717 :#应用广场签到# ​​​

718 :#应用广场签到# ​​​

719 :我正乐着呢~哈哈哈哈哈~~ http://t.cn/RP6IqUs ​​​

720 :股市有风险，但我们不要惧怕风险，懂得风险，警惕风险，“管理风险”，控制风险，因而规避打风险。……股市最大的风险是无给我们控制风险（改正错误）的机会。因此，每次成功卖出（不论是盈利还是止损），我们都要感谢上帝 ​​​

721 :【杏仁曲奇饼】原料：黄油120克、糖粉65克、白砂糖35克、鸡蛋1个、杏仁粉30克、面粉300克、奶粉15克【做法】先将所有原料搅拌打发，再加面粉搅匀，挤花，烤10分钟即可。 ​​​

722 :刚接到一电话是外卖店的外卖反馈，问：小姐，请问您会在什么情况下叫我们店的外卖。我想了很久，回答说：饿的时候。电话那头楞了很久，说了句谢谢配合，挂了。我表示我到现在还没有想通这个问题存在的意义。。。 ​​​

723 :喜欢在洗澡时候思考人生的童鞋请转发。。。 ​​​

724 :高贵的天鹅蛋糕，真给力啊。。。 ​​​

725 :#应用广场签到# ​​​

726 :我们往往在爱上一个人时，就会情不自禁的竭力讨他欢心，用自己的痛苦换取他哪怕是片刻的笑容，心甘情愿在一个人面前卑微。可是，如果你一直在无私的付出，对方一直在坦然的接受；你一直在委屈自己，对方一直无视你的尊严。这样的爱情，能算得上是爱情吗？爱若疼痛，就不叫爱；爱若卑微，便不再是爱。 ​​​

727 :澳大利亚心理学家证实，周三确实是人们一周中的情绪最低点，是人们接受信息最多，感觉负担最重的时候。人在消沉时，往往看不到活着的意义，觉得前途一片灰暗。这一天，想办法让自己笑很重要，看漫画、笑话或者回忆一下自己的成就都是不错的选择。 ​​​

728 :给力给力~得意得意~ http://t.cn/RPfjhLk ​​​

729 :#应用广场签到# ​​​

730 :经现代药理分析研究认为：黄瓜含水分为98%，黄瓜并含有维生素乙胡萝卜素，以及少量糖类、蛋白质，钙，磷，铁等人体必须的营养素。黄瓜中因含有一种”丙醇二酸”的物质，它有抑制糖分转化为脂肪的作用。 ​​​

731 :男人的帅，不在脸蛋，而在于岁月积淀下来的睿智与淡定。 ​​​

732 :爱吃薯条的举个手~想吃薯条的默默转走 ​​​

733 :开心力量大，快来感受下！ http://t.cn/RPcvsmB ​​​

734 :喝醉酒的女人真的好可怕。。。 ​​​

735 :#你是我的么么哒#奖品多多，亲，一起来抢吧！ ​​​

736 :#应用广场签到# ​​​

737 :#你是我的么么哒#慢慢忘记你。么么哒 ​​​

738 :交了“胖朋友”，你也会变胖…… ​​​

739 :现在想想，还是幼儿园好混…… http://t.cn/RPGeWlx ​​​

740 :什么叫做大场面、奔驰，悍马车队都是浮云！ ​​​

741 :【泰式炒河粉】1豆腐干切小片，韭菜切段，花生放食品袋用刀背拍得碎碎的。河粉用温水泡软2鸡蛋打碎，用油炒熟，放下虾仁豆腐干绿豆芽翻炒，倒入河粉，淋老抽，小火炒至上色3加入2大勺甜辣酱，再加入韭菜和花生碎，转大火翻炒一下即可 ​​​

742 :#你是我的么么哒#奖品多多，亲们，一起来抢吧 ​​​

743 :#应用广场签到# ​​​

744 :#你是我的么么哒#慢慢忘记你。么么哒 ​​​

745 :今天感到快乐，我就发微博！~ http://t.cn/RPUoEdk ​​​

746 :#你是我的么么哒#我要手机 ​​​

747 :笑得灿烂~无比鲜艳！ http://t.cn/RPyG6FP ​​​

748 :#应用广场签到# ​​​

749 :#应用广场签到# ​​​

750 :啊！！到底要我肿么样··· http://t.cn/RPwcHTn ​​​

751 :想得太多只会毁了你。让你陷入忐忑，让实际上本不糟糕的事情，变得糟糕。  ​​​

752 :#应用广场签到# ​​​

753 :也许，相逢和别离注定是一个擦肩而过的两级，就像我们的故事般，我们都没能走上相对的路，而在风言风语中我们便离得越来越远，远的再也找不到回去时的方向，只剩下一些凌乱的足迹，错落的排列在这条没有归宿的途中。 ​​​

754 :#应用广场签到# ​​​

755 :第二名后台很硬啊！！！(⊙o⊙) ​​​

756 :快乐没有彩排，天天都是现场直播！ http://t.cn/RPz9LUU ​​​

757 :【巨蟹座】1、过于温柔，经常把爱人惯坏。2、霸道，有很强占有欲。3、懒，超级怕麻烦。4、喜欢吃，super吃货。5、超自恋，没事就爱臭美。6、爱捉弄人，事后还经常自鸣得意。7、爱笑，然后是大笑。8、容易害羞，遇到喜欢的人反而会疏远。9、外冷内热，对陌生人视而不见。蟹蟹们有几个？ ​​​

758 :#应用广场签到# ​​​

759 :女孩要知道：谈过至少一次恋爱，并且相信爱情；别指望全世界把你当公主；别再相信永远，享受当下；不再暗恋，喜欢他就大大方方告诉他；存折上有应付失业三个月的生活费；有一件除爱情外真正喜欢的东西；用买十件大路货仿单货的钱，买件经典的简洁款；最贵的护肤品应该是眼霜，最好的化妆品应该是微笑。 ​​​

760 :俺不是骄傲，是偷笑~ http://t.cn/RP7KRTl ​​​

761 :【不爱运动嗜喝可乐 27岁小伙抱下女友就骨折】杭州27岁小伙提前骨质疏松，前几天他一时高兴把女友抱了起来，结果竟然腰椎骨折！这本是中老年病，但越来越多二三十岁的年轻人提前骨质疏松。医生说，年轻病人有个共同点：不爱运动，嗜喝可乐、咖啡等刺激性饮料。（信息时报）PS：爱喝可乐的同学注意了！ ​​​

762 :#应用广场签到# ​​​

763 :Who Loved the tears for you, the smile left to hurt you most of the people; make you cry to the piercing that person is the person you love. ---- 把眼泪留给最疼你的人，把微笑留给伤你最深的人；让你哭到撕心裂肺的那个人，是你最爱的人。 ​​​

764 :格式化自己，只为删除那些不愉快！ http://t.cn/RPhtE7k ​​​

765 :不甘心只是朋友 ------ 很多的感情，都因为一厢情愿，最后连朋友都当不成了。一些本来很好的友情，最后却因为对方的一句喜欢你，如果你没有反应，这一段友情似乎也难以维持下去了。------ 表白了之后不是成了男女朋友，要不就连朋友都当不成了，然而你可能永远都不甘心只是朋友。 ​​​

766 :挑选新鲜猪肉妙招：1．鉴别死猪肉，死猪肉一般放血不彻底，外观呈暗红色，肌肉间毛细血管中有紫色淤血。2．新鲜猪肉肉质紧密，富有弹性，皮薄。膘肥嫩、色雪白，且有光泽。瘦肉部分呈淡红色，有光泽，不发黏。不新鲜的内无光泽，肉色暗红，切面呈绿、灰色，肉质松软，无弹性，粘手，闻起来有难闻的气味 ​​​

767 :#应用广场签到# ​​​

768 :【心语】为什么我活的这么累，有时候无法面对这样的自己，每天重复着同样的生活，我常常一个人独自待在屋里，不知道什么时候，才能习惯一个人，是否自己已经变了，也许是时间变了。 ​​​

769 :【男性养生小动作】1、捏耳垂画圆圈，双手分别轻拉耳垂，以相反方向画圆圈，从1数到10，这一动作有益活动大脑皮层，缓解压力。2、单脚站立，能促进肛周血液循环，减轻静脉内压力，预防痔疮。已患痔疮的朋友，可每天坚持单脚跳跃20分钟，10天后痔疮症状会有不同程度的减轻 ​​​

770 :戳中笑点了，毫无违和感啊~（图 via imgur.com） ​​​

771 :好的~不好~好的~不好~好的…… http://t.cn/RvFBVAt ​​​

772 :在喜爱穿白色衣服的女孩身上，会闻到丝丝缕缕的处女座味道，个性坦白，意志不坚，循规蹈矩。喜爱蓝色的女孩，很容易具备水瓶、双子的冷静，遇事较小心，性欲方面也较保守，遇到悲哀的事不易悲伤，遇到快乐的事情也不会喜形于色。在蓝色的基调上添加个性的小配饰不仅可以活跃形象，也可以让你变得开朗 ​​​

773 :#应用广场签到# ​​​

774 :#应用广场签到# ​​​

775 :最折寿的的13种生活习惯：1.晚上12点后睡觉;2.不吃早餐;3.每天对着电脑14小时以上;4.手机24小时开机，并随身携带;5.吸烟;6.不做定期体检;7.经常饮酒过量;8.长时间呆在室内;9.与人无良好沟通;10.缺乏锻炼;11.总是上夜班，日夜颠倒;12.不卸妆睡觉;13.临睡前吃的很饱。你占几种? ​​​

776 :#应用广场签到# ​​​

777 :小时候想拯救整个世界，长大后发现世界都拯救不了我！ http://t.cn/RvdBZD4 ​​​

778 :生命中遇见你，我是幸运的，我预料不到结局怎样，看不清未来路的方向，我却知道，因为有你，我的心空一直下着流星雨，绚丽而壮美。你的发香，染了花的芬芳；你的双眸，亮了夜的海洋；你的柔情，暖了冬的阳光。不管走下去，或者错过了，我都不后悔，你给予我的，绝不是一场黯然心伤。 ​​​

779 :#应用广场签到# ​​​

780 :十句话请别对孩子说1笨蛋，没用的东西2住嘴!怎么就是不听话3我说不行就不行4我再也不管你了，随你的怎么做5你要考100分，我就给你买...6、你可真行，竟做出这种事7、又做错了，真笨8、一看你就没多大的出息，将来捡破烂吧9、都一样是孩子，你怎么就不如别人10、就知道玩，就是不知道学习 ​​​

781 :不要抱怨你没有一个好爸爸，不要抱怨你的工作差，不要抱怨没人赏识你。现实有太多的不如意，就算生活给你的是垃圾，你也要有把垃圾踩在脚下登上世界之巅的能力。这个世界只在乎你是否到达了一定的高度，没人在意你是以怎样的方式上去的。踩在巨人的肩膀，还是踩着垃圾，只要你上得去。 ​​​

782 :最感人的情话：在马路上看到的一对白发老人。老头骑着三轮车带着老伴，老太心疼地说：“骑慢点吧，你吃力的。”老头则怜爱地说：“我骑慢了，你会被太阳晒的。” ​​​

783 :你可以傻，但不可以不放下。放下，不是放开，而是忘掉你们曾经承诺过得幸福，忘掉你们曾经欢笑的记忆，甚至，忘掉你曾经认识他。放下心中曾经的那个人，敞开你的心去接受可能的幸福，去发现这个世界的美丽，去珍惜你生命里应当存在的人，去守护你生命里出现的轨迹。回头看看你身后的人。 ​​​

784 :吃饭时~谁那么无聊，把饭搞成这样，敢吃的有木有！！！ ​​​

785 :想不瘦都不行的按摩小腿法！1手一边捏小腿的腿肚子上的肌肉一边从中间向上下按摩重复5次；2象拧抹布一样左右拧小腿腿肚的肌肉,从脚踝到膝盖重复5次；3.两手握住小腿,大拇指按住小腿前面的腿骨,从下往上按摩重复3次；4.把拇指放在膝盖上面,两手握住大腿的肌肉边按压边按摩重复5次 ​​​

786 :从本质上讲，销售人员的销售过程就是一个有效沟通的过程，这个过程包含有目的地提供信息、讲解、说明或演示，不断地进行引导、说服和认同以及这些环节中的交互反馈等。由此可见，沟通是一个双向互动的过程，不仅包括说，而且也包括听。 ​​​

787 :当初有些事，让我们刻骨铭心；曾经有些人，令我们难以释怀。我们一路走来，告别一段往事，走入下一段风景。路在延伸，风景在变幻,人生没有不变的永恒。走远了再回头看，很多事已经模糊，很多人已经淡忘，只有很少的人与事与我们有关，牵连着我们的幸福与快乐，这才是我们真正要珍惜的地方。 ​​​

788 :【微故事】一小鸟飞往南方过冬，天太冷小鸟冻僵了，从天上掉下来。一只牛走了过来，拉了一泡屎在它身上。冻僵的小鸟躺在屎堆里，又暖和又开心，不久就开始高兴地唱起歌来了。一路过的猫听到了歌声，顺着声音，发现了躲在牛粪中的小鸟，非常敏捷地将它刨了出来，将它给吃了！这个故事的寓意是… 「转」 ​​​

789 :人为什么这么累，这个故事告诉你原因！！经典！每个人都要看看吧！ ​​​

790 :超实用！貼OK繃的學問 ​​​

791 :每个人来说我们都会有一段属于自己的回忆。对于过去我乏味了，又何必再寻找昨日的蓝天，我喜欢今日的阳光妩媚，今日的是新的一天，昨日的已是过去的一天，所以我们更应该珍惜今日的一天，我们一生其实并不长久，说不定就是那一天的事，我们活着就该珍惜现在所拥有的，让我们在有生之年便可不悔 ​​​

792 :有些事情，当我们年轻的时候无法懂得，当我们懂得的时候已不再年轻。 ​​​

793 :新时代好男人的标准：身上要有钱，下面要给力 ​​​

794 :天秤座嘴很毒，心很善，表面把你说的一无是处，心里却比谁都珍惜。天秤缺乏安全感，睡觉喜欢侧着身子抱着枕头或被子。他们总是看起来很快乐，看起来很坚强，可那都是伪装。有人说天秤可怕，那是因为他根本不了解天秤，如果你走进天秤的世界，那里一定充满温暖却很忧伤！ ​​​

795 :《乔布斯的魔力演讲》：（美）加洛 著，徐臻真 译。本书首次汇集苹果公司创始人25年演讲精华，全面揭示“天才演说家”史蒂夫乔布斯的表达技巧，本书讲述的每个技巧对你都同样适用！本书三幕剧，展现乔布斯的表演魅力！本书三种修炼，让你与乔布斯看齐！ ​​​

796 :一生只谈一次恋爱是最好的，经历的多了，会麻木。其实对于爱情，越单纯越幸福！ ​​​

797 :我好累 好累 或许你也一样吧 觉得好累 为什么不说出来 我不敢一个人面对后面的日子 我不知道我还剩下什么 我的所有都付出了 可是却没有结局 对我公平吗？女人就是可悲 爱上了就会一无反顾 不爱了什么都不是 你不愿意让我知道你的一切 你写那些日志算什么？来表达你对她的思念吗？ ​​​

798 :时光俨然催人老，时光荏苒成蹉跎。Time peremptory bald, time flies into ruins. ​​​

799 :【谁是你的生肖贵人】属鼠者：牛猴龙猪；属牛者：鼠蛇鸡猪；属虎者：猪马狗兔；属兔者：狗猪羊虎；属龙者：鸡猴鼠牛；属蛇者：猴鸡牛马；属马者：羊虎狗蛇；属羊者：马猪兔狗；属猴者：蛇猴鼠鸡；属鸡者：龙蛇牛猴；属狗者：兔虎马羊；属猪者：虎兔羊鼠牛 ​​​

800 :当你不小心烧伤手指，立即清洁皮肤并用未受伤的手掌轻轻按压伤处，然后冰敷———冰块会迅速减轻你的疼痛。这种自然的方法能使你烧伤的皮肤恢复到正常的温度，使皮肤不容易起水疱。 ​​​

801 :『叠衣高招』三秒钟快速叠衣技巧，建议男生学习此法，在女孩子面前显摆一下，保证魅力飙升。 ​​​

802 :#狮子月话狮子#狮子座的男性都是气度不凡的人。没有光辉和宏伟的计划，就无法生存。狮子心胸开阔、远见卓识、有排除困难和驾驭形势的才能，人们很容易对他们产生敬佩之情。狮子座为人宽厚，感情强烈。对所爱的人，会竭尽全力地保护和照顾。他们喜欢用华贵的首饰打扮爱人，使她成为梦想的样子。 ​​​

803 :我知道我不是一个很好的记录者，但我比任何人都喜欢回首自己来时的路，我不但的回首，伫足，然手时光仍下我轰轰烈烈的向前奔去。 ​​​

804 :世间的感情莫过于两种：一种是相濡以沫，却厌倦到终老；另一种是相忘于江湖，却怀念到哭泣。 ​​​

805 :原来我以为,一个人的勇敢是,删掉TA的手机号码、QQ号码、等等一切.努力和他保持距离.等着有一天,习惯不想念他,习惯他不在身边,习惯时间把他在我记忆力的身影磨蚀干净.而现在,顿悟了.真正的放开,是留着他所有的联系方式,却再也不奢望他忽远忽近给的联系.只是我手机电话本极其平常的一位. ​​​

806 :城管简历怎么写？？？百度知道你太有才了。。。。 ​​​

807 :【心太软】1糯米粉小半杯用温热水和成面团，无核红枣洗净，用剪子剪开一下然后，把糯米面团搓成条，用刀切成跟红枣长短差不多的小粒儿，然后塞进红枣里 2全部塞好以后准备一些冰糖根据自己喜好的甜度来调整数量吧 3把冰糖和凉水倒入锅里，烧到水热的时候，把枣子倒进去 4转小火，慢慢炖上半个小时左右 ​​​

808 :有人说，爱上一座城，是因为城中住着某个喜欢的人。其实不然，爱上一座城，也许是为城里的一道生动风景，为一段青梅往事，为一座熟悉老宅。或许，仅仅为的只是这座城。就像爱上一个人，有时候不需要任何理由，没有前因，无关风月，只为真心。 ​​​

809 :【我所期待的那些电视剧场景】【皇上，微臣有一句话，不知，当讲不当讲。】【不当讲。】【……】（via 琦殿） ​​​

810 :【一种新的打劫方式！！】现在有种劫匪，专门向横过马路的人下手，趁你在马路中间分隔带等待时，在后面推你出去，造成车祸，趁混乱洗劫你的财物。钱没了事小，但车祸后你会重伤。我的朋友已经中招了，大家过马路，爬都要爬到有红绿灯的地方才过。请看见的人转出去，不要再有下一个受害者。 ​​​

811 :【易经中的64个智慧41】第四十一感悟：吃亏是福有失必得----获得利益得中有失，失中有得，这便是生命的历程。有一种得失是必然的-----得生，必得死。然而，同是懂得这一法则的人，所得却不尽相同，一种是消极的，另一种是积极的，前者对于这个法则局限于明白，而后者却是透悟----- ​​​

812 :与你有缘的人，你的存在就能惊醒他所有的感觉。与你无缘的人，说话再多也是废话。有些人即使在认识数年之后都是陌生的，彼此之间总似有一种隔膜存在，仿佛盛开在彼岸的花朵，遥遥相对，不可触及。而有些人在出场的一瞬间就是靠近的，仿佛散失之后再次辨认 ​​​

813 :水瓶座是翱翔在地球外的仙人，你的想法瞬息万变，做事飘忽不定，没有人能知道你下一步到底要做什么？当主管被你气死、下属被你搞迷糊时，聪明绝顶、才华洋溢的你，又会丢出令人不得不佩服的见解，让人对你又爱又恨，你像是看得到又永远抓不到的云，擅长将人摆在迷魂阵里再突击。 ​​​

814 :欧姆定律“V＝IR”，所以可以推导出AV＝AIR，这证明了色即是空。 ​​​

815 :你形容我是这个世界上无与伦比的美丽，我知道你才是这个世界上无与伦比的美丽 ​​​

816 :【“结婚”，其实也是一部情景剧】以前提到结婚，想到「天长地久」；现在提到结婚，想到「能撑多久」。婚前，男人在「餐厅」等女人； 婚后，女人在「客厅」等男人。恋爱时，一见面就「亲嘴」； 结婚后，一见面就「斗嘴」。当初会结婚，说是「看上眼」；后来会离婚，说是「看走眼」。 ​​​

817 :对于不同的事情，每个人的解释都可以看到他们自己，俺是介磨想滴：遇到别人告诉你不可能的事儿（红灯），不用理（向前走的箭头儿），在可能和没有可能这件事情上，没有绝对的权威，总之不回头（不许掉头）。实践出真知，教训最使人进步！ ​​​

818 :【静思语录】好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛?坚定了自己的步伐，就不要轻言放弃，记住，自信的女子最美丽。 ​​​

819 :终于明白，原来太爱一个人，受伤的始终是自己。我只想问你：“伤害我你会心疼吗？” 有一天，你若是能进到我的心里，你一定会落泪，因为那里都是你给的伤悲；有一天，若是我能进到你的心里，我也一定会落泪，因为里面都是你的无所谓。 ​​​

820 :【心语】那么一声轻轻的问候,就剥落了所有刻意伪装的坚强.那微笑的伪装顷刻间烟消云散,那个一直埋葬在心底的名字,刺痛了记忆，模糊了双眼。原来，有许多事情，一直都不曾忘记；只是被记忆封存，放在心的最深角落，自己不去想起，却也不让外人触及。只是，偶尔的梦见，却还是格外的心痛。 ​​​

821 :一个人喜欢你的程度和他回你短信消息的速度一般成正比。如果你的另一半回你消息越来越慢，恭喜你你基本已经被取代了！（本人亲自实验多次，准确率99%） ​​​

822 :【9个习惯让等于慢性自杀】：①、不吃早餐；②、每天对着电脑14小时以上；③、手机24小时开机；④、缺乏锻炼；⑤、不做定期身体检查；⑥、总是上夜班，日夜颠倒；⑦、饮酒过量；⑧、吸烟；⑨、临睡前吃的很饱； ​​​

823 :这妹子的无敌螺旋夺命铰剪腿碉堡了！ ​​​

824 :『10大堕落表现』：1、早晨从中午开始;2、晚上12点以后睡觉;3、越来越懒;4、时间基本花在电脑上 ;5、不管做什么都提不起兴趣;6、经常发呆 莫名烦躁;7、 严重缺乏锻炼;8、 沉迷于游戏 ; 9、三餐饮食不均; 10、与家人缺少交流。 ​​​

825 :我们往往在爱上一个人时，就会情不自禁的竭力讨他欢心，用自己的痛苦换取他哪怕是片刻的笑容，心甘情愿在一个人面前卑微。可是，如果你一直在无私的付出，对方一直在坦然的接受；你一直在委屈自己，对方一直无视你的尊严。这样的爱情，能算得上是爱情吗？爱若疼痛，就不叫爱；爱若卑微，便不再是爱。 ​​​

826 :情感心理：婚姻的美丽是需要付出智慧和坚定、积极的态度才能得到的。这世间没有哪对夫妻之间的婚姻完美如诗。只是他们不会轻易放开另一个人的手，而是把放弃的想法转化为面对和解决问题的决心，把婚姻当成了一辈子的事业来用心经营。 ​​​

827 :撑不住的时候，可以对自己说声“我好累”，但永远不要在心里承认说“我不行”。 ​​​

828 :别人帮你，那是情分，不帮你，那是本分。容不容得下是你的气度，能不能让你容下是我的本事。人是活给自己看的，不是他人的一句话就能左右自己，让自己活出潇洒自我。 ​​​

829 :假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本就不是你的。 ​​​

830 :只要你不拒绝一步一步脚印的平凡，诱人的光辉就不会拒绝你对他们的拥有。 ​​​

831 :【如何清除腿上的小红疙瘩】让自己拥有一双干净漂亮的美腿！ ​​​

832 :有时候，我们活得很累，并非生活过于刻薄，而是我们太容易被外界的氛围所感染，被他人的情绪所左右。行走在人群中，我们总是感觉有无数穿心掠肺的目光，有很多飞短流长的冷言，最终乱了心神，渐渐被缚于自己编织的一团乱麻中。其实你是活给自己看的，没有多少人能够把你留在心上。—— 白岩松 ​​​

833 :七夕取消了 单身顶一下！！！（转） ​​​

834 :【学会谈心】和老板谈心，为了赢得信任，所以要说自己的难处，要赞老板的长处，千万不能错位；和朋友谈心，为了赢得友情，所以要听朋友的难处，要点自己的长处，随即换位也行。和家人谈心，为了赢得关怀，所以难处，好处，短处，长处轮番说。 ​​​

835 :当掉的浅色寂语、你开了一家收购店、等来了遗忘的海角天光。When off the light color of silence language, you opened a takeover shops, have forgotten cape skylight. ​​​

836 :【茶油的妙用】： 一、孕妇后期皮肤拉伸，易出现瘙痒和干裂现象，每天清晨用山茶油涂抹，可预防缓解。 二、产妇分娩后食用，即补身，又可让伤口早日愈合。 三、用于婴儿尿疹、湿疹，山茶油直接涂于患处，安全有效。 四、茶油具有活血化瘀的功效，能消红、退肿，特别适用于婴幼儿摔伤、碰伤，安全有效。 ​​​

837 :【祛痘15法】⑴每天8杯水;⑵每天排便;⑶切忌熬夜;⑷洗面彻底;⑸少玩电脑;⑹别挤痘痘;⑺床套等定期清洗防螨虫;⑻十一点前睡觉,不吃宵夜;⑼上火的东西少吃;⑽根据肤质选择护肤品;⑾珍珠粉蜂蜜做面膜去痘去印;⑿白砂糖洗面去印;⒀维生素E涂痘印;⒁喝花茶;⒂睡前夹流海避免前额生疮。 . ​​​

838 :是的，她的心里一天也不想让他痛，她想他也是的。 ​​​

839 :【12星座谈恋爱最容易败给的情敌】白羊~败给天蝎；金牛~败给双子；双子~败给双鱼；巨蟹~败给狮子；狮子~败给处女；处女~败给金牛；天秤~败给射手；天蝎~败给巨蟹；射手~败给水瓶；魔羯~败给天秤；水瓶~败给白羊；双鱼~败给魔羯。参考太阳和金星。 ​​​

840 :男人都喜欢温柔的女人，也喜欢撒娇的女人。本命月金和谐的女人，也总不缺温柔！组合盘土星刑太/月，都容易折磨另一半，另一半感觉不到爱，伤害承诺难实现！互补完美的也就随着，两人相爱过程中慢慢通过行为来体现爱，给过的爱也完全没收不掉！土星代表永恒，只有双方结合的土星，才可以夫妻相爱到老！ ​​​

841 :本人女，近期一直觉得胸闷、呼吸不畅。老妈担心，就带我去看中医。医生是一老大爷，望闻问切之后，问我：“你胸闷是不是白天很明显，晚上就没什么感觉了？”我回想一下，好像是，就回答说“是的”。我妈忙问：“孩子这是怎么了？”大爷拨了拨眼镜，抬起头来望着我说：“胸罩小了！” ​​​

842 :[每天读一遍，不久你就会变]1、别低估任何人。2、你没那么多观众，别那么累。3、温和对人对事。不要随意发脾气，谁都不欠你的。4、现在很痛苦，等过阵子回头看看，会发现其实那都不算事。5、和对自己有恶意的人绝交。人有绝交，才有至交。 ​​​

843 :感谢我的身材，即使臃肿，我也能到世界各地去旅游；感谢我的鼻子，即使塌，也让我可以呼吸新鲜空气；感谢我的双眼，再小，再眯，我也能看见，日出，日落，花开，花谢。感谢太阳又升起，继续点燃我的梦想；感谢那些曾让我伤心难过的日子，我知道快乐已经离我不远了。——麦兜 ​​​

844 :渺小的量变可以积累惊人的质变，平凡的脚步可以丈量遥远的旅途。我们常常惊艳别人的功绩，却无心审视自己生命的亮色。很多时候，我们败了，是输给了自己；我们胜了，是赢得了自己。常立志者无志，十个规划比不上一个行动，请相信：就是石头焐久了，也会有心的体温；只要结好了网，又何愁捕不到鱼呢？！ ​​​

845 :前晚爱情公寓3大结局，看到这四个字，又要等一年了，想死的心都有了，有同感的转！！ 。。。（转） ​​​

846 :每天早上醒来，看见你和阳光都在，这就是我想要的未来。 ​​​

847 :很多时候，我想爱你，却发现自己跟本不可以爱你；很多时候，我想忘了你，却发现你在我心里占据着太重要的位置；很多时候，我想对你说，爱你的我真的累了，可你却毫不在意；很多时候，我想放弃爱你，并不是不爱你了，而是太爱你，所以我才愿意放开你。 ​​​

848 :所谓长大，就是把原本看重的东西看轻一点，原本看轻的东西看重一点。 ​​​

849 :【经典语录】最难打开的是心门，最难走的路是心路，最难过的桥是心桥，最难调整的是心态。世界上最难干的工程是改造人的内心世界！手指脏了，大可不必把手指砍掉；帽子小了，大可不必把头削掉。当你抓住一件东西总不放时，或许你永远只会拥有这件东西，如果肯放手， 便获得了其它选择机会。 ​​​

850 :【 留面子效应 】在向别人提出自己真正要求之前，先提出一个大要求。被拒绝后，再提出自己相对小的要求。别人接受这要求的可能性会大大增加。 ​​​

851 :比毒品还毒的十大路边小吃：1.麻辣烫；2.毛鸡蛋；3.烤肉烤串；4.臭豆腐；5.油系油饼；6.煎饼；7.烤红薯；8.海鲜排挡；9.炸鸡翅；10.包子。 ​​​

852 :各种第一次啊！！！笑喷了。。。 ​​​

853 :我就想问移动，为什么超出的流量要收费，剩余的流量不累计 ？难道剩下的流量我没掏钱么？转 ​​​

854 :【品味生活--细数微笑的背后】 或许每一个繁华的背后，都会隐藏着无数的哀伤，一如花样的年华般，回忆起来，却是无数的怀念和寂寞。微笑的背后，有多少苦涩的泪水在纷飞，回忆的章节里，又是谁把谁的温情定格到永恒，化成心底那一道永不泯灭的痕迹。 ​​​

