金红胡子老和尚 男/浙江         加关注

897 :洪流。 ​​​

898 :喜欢这种感觉的地铁站，随风呼啸而来的，好像是青草味的夏天了。 ​​​

899 :三点睡，七点起，就为了当个守法好公民[二哈] 上海·宝山区税务局 ​​​

900 :这张比较有今天的状态，结束大酒2点了册那。怎么说，high了。 ​​​

901 :讲一个营销的点，我们搞一个产品，目标客群画像是“城市时尚年轻妈妈”，那实际上购买最冲动的，不是那些真的“城市时尚年轻妈妈”；而是“我觉得我是城市时尚年轻妈妈”的人。悲伤的是。城市时尚年轻妈妈都觉得自己是“城市中产时尚妈妈”，所以自然会有level up的产品/服务来收割她们。 ​​​

902 :下午和对面楼工作室的中国美院朋友瞎聊，聊出来一个特靠谱的事儿，感兴趣。觉得送他三拉@MIXXTAIL魅夜专业鸡尾酒 没送错。 ​​​

903 :员工跟你提和你想法不一样的意见你生气；合作伙伴跟你提你没办法处理的需求你生气，都属于傻逼。 ​​​

904 :想写的题目有：《固定收益复利型职场路径VS风险投资突进型职场路径的优劣》；《skill and scale, 哪个更重要》；《为什么国内的消费级基因测序市场半年内会倒闭一批漂亮公司—23andme不是你想学，想学就能学》；《2个月的快速项目启动得与失》；就不写。 ​​​

905 :下午脖子暴疼。熬到11点多，跑来让泰国老阿姨怒捏一把，好了，继续回去工作。最近真是磅礴的写作欲望，全他妈真知灼见。就不写。 ​​​

906 :真是没调性，尼玛。 ​​​

907 :在痛苦前行中明白人生的不足，明白能力和视野的边界，明白未来的可能性。短短2个月，所得甚多，甚多。在广州和创业的兄弟聊天，兄弟说，老是晚上的时候觉得完蛋了公司要破产了，早上起来又觉得没事还有机会，反反复复你也就淡定了。诚不我欺。 上海 ​​​

908 :我围观了@郑褚Paul 的回答，该问题价值138.00元，围观仅1元，快来一起围观~ http://t.cn/RSm7DHc ​​​

909 :园区出来有点晚了；一晚单车就不好找，一直走了大几百米，看到一辆摩拜站在树荫底下抽烟；“来了”“嗯”“等你好久了”“嗯”“加班有点辛苦啊”“嗯”“上来吧”“好”心里有点愧疚，没说[二哈] ​​​

910 :关于什么巴黎气候协定。想到高中一个地理老师。那会各种舆论就说地球变暖海平面上升等等。大家深信不疑。好像那会还有一个美国副总统天天在外面呼吁大家节能减排。大家觉得很酷。这个地理老师有一次上课讲到这一块，怒了，骂。妈的，天天叫变暖变暖，他妈的赤道新几内亚的温度平均比我们高好几度 ​​​ 全文

911 :等开会，无意听到这位的歌，这个老师的声音无敌魔性，停不下来。 ​​​

912 :半小时车程，这家伙开了9分钟，我坐在后排，车窗开着，风把脸直接刮麻了。这种兄弟你不能给他说开慢点，小心他一个变道把你脸甩到C柱上。 ​​​

913 :我挺想知道，那种带着小孩子开公放在高铁车厢里看卡通片的年轻妇女，和那种在高铁车厢里面脱了鞋翘着脚的老年妇女，都有什么毛病。现在我左边是一个脱了鞋的；右边是一个开公放的。 ​​​

914 :SP4系统更新，我又忘记了登录界面密码。这几天留胡子，人脸识别有点障碍了，结果只好特别傻逼的拿手机头像照片对着摄像头晃荡，谢天谢地，进来了。所以我对这种高精密的玩意挺害怕，不可靠啊。 ​​​

915 :【到处是坑】应用型产品的电商详情页逻辑：场景呼出—解决方案（产品）—产品特性（功能/应用方式等）—优惠or降价—购买。针对这样的逻辑，有几个特别需要关注的地方是大坑：1. 场景呼出的时候，要兼顾购买情绪呼出和产品场景落地，切忌为了做好看的情绪呼出，放弃产品落地，原则上，场景没有具体情 ​​​ 全文

916 :合作伙伴认可，蛮开心的其实。只是还不满意项目推进，今天差点发毛。 ​​​

917 :以后行走江湖也算是有官网的人了。 ​​​

918 :研究众筹，在京东众筹发现这个玩意，说得贼玄乎，后来发现，其实就是有一发热功能，然后可以治疗预防。。。宫寒。这TM不就是原来那个什么神功元气袋么。中国人真TM聪明啊，傻子也是真多啊。 ​​​

919 :赶回杭州，杭州地铁上来曹操单车的一个活动，曹操是吉列的一个子项目。我只能说，就算是做包天包地，也完全可以更有创意更有逼格一点，你看着这个鲜花的素材选的，这要是我们设计师的工作，要被我屌死。 ​​​

920 :时代变了，明天表妹结婚，这个点和表妹夫打排位杀时间。 ​​​

921 :哈哈哈，生意场上三观正的哥们很难得啊[微笑] ​​​

922 :刚才感受到了被有business insight的人暴击的感觉，简直是爽爆了。 ​​​

923 :5年一轮回。 ​​​

924 :这周简直是太 high 了，周一跑去一个top3的微电商策划公司，只能说，受教了；周二众筹页面出来了，只能说，妈的招人招得太好了；周二前司哥们杭州出差，畅聊一把；520的运营策划案也基本上出来了。迫不及待想给朋友们看看。 ​​​

925 :食在羊城。 ​​​

926 :夜空中最亮的星。 ​​​

927 :所谓新零售，就是链家觉得做中间交易不咋挣大钱，先搞一搞白领短租，再搞一搞联合地产开发，最坏的是还要用互联网加搞点政府补贴[捂脸] ​​​

928 :得，我是进不了小学了。 ​​​

929 :夏天到了，无敌赞，下周回合肥参加妹妹婚礼，必须去老六充值信仰了，什么是合肥人的夏夜？约两个兄弟，点一箱勇闯，搞五斤龙虾，吹半夜牛皮，照了，咪咪的了。对了，必须穿一条城隍庙花格子裤衩，一双洗澡专用拖鞋，喝到半场，必须已经把短袖抹到肚皮以上了。照不住了。 ​​​

930 :之前网上传过一阵子什么包子雷，基本上和太极实战的文化内涵是一致的了。 ​​​

931 :看上去，AR的应用场景，还是要比VR要宽。大时代还没拉开帷幕，大家只好等待了。 ​​​

932 :放飞了妈的。 ​​​

933 :这到底多长？我觉得京东在黑锤子呢？ ​​​

934 :进沪。Jim darling，窗系列。 ​​​

935 :我们很多为人父母者，最多也就是“feed a kid"，还远达不到“raise a kid”的地步。 ​​​

936 :说起一个单身朋友，最近感情不顺遂，另一个朋友转达这个单身汉意思：我现在感情生活不讲究。很好啊，认识深刻啊，讲究个屁啊。结果一会这哥们说，抱歉打错字了。是。不将就。妈卖批哦。 ​​​

937 :周亚辉老师给到创业邦公开信的部分，惊呆了。 ​​​

938 :窝在沙发办公，SP4支在腿上，发现鼠标移动巨卡，还老偏移，怒了，重启，用一会还是一样，再重启，没用，原来是肚子肉太多，搭到触摸板上了[二哈] ​​​

939 :说了一天话。嗓子废了。 ​​​

940 :尽管才翻了第一章，建议入手电子版，很好看，靠谱，细节多，对我胃口。 ​​​

941 :潜行。 ​​​

942 :晚上约了对面楼一个top TP的运营经理吃饭咨询新品牌的淘宝运作事项，姑娘原先是杭州乐尚的采购，后来转来这个TP，从店铺运营管理做到多类目多店铺管理，聊完感觉很好，言之有物。想起原来有一阵子，把管理当成是工作内容，对被管理的业务一线只会嘴炮，具体操作全部不清晰，惭愧。至少，愧对于当时刚 ​​​ 全文

943 :官网的标准图第一版出来了，怎么讲，保准年轻女客户看了想舔屏。 ​​​

944 :第一次知道知乎的PR稿件报价已经比门户高不知道哪里去了。 ​​​

945 :晚上去对面吃饭，瞥见一家北京炸酱面。一冲动，吃这个吧。进去一看菜牌，几种炸酱面在角落，最扎眼的是诸如什么乌鸡汤，什么鸭腿饭，隐约觉得哪里不对，好像遇到了老熟人的感觉。想想，点了一份鸡腿饭：老板给我一份鸡腿饭一份猪肝汤。“好，一混鸡腿换”[二哈] ​​​

946 :怎么讲《退役运动员5秒打掉3亿市值》 ​​​

947 :邮箱被盗，高级了。 ​​​

948 :在百度搜“淘宝众筹官网“，结果第一位是京东众筹，第二位的淘宝众筹页面点进去，还是一个404，算了，想着截屏发微博吐槽一下，结果微博要求下一个微博桌面，才能直接截屏，算了，下吧，下好了，安装好，不能进入，一看，最新的居然是2015年的版本，尿性，太尿性了。 ​​​

949 :“我是女的，但是我是跨性别，认为自己是男的，但是我还是喜欢男的，所以我是同性恋”世界真的是很大啊。 ​​​

950 :开冰箱准备放一下样本盒，我擦。 杭州 · 长河 ​​​

951 :吐口水不容易啊。 杭州 ​​​

952 :百度文库每天给我push一条：明月松间照，你还没签到。我每天都不去签到，憋着。 ​​​

953 :我突然有一个炸裂的自媒体创业idea，找一个农村老太，开连载“我这一辈子”，回忆自己的奶奶爷爷死去的狗和南下打工走失的二儿子，从解放前一路回忆到当下。文章不需要复杂，开篇就是：“我爷爷给地主张富贵当长工那一年，村里来了个老道。”在修仙，民国史，风俗，人类学，各种topic之间做布朗运动 ​​​ 全文

954 :搞了一个月，连产品原型图都会画了。 ​​​

955 :@WeGene郑强 郑强总最近微基因还会有coupon发出来吗？ ​​​

956 :服务端较重的产品和产业，纯粹依赖互联网进行销售，是比较艰难的，但是现在大家都特别迷信互联网的传播效率高，传播效率和购买转化之间，还有一条马里亚纳海沟，不信你就把高端护肤的专柜全部撤掉，然后完全走线上，我估计2年就死球了。 ​​​

957 :好多自媒体人都活成手串了，大家想起来盘两下，求个因那批斯。 ​​​

958 :怎么讲，书写好了！ ​​​

959 :系统看了黄有璨的《运营之光》。怎么讲，好想写一篇文章。不看运营方向，好运营其实主要是：good insight+good project management，好的洞察（行业/产品/消费者）+好的项目管理。 ​​​

960 :无知的感觉真好，啥也不懂，团队新人教我好多东西：） ​​​

961 :给一智能硬件起名字，起不出来好的，硬件是给0-3岁小朋友用的温度感应产品，防止高烧烧坏脑子，我心里闪过“脑烧宝”，没提，算了。 ​​​

962 :打算开一个“快消狗如是我闻”公共账号，当新媒体队伍的内部试验田。 ​​​

963 :果然啊。资本家都他娘的不想打仗，无产阶级唯恐天下不乱。 ​​​

964 :#家人记# 大妈妈生日。 ​​​

965 :今天谈high了，和明白人谈事太愉快了太爽了。 ​​​

966 :从狗死说来，说白了，还是农业社会。什么是农业社会呢，就是大家在一个村子，你认识我，我是他亲戚，遇到冲突，优先补偿有损失的一方，如果有损失的一方不占理，也多半要被宗亲长辈斥责，做出一副悔恨样子，但是补偿还是要拿的，所谓谚语“会哭的有奶吃”，这样的规则没毛病，毕竟抬头不见低头见，为 ​​​ 全文

967 :昨天面试小朋友，我直接跟小朋友说。你可别想着来一个要改变世界的公司啥的，我们做这个事情就是为了挣钱，我只对员工是否能按时拿工资愉快工作&股东能够赚到高投资回报负责，为了这俩目标一定会有各种暗搓搓的竞争，不择手段地抢市场，你能接受就来，不能接受就去可以各种改变世界的公司试一试吧。 ​​​

968 :关于办公室风水，四五年前我刚进宝洁，老板庄尼老兄是潮汕土豪，我们当时公用一个大办公桌，老兄把办公桌一边堆满各种文件杂志，老高，摇摇欲坠，又一次我建议，把东西收了吧，看着太乱。老兄拒绝，告诉我办公桌一定要左高右低，所谓风水来财也。我听了，觉得潮汕人发财不是没道理啊，真讲究。可后来 ​​​ 全文

969 :LETS ROCK[二哈] ​​​

970 :我围观了@KrisFish 的回答，该问题价值10.00元，围观仅1元，快来一起围观~ 微博问答:Kris余老师，你之前是如何一边在投行研究部工作，一边零基础自学日语把N1级别考过的呢？ ​​​

971 :怎么讲，保定著名企业家兼影视明星兼淘宝店主杨子老师才是大大大赢家。 ​​​

972 :转账给我爱的人。我差点吓尿了。 ​​​

973 :保定是不是翻译成Putin？急啊，哪个专八朋友帮忙展开一下。 ​​​

974 :好的，选好了[二哈] ​​​

975 :大清早的，奶奶提溜着垃圾下楼，袋子破了，漏了一地水，爷爷一边嘟嘟囔囔一边拿着拖把去拖楼道，小区物业清洁工大爷正好来做保洁，爷爷赶紧解释，老太婆袋子破了我把水拖了，不是你工作做得不好啊，别在意。奶奶去小区门口超市买肉，打个招呼，自己去切肉了，一边切一边跟我取笑说爷爷这两天又瞎起脾 ​​​ 全文

976 :谢谢go daddy！ ​​​

977 :我觉得上海工商系统真的是一颗赛艇，通过核名各种不过告诉上海的创业者：创业不如买房啊呀嘛创业不如买房。不显山不露水教你做人。创业的朋友本来气焰嚣张的跑去：我要开新公司我要创业我要改变世界！工商局：名字不行，你公司名字不行，去换10个来再试试。如是两次，你自己就软了：个么我连想一个 ​​​ 全文

978 :各选各路，有坑要认，挨打要站直，何必那么矫情。『离开北京3年后，我后悔了』离开北京3年后，我后悔了 ​​​

979 :这次川普胜选，特别感谢了自己的（新）媒体运营官DAN SCAVINO老师，感谢他在FB/ TWT的运营给自己带来的选票，也就是通过强claim搞定基本盘（建墙废医改），然后通过乱七八糟莫名其妙的观点去扰乱对手基本盘，最重要的是，这些都通过最高效的媒介渠道大规模投放了。所以我一直觉得，咱们政-府如果找一 ​​​ 全文

980 :所有对生意细节的讨论都是极其有价值的。 ​​​

981 :高利贷的催收，大部分都是很顺利的，说实话人家的风控针对性更强，极端事件不能作为普遍性来看。人家是要搞钱搞地搞资产，真心不是为了搞你亲属。但是，一旦进入极端情况，你就要面对无底线超限战。普通人根本没有应对能力。别看网上一个个小白领人五人六的，表态发言，各种白话，一旦三个流氓给你围 ​​​ 全文

982 :关于山东辱母杀人案件，八大山债人讲得最好，讲了很多普通人在生活中没有感知的潜规则链条，总结来讲，地方高利贷或者担保公司背后的资金成分一定是当地官员，（又以银行系统和三套班子为主，我的观察）；二总一如既往的反三观，但所言应该不错；汪总一句话：谁闹得大谁牛逼。但是道理无论怎样，那种 ​​​ 全文

983 :LOGO设计这个工作到底是不是一个玄学？ ​​​

984 :祝你生日快乐 ​​​

985 :作为前从业人员，我觉得这个消费榜单，还是有一些值得商榷的地方。 ​​​

986 :以多年经验看，早上写当日工作计划是一个非常不靠谱的布尔乔亚做法，基本上你会陷入“哎我操我好有条理啊我工作量好饱和啊我好有成就感啊”不可自拔。实际上除了顾影自怜外日工作计划基本没有办法执行[眼泪] ​​​

987 :阿里是不是有失心疯？在旺旺里面，你说微信，是直接触发关键词不让你发的。给马老师跪了“让天下没有难做的生意” ​​​

988 :深夜在写招聘需求和给三方公司的设计需求文档，也算是对产品属性的再次梳理。 ​​​

989 :给家里小孩子买金饰。这个买家秀是个什么意思？ ​​​

990 :吃饭间隙看了现在摩拜CEO王晓峰的波士堂，居然是宝洁校友，难得。对共享单车不想说更多了，但王总的职业路径，值得写一篇深度文章了。 ​​​

991 :大意了，原来共享单车做的是纳储集资的买卖。假设区域内单车投放成本已经被押金覆盖（理论上3个使用者已经可以覆盖单车成本），那这就是一本万利的买卖啊，基本上是我之前讲的走国收税型创业套路了。这么看，政府进入也就是时间问题了。 ​​​

992 :大象公会孵化的项目。『猎云网 | 各色科技：瞄准生理和行为特征，做大家都能看懂的基因检测』http://t.cn/RiEhfgl ​​​

993 :微基因的股东结构里面有个有限合伙企业私募，叫深圳测不准。神。要是以后有机会自己成立私募，就叫看不准。大家都看不准，我没那么不准。可以了。 ​​​

994 :技术。 ​​​

995 :看了金刚狼3，落幕英雄确实让人唏嘘，世界不会为了老去的英雄停下脚步，它只是无差别的碾过所有人。但是这谈不上绝望，至少金刚狼得其所而死。说起绝望，冰与火的血色婚礼才是，罗伯可以说是身负家仇国恨，在干掉昏聩王国的道路上一路狂奔，远方表亲的联姻搞定，基本上就宣告通关成功，为自己和观众心 ​​​ 全文

996 :郭嘉以人民的名义鸡贼，人民以郭嘉的名义鸡贼.too。谁也别说谁。 ​​​

997 :SP4-sketchbook-pro。 ​​​

998 :干你娘，公司找合适的域名，找了五十几个了，什么扯淡域名都有人注册，没活路了。 ​​​

999 :15min practice ​​​

1000 :迟到龙抬头。 ​​​

1001 :我开通了#微博问答#！有什么想问的快来问吧，我一定知无不言，言无不尽！微博问答，让知识有价！ ​​​

1002 :今次奥斯卡。 ​​​

1003 :深圳卡拉单车投资人撤资，为啥呢，狗日丢失率76.8%，这个投资人心态不好，你看那个女记者创始人都说了，搞失败就当是做公益好了。 ​​​

1004 :如果你去买一个已上市零售企业，零售企业所有的门店都开在核心地段，自有物业，你说这个是新零售还是新地产？#17年多快好省竭泽而渔# ​​​

1005 :郑总点饿了么，老久没送到，郑总发牢骚：我看别叫饿了么，叫饿死了么得了。一点都不宽容，这人。 ​​​

1006 :最近有点holly high。 ​​​

1007 :[幽灵]圆珠笔亚克西。 ​​​

1008 :怎么讲，破除性格的惰性好痛苦。 ​​​

1009 :微博说到司机，只服@梁景滔-TaoO 那是真开车，实体3D导游车。 ​​​

1010 :攒齐了6天的盐分，喝一口。@世间一粒盐 ​​​

1011 :豆瓣电影压根没有做plus的屏幕适配，丑到飞起，打开以为是中国移动做的APP，日益成为一家没皮没脸赖死赖活的公司了啊。 ​​​

1012 :【共享经济反映了我国已经步入社会主义亚克西】再次明确，什么是共享经济？共享经济就是社会主义发展到高级阶段的一种表现，尤其是社会主义市场经济发展到高级阶段的一种表现，就是生活生产资料极大丰富，丰富到人不需要占有这个资料了，不占有生活资料而享受到这个资料的使用价值，我的妈呀，我觉得这 ​​​ 全文

1013 :基因检测行业价值链条【浙商证券行研】 ​​​

1014 :赶早班机，赢了稠州银行的马可波罗队也一样在赶飞机，帕戈在旁边排队，本来想着打个招呼，想想算了妈的几百年没看CBA了，麦迪废了之后正经NBA都没看几场，不去假装球迷了。 ​​​

1015 :给贡茶跪下了，买了杯奶盖咖啡，咸的，奶盖咖啡，怎么会是咸的呢？到现在还沉浸在这杯我到现在喝过最难喝咖啡里面不能自拔。 ​​​

1016 :前面几年大家谈小而美，以为就是那种小众品牌但是调性比较高，这个其实缘木求鱼了。小其实是成本规模控制得小，所以小而美一开始都是线上品牌，美就是品牌传播效能高，高效品牌传播加上可控成本，才有暴力/利小品牌之美啊。雕爷还不就是这样玩的。 ​​​

1017 :#川普每日秀# 我觉得川普已经暗下决心在美加边境修强绝交了。 ​​​

1018 :#川普每日秀# 情人节快到了，他会来娶我吗？ ​​​

1019 :姑娘请自重[眼泪] ​​​

1020 :说实话，我国人民赌性大，二线城市土豪，投好几千万项目的，都不愿意花几万块请律师看看合同是不是合规，信朋友，信自己，就是不信专业性，其实小白领也一样，别看天天说要支持知识付费，你真叫他去春雨上面付40块钱问个诊，能纠结一晚上，最后还是点了免费医生。恰恰是应该靠着专业性较为中立的获取劳 ​​​ 全文

1021 :投了一个小买卖，干得蛮起劲，现在想想3年前几个人贸然进入微信三方开发行业，找了小10个程序员，做CRM和ERP的系统开发，最后全身而退，真的是运气好。 ​​​

1022 :多少人要两眼空空无聊一生，想想这个事情，就觉得非常可怕。 ​​​

1023 :校内时代，那会儿校内的即时聊天插件，是可以显示甚至推送你关注的人：XX在线/上线的；有一回新闻出来某校某学生横死，和很多人一样，手贱点去主页围观，还关注了一下，结果过了5分钟弹出提示：XX已经上线。关浏览器，关电脑，一气呵成，心跳如狗。再也没有做过类似手贱无聊的事了。 ​​​

1024 :寻摸香炉，看到这个，我愣住了。 ​​​

1025 :#2016回忆视频#Boomshakalaka！我在让红包飞 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~让红包飞 的红包 ​​​

1026 :[眼泪] 秒拍视频 . ​​​

1027 :怎么讲，内心肿胀，麻痹干起来！ ​​​

1028 :爷爷奶奶带我们出来散步，董铺水库，合肥大水缸，是爷爷57年参与修建的，转眼60年了。60年，爷爷奶奶认识结婚，这也是57年前的事情了。 合肥·董铺水库公交站 ​​​

1029 :手机壳坏了，超紧张，因为一般手机这种贱玩意都是在你有壳子的时候从来不摔地上，没壳子一定会摔地上。 ​​​

1030 :我妈最爱的降央卓玛老师，我就想知道：老师真唱是什么样的？老师卸妆是什么样的？央视通告艺人（没有上过满世界溜的那种乡村栏目都不算上位的央视通告艺人）真的是符合新文艺座谈会精神的艺人呀。 ​​​

1031 :西游伏妖篇[星星][星星][星星][星星]，看完西游21. 星爷现在的状态接近后期的毕加索了，我知道我随便弄点什么你们都会买单，所以你们的想法不重要，怎么把我的执念想法一个个实现掉比较重要，对西游的还原和重新解读，孙悟空的破执成佛，小人物对自我的放弃破立从而得“道”而大成，都是星爷 ​​​ 全文

1032 :因为要写点东西，搞个小研究，翻了一堆top网文出来看，一弄就是大几千万字，很快看了一堆，两个很重要的心得体会：1. 昆仑山脉太忙了，昆仑山下面全是各门各派的墓，还都是那种大几百米深的无边大墓，千年来没塌掉就算华夏儿女有造化了，有空必须去那感受感受各种混合型精华；2. 一部一事一boss一高 ​​​ 全文

1033 :没事干在公共交通工具，高铁地铁里面开着功放看电影的电视剧的，基本上都是小时候会在马路边上光着屁股就地大小便的，一个观察，一定对，操他妈吵死了真的。 ​​​

1034 :过年出去打车，打到了一辆江淮纯电动车，和师傅闲聊，整车有补助，落地11万，一天充2次电，一次跑200多公里，一公里不到1毛电费，差不多40块一天电费，加上抽烟吃饭一天也就是80块开销，一天净落袋300+，相比普通汽车多赚一倍。说实话，一个月1万收入在合肥这样的中等城市，很好了，年化回报率100%将近 ​​​ 全文

1035 :我发表了头条文章:《共享单车共享个球》 共享单车共享个球 ​​​

1036 :关注这么多人，写文章快且好（这个好在于价值观输出水平稳定，文章逻辑结构清晰）的，也就和菜头一个人了，连岳的文章，女里女气。 ​​​

1037 :143斤了，怎么讲，感觉没有勇气走进鸡年了。 ​​​

1038 :新年好啦！ ​​​

1039 :17年，勒紧裤腰带重走长征路是主题了。另：吐槽的尺度真紧。 ​​​

1040 :#川普每日秀# 川普老师确实退出了TPP，川普老师确实要来造墙了，以protect America的名义。有老师预测乐高会推出trump wall（川墙系列）产品。拭目以待，贸易战不会远了，让我们屏息凝神过未来3年最好的一个春节吧。 ​​​

1041 :类似题材，范冰冰老师的戏，和巩俐老师的戏，真的没办法比较。 ​​​

1042 :看了杨猛老师半部《陌生的中国人》，挺不错，抓到的都是大的话题和脉络下面的个人，但是严肃的写人，这几年看下来还是土家野夫老师的《身边的江湖》《1980年代的爱情》《乡关何处》三部最好。这种好是真的好，好像是屋外大雪，和几个多年未见朋友围着火炉坐定，准备长谈，伸手一杯浓茶热的咽下去，茶气 ​​​ 全文

1043 :很奇怪，VR明明是一个看得见的明确的技术应用突破，16年中火了一阵之后，没有人再提了，光看到华强北哗啦哗啦出山寨机了，年初一堆做VR体验馆的年底都死差不多了，重复消费率太低了，现在想想后怕，5月份那会儿差点掏钱进场。不懂，为啥？17年貌似大家一窝蜂去做短视频了，16年二更视频和梨视频都跑出 ​​​ 全文

1044 :发布了头条文章：《16年的一点观察——智商税型商业模式》 上次意外翻到了09年前后大学时期在新浪和blogbus的博客，对比现在写的东西，真是不能看，还是要多写，毕竟17年还希望能把爷爷奶奶的故事写出来，也好以后告诉孩子们：我们是谁，从何而来。 16年的一点观察——智商税型商业模式 ​​​

1045 :桌面玩意。 ​​​

1046 :#川普每日秀# 川普老师用实际行动表示：谁他妈说我手机被收了[二哈] ​​​

1047 :新浪的运营真的特别清新脱俗。就好像客户给打电话很神秘：哎今儿给你个惊喜！你以为客户下了张大单，因为平时都下得零零碎碎，结果晚上一看分货报告我操居然是没有下单。 ​​​

1048 :#围观川普就职##川普每日秀# 那么好的，没看过川普就职演说的可以不用去看了，反正四级词汇也超纲了，中文重点都在这里了： ​​​

1049 :#围观川普就职##川普每日秀# 川普完整就职演说，四级阅读理解材料。 ​​​

1050 :#川普每日秀##围观川普就职# OK，新的四级考试金句有了[二哈] ​​​

1051 :#围观川普就职##川普每日秀# 围观技术哪家强；小扎360live帮你忙。 ​​​

1052 :应无所往而生其心。最近就着去日旅行画一些建筑小画，受了況师影响，迷恋光影结构的表达，苦求技法，今天画到一半突然发觉根子错了，不该就小处索求，而应该是先求结构明暗，再把细节光影从结构里面抠出来，想想自己也是放了大局求诸于小节的行为众多，惭愧得很。前阵子看南大学长和菜头和老板写的文 ​​​ 全文

1053 :#川普每日秀# 普及一下川普老师和普京老师的关系，川普老师和媒体的关系（其实主要是CNN NBC ABC这样的），川普老师和奥巴马老师的关系。 ​​​

1054 :#川普每日秀# 距离登基越来越近了，川普老师怒怼NBC，说NBC完全是戴着有色眼镜，居然说通用，洛克希德，福特这样声明要把工作转回美国境内的行为和川普老师没关系，这比假新闻还！要！假！你去问问这些CEO！把工作搞回来完全是因为我！（我！真！牛！逼！）NBC的大意是，为了避免在微博上被川普点名 ​​​ 全文

1055 :#川普每日秀# CNN秒跪，3天不到，跪舔川普老师的文章已经cook出来鸟。而且，不是跪舔第一夫人，是跪舔，第一女儿[眼泪]川普老师说：考虑到这是CNN，这个报道必须很赞！（怎么讲，纽约人民的梗，太低俗，不说了，就贴个图意思一下） ​​​

1056 :赵总这文章写得真扎实[赞] http://t.cn/RMTGMgO ​​​

1057 :#川普每日秀# 特朗普鸡，百度百科，苏州工厂，山西广场雕塑，风水大师表示明年各种吉利，这是完整的IP落地案例@中华土味系列 @中华土味汇 ​​​

1058 :#川普每日秀# 川普老师发言赞美了Steven McDonald的葬礼，并表示完全支持社会治安力量（警察等）。Steven McDonald是纽约警方的传奇人物，86年他被一个黑人小伙枪击，导致瘫痪，需要借助呼吸机和轮椅生活，在当时治安极差的纽约，白人警察和治安较差区域的黑人团伙的对立是摆在桌面上的，但是这位Stev ​​​ 全文

1059 :分享一个至少价值10万的投资策略，相信如果你坚持这个策略到17年底，你一定会过来感谢我的，尤其是我的职业经理人朋友们，那就是别尼玛做任何投资，趁着还吃得起猪肉多吃点猪肉！ ​​​

1060 :#川普每日秀# 川普老师说：我说砍你全家就一定砍你全家。此刻距离奥巴马老师表示自己任期内，将没有医保覆盖的人群比例从16%砍到8%的历史最低点的功绩，才10天。昨天美参议院，在共和党占多数情况下已经通过了17年预算法案，其中将推进废除奥巴马医改（平价医疗法案）险险通过（51/48），同时共和党委 ​​​ 全文

1061 :#川普每日秀# 川普老师在川普大厦开了教科书级别的新闻发布会：你是骗子机构滴你是没有资格问问题滴我擦你害举手你可真没家教！总之，怒怼中国人民的老敌人，造谣生事的CNN！CNN呢？1. 川普你说你和毛子没关系！你看，你看，这是啥？2. 你说James clapper（情报负责人）说你是清白的，你看人家官方 ​​​ 全文

1062 :#川普每日秀# 抽空怒怼奥巴马之前，川普老师就小企业发展做出重要批示：小企业信心指数达到80年来最高！（我！真！牛！逼！）其实这个指数得以上升并不令人惊讶，川普竞选时期承诺将企业所得税，从35%降低到15%，当然前提可能就是更严苛的移民政策以及对奥巴马医保有步骤地废除，同时对外进行贸易保护 ​​​ 全文

1063 :#奥巴马告别演讲##川普每日秀# 奥巴马老师卸任演讲，黑了中俄和川普老师（当然我相信川普老师已经在写TWT了），TWT上的奥巴马老师一如既往用一段鸡汤做了总结，看奥巴马老师的TWT，仿佛在看于丹老师说论语，字字珠玑篇篇起舞；川普老师？川普老师就他妈是特师啊OK？ ​​​

1064 :17年第一大喜，姐姐姐夫德国产下双胞胎小子，老子当舅舅了！从此也是长辈了！ ​​​

1065 :#川普每日秀# 怎么讲。梅姨金球奖的演讲深深刺痛了川普老师，川普老师说了：梅丽尔老师是好莱坞最被高估的女演员之一，不了解我，还在昨晚的金球奖上乱怼我，是那个输的很惨的希拉里的跟屁虫马屁精，我都说了100次了我没有嘲弄那个残疾记者，我就是简单表示一下他篡改一个16年前的故事的那种丑态而已， ​​​ 全文

1066 :我围观了@和菜头 的回答，该问题价值222.00元，围观仅1元，快来一起围观~ 微博问答:菜头，泡网这些年，你有没有走过的弯路，不小心进去的大坑？当前满大街的自媒体创业热潮，有没有要一点人生忠告要给这些前仆后继的创业者？谢谢 ​​​

1067 :#川普每日秀# 关于俄罗斯影响美大选的撕逼，最近川普老师屡屡发T：1. 这绝逼不是真的，我这么牛逼，胜选用得着靠普京大大帮忙么？当然，和普京大大搞好关系，很有必要！2. 阿桑奇老师说了，14岁小孩都可以黑了民主党委员会的邮箱系统，我们共和党不会被黑，我们有防御系统呀！（你看民主党多不靠谱） ​​​ 全文

1068 :世界还是很大很大很大的，不吹不黑，看了知乎上面Ganeid Ding老师的政治扫盲贴，深感牛逼。http://t.cn/RMIckti 尤其是PPT总结美国大选这种帖子，真棒。简单明白，视觉传递。 ​​​

