-mtydhgh- 女/湖北         加关注

1023 :每周五晚上还好有天天向上陪我度过一个人无聊的值班室生活！ ​​​

1024 :是点太多了么，撑死了还冒吃完！！  #美图秀秀Android版#分享图片 ​​​

1025 :隔壁桌请的民间艺人，我们沾了个光听他们演奏！！ ​​​

1026 :新开的一家便便餐厅，准备尝鲜的，结果太多人了，要等一个多小时，只好弃之[泪][泪][泪]下次一定开早点！！ ​​​

1027 :经典就是经典啊，这么多年过去，还是一样深动人心！！！真心觉得杰克真帅！！！当年妈妈带我到电影院看的，这次应该我带她再看一遍，哈哈，对她不起了！以前没有哭，看来现在年纪大了，特别容易感动吧！ ​​​

1028 :启航了，心情真是激动！！！ ​​​

1029 :我们貌似总也守时不了，约的这个点见面，但我才刚上车，她也还在练卡！！[偷笑] ​​​

1030 :这是第三个想喊我出克玩的电话，我依旧在和我的床在一起！！[偷笑][偷笑] ​​​

1031 :钟家村的禾季今天开业，在店里还一片狼籍店员还在忙于上架的时候我正穿梭其中，虽然是有点不好意思，但写的九点营业就应该把工作提前做好啊！[挖鼻屎] ​​​

1032 :主持人果然不是吃素的，马上就回嘴了…… ​​​

1033 :芒果台太屌了，把当天现场的事直接播了出来！！ ​​​

1034 :今天真的是名副其实的24小时了……我要骂人了！！！白加晚加夜…… ​​​

1035 :家里的零食要泛滥了……今天又多了这么多！！！ ​​​

1036 :吃了想了很久的串串，吊子煨的串串！！！[馋嘴][馋嘴] ​​​

1037 :差点忘了，临睡前要祈祷妈咪明天能心想事成！！！得到她所期冀的！！！ ​​​

1038 :进门就被告知我犯了个错误，一提起来我就想到了，本来是在厕所接桶水的，出门的时候忘记关水龙头，水都漫到厨房了，幸亏妈妈在我走后一个半小时回来，不然到晚上我屋滴就被泡腐了！！ ​​​

1039 :我们还真是随意啊，等的车子半天不来，就改了路线坐了有位子的车！ ​​​

1040 :不管剧情怎样，玄彬依旧帅气，汤唯依旧有味道……一场美丽的遇见。 ​​​

1041 :果然清明时节雨纷纷啊，热了好几天，今天就下雨了，打乱了克植物园的计划！！！ ​​​

1042 :谁没爱过几个人渣？？！！！呵呵呵！上早晚班中途休息的这段时间在张先生和余小姐有笑有泪的故事中度过了！还意外晓得了一个八卦，原来王馨平和郑嘉颖有过一段！！[偷笑][偷笑] ​​​

1043 :出门之前终于把秋裤脱了！！！吼吼！！！我应该是最晚的吧，哈哈，欢迎鄙视！！！[哈哈]PS:秋衣还穿到当打底的带！！！ ​​​

1044 :妖风肆起啊！！！ ​​​

1045 :妈咪前几天跟我买了蛮多零食，让我赶快拿，她柜子装不下了，今天我就领走了，嘿嘿！！人还冒到她就跟我把晚饭也定好了，去了直接开吃，真是幸福啊！！ 还要谢谢小猴猴！！#美图秀秀Android版#分享图片 ​​​

1046 :每天要是再像这样忙下克，我迟早会崩溃的！！！ ​​​

1047 :今天你们毫无预兆的接我下班，请我吃我想吃的汤包和鸡排，陪我到江汉路拿包包带子，送我上车……现在还问我会不会乔气因为事先没有打招呼就来！！！乔个屁的气啊我！！！[汗][汗] ​​​

1048 :今天妈妈她们克扫墓了，可惜我要上班克不成！！呜呜呜！！！[蜡烛][蜡烛][蜡烛]心里默默的表达思念之情！！！ ​​​

1049 :好吧，我又有了一个名字，猴小猪！！[汗][汗][汗]跟我冒的半点关系就这样被命名了！ ​​​

1050 :看到突然出现在门口的人，惊讶了一小哈！！！[偷笑][偷笑][偷笑] ​​​

1051 :真是烦人，买包包少给我根带子，明天还要克一趟！！都怪死面面，不让我把新的拆开检查！ ​​​

1052 :今天是星期三么？我十分质疑啊！！实在是太多人了外面！！！[汗] ​​​

1053 :哪个唱歌会吃瓜子？？？！！！信她的邪！！！ ​​​

1054 :哈哈哈，小包冒的了，直接换的中包！！！[哈哈][哈哈][哈哈] ​​​

1055 :带面面同学过来吃拉面！！  #美图秀秀Android版#分享图片 ​​​

1056 :终于报了一次仇，难得妈咪明天也是五点半起床，而我休息，哈哈！！！算了今天就聊到这，还是给她几个小时睡！！ ​​​

1057 :蓝爹地特地补时跑过来寻觅的美食！！一家很温馨很有特色的小店，吃的那叫心满意足啊！！  #美图秀秀Android版#分享图片 ​​​

1058 :上个厕所跑到华师，真是难得找啊，走死我了！！！ ​​​

1059 :哈哈，在陪蓝爹地做调查哟！！我们两个人都顿时的“想当年”了！！[哈哈][哈哈]这一切环境一切流程都多么的熟悉啊！！ ​​​

1060 :妈妈今天跟我晒了被窝换了新的三件套！[鼓掌][鼓掌]躺在柔软舒适又充满阳光味道的床上真惬意！！！ ​​​

1061 :破武昌，停水15个小时，下班感觉手都冒洗干净，对于我这种轻度洁癖的人来说真是痛苦啊！！还有冲厕所也很烦[抓狂][抓狂][抓狂] ​​​

1062 :久违的虾神啊！！！想念了好久！几个月不来都有店面了，真好！#美图秀秀Android版#分享图片 ​​​

1063 :这家店里小有名气的星座甜点！！猜猜买了哪三个座？[哈哈] ​​​

1064 :龟北路汉阳造欢迎您！！#美图秀秀Android版#分享图片 ​​​

1065 :我在努力的做一个干脆的人…… ​​​

1066 :死人，就晓得这急切的喊我出来吃饭肯定有问题！！！好吧，算了，原谅你！！！不过话说回来真的比我想象的要好啊！！！[嘻嘻][嘻嘻][嘻嘻] ​​​

1067 :司机实在是开的太快！！20分钟恨不得就快到了！！第一次希望江汉路能堵一哈车，不然我就到太早了！！ ​​​

1068 :如此搞人又插曲不断的班终于上完了！！！心酸呐！！！ ​​​

1069 :妈咪刚讲了她熟悉的人的事情，说我们真的要珍惜身边的人，生命太脆弱！！！如果真的失去了最好的朋友，我想心痛的感觉绝不会少于至亲！！ ​​​

1070 :今天上的真的好烦躁！！！[抓狂][抓狂]而且还加了一个夜间的！！！ ​​​

1071 :唉，说实话真的还是蛮怕上明天的班的，这多人测，我还真怕搞不过来啊！！！担心担心……明天该怎么办？？ ​​​

1072 :妈咪在录稿子，非说我带就影响她发挥，一点不专业！拖到最后一刻才开始！！[哼]搞完快点下班撒…… ​​​

1073 :下班就跑到妈咪这里来玩了，混饭吃，还拿了些某个人喜欢吃的小零食走！！[嘻嘻] ​​​

1074 :每次下早班都要背完才能下班，伤不起啊！！！[泪][泪][泪][泪]今天状态不么样，还是不蛮熟！！ ​​​

1075 :七点才起来吃晚饭，现在又要睡觉咯！！！今天在床上的时间远远大于起来的啊……名副其实的睡眠日！！[偷笑][偷笑][偷笑] ​​​

1076 :看来今天你们确实是玩嗨了···这多话···谢谢你们不停的打电话喊我出克，谢谢你们玩完了不停的讲述那些我没有参与的事情···庆幸我的不到没有扫到你们的兴··· ​​​

1077 :哎哟我的一对爹地妈咪额，说了不出来不出来！！！不要再电话轰炸我了……挂了又打挂了又打，我是不会离开我的被窝的！！！！ ​​​

1078 :虽然你走进社会这么久了，但心思还是那么善良，这样吃亏的永远只能是自己！！以前就说你只是个纸老虎，到现在依旧如此，你的目标那么大，但不能心狠的人成不了大业，是真的！！希望你想事情可以复杂一点自私一点！！！不要太大无畏！毕竟在社会上结识的人是不能拿来跟学校里的相提并论的！！！ ​​​

1079 :坐在LX的小坐骑上面穿梭于大街小巷里，真是爽啊！只可惜这样的天气都快吹成面瘫了……[汗][汗][汗] ​​​

1080 :本来好不容易赶到把事情做完就等到下班了，结果……结果……非要背完值班制度才能走，早点说就早点背啊，这晚才说！！！！明显要拖班！！[哼][怒] ​​​

1081 :昏昏昏！！接了个电话，见了几个人，把我紧张的快死了！！！就晓得这件事不会毫无痕迹的过去，现在快三年了，就这样突如其来！！！但得了便宜就要永远背负着……永远……我晓得！ ​​​

1082 :我的妈！！！车子坏了！！！！！要不要这样啊……[抓狂][抓狂][抓狂] ​​​

1083 :起晚了一刻钟[泪][泪][泪]但愿不迟到啊！！！ ​​​

1084 :电话响的时候我还以为是闹钟到点了，原来MUM打的……是说怎么这快就要起床了！一边讲她还不停的问我是不是要睡了，说的不是废话，五点半就要起来是不是应该睡列，但是我们越讲越兴奋，好像讲不完！！一个半小时的卧谈会现在结束，却留下了好多好多思绪，完了，要失眠了！！ ​​​

1085 :哈哈哈哈哈哈，我安好了！[鼓掌][鼓掌][鼓掌]也不是那么笨啊！！[哈哈][哈哈]以后家里也有wi-fi可以用了噢！！！ ​​​

1086 :买了个路由器安半天都冒安好，急死我了！！！ ​​​

1087 :我也好想到大屿山坐那个透明缆车！！！[嘻嘻][嘻嘻] ​​​

1088 :张家辉可不可以不要演变态啊，看的瘆的慌！！ ​​​

1089 :整整一个星期都冒睡懒觉，快疯了！！ ​​​

1090 :要不要突然下这么大的雨啊！！！ ​​​

1091 :肿么办肿么办？我是个游戏白痴！！！[汗][抓狂]同事根据我的“智商”推荐我下了几个弱智游戏……我还玩的不亦乐乎！ ​​​

1092 :放心放心，我是绝对不会走你们这条纠结的老路的！！我坚信…… ​​​

1093 :满脑子都是些七的八的……快疯了！！我的思绪要变正常才行！不能被她们影响了…… ​​​

1094 :玩累到了今天，不过环湖骑单车感觉好好！！哈哈哈！！！ ​​​

1095 :今天……好难得说啊！！ ​​​

1096 :实在是憋不住了，在她们的怂恿下，生平第一次进了男厕……[抓狂][抓狂][抓狂] ​​​

1097 :桌上的酒竟然是免费送的……[偷笑] ​​​

1098 :川贝炖雪梨……曹总监请的，哈哈！！ ​​​

1099 :班上到真的好累，还拖着疲惫的身体开会听课，唉，我真的快受不了了……希望明天快快过，我就可以休息了！！ ​​​

1100 :今天见到了传说中很会模仿舅妈的33同学，哈哈哈，吃饭的时候听到了原版的，把我笑死了，眼泪瞎流！！！[嘻嘻][嘻嘻][哈哈][哈哈][偷笑][偷笑] ​​​

1101 :第一次坐个的士车胎瘪了一个，中途还要打气[汗] ​​​

1102 :真是巧巧的妈妈生巧巧，昨天某人才跟我提到老五烧烤说以后一起吃，今天我就跟到来吃了！ ​​​

1103 :她们唱歌唱的都不想走了…… ​​​

1104 :今天把头发吹直了，五年都冒看过我直发的样子……她们说我顿时年轻十岁！[汗][汗][汗] ​​​

1105 :真的蛮不想出来的，但你们都做到这样了，我也真不好意思不出来，还等我了这么久…… ​​​

1106 :爸爸真好，我人还在床上呢，他把炖好的梨子端到床头让我喝……本来准备起来的搞得又不想动了！！呵呵 ​​​

1107 :咳死我了…… ​​​

1108 :今天本来是很充实很开心的一天！！只可惜某人的itouch搞掉了……[泪][泪][泪] ​​​

1109 :这个点轻轨的人真是多啊！！！ ​​​

1110 :终于坐了过山车！哈哈哈，冒的我想象的黑人！！！ ​​​

1111 :好难得，终于见到太阳了，这样的天气真好！！！ ​​​

1112 :喉咙痛了一天，感冒的前兆！！！喝杯板蓝根…… ​​​

1113 :科里蛮多人都感冒了，我想我也快了··· ​​​

1114 :好不容易下个早班，等车等了恨不得半个小时都还不来！！！ ​​​

1115 :这样湿答答的天气还要持续多久…… ​​​

1116 :学生吖们真恐怖，再也不这个点逛文具店了，挤得动不了身完全！！ ​​​

1117 :[馋嘴][馋嘴] ​​​

1118 :开了三年的星期二周会，今天终于改成星期一了！！！ ​​​

1119 :这餐她请客，因为她终于买彩票中奖了 ！！！哈哈哈，我再也不嚼她每次总花那多钱瞎买了！！#美图秀秀Android版#分享图片 ​​​

1120 :今天来看LX，顺便买东西，活动是还可以，以至于最后拎都拎不动！[汗][汗] ​​​

1121 :车上弥漫着劣质香水味，熏的我想吐…… ​​​

1122 :开场了，还以为会包场额，看来还是有人会看啊，期待陈坤的表演！ ​​​

1123 :现在整个区的水氯气味道太大，我们只有靠农夫度日了！  #美图秀秀Android版#分享图片 ​​​

1124 :今天客串了一天办公，那叫一个充实啊，中午加班晚上加班总算是搞定了！！庆幸不是星期三上啊，不然大出大进的我就真的挺不住了！ ​​​

1125 :我还，这个月流量都还冒用完，话费竟然是140，完全打破我的记录！！ ​​​

1126 :见面的时候远远看到MUM手里拿着书过来还以为是她还我借她的两本，正准备说这快就看完了？！结果她说送我的，好意外！！早就要买的书突然就这样得到了，感觉真不是一般的好啊！！[嘻嘻][嘻嘻] ​​​

1127 :看电影从来没有中途离席过，今天实在是憋不住了，我的膀胱肿么了？呜呜呜！所经历过的每一任主人都是真心喜欢它们，War Horse真棒！！[鼓掌] ​​​

1128 :晚上很开心啊，虽然是聊到好玩，可是ZJ唱歌送给我的时候还是好感动！ ​​​

1129 :吃完饭临时被拉到KTV里来了[偷笑]来的路上实在太欢乐了，ZJ和死面面在一起就是一对活宝！突然觉得我还是挺重要的！[嘻嘻][偷笑][偷笑] ​​​

1130 :昨天聊天到3点才睡，中午又跟MUM讲了一个小时，我的喉咙快要冒烟了··· ​​​

1131 :LX看个电视也不忘特地好心教育我一番，她说的那些我都懂都清楚，但是做到谈何容易？？呵呵，看得出来她真心为我着急了··· ​​​

1132 :最近的聊天都那么深入人心，有些不想提及的话题不得不面对，未来变得更加茫然未知可怕，以后的路那么长那么遥远，我想是时候······ ​​​

1133 :今天才把《爱》看了，整部剧有很多的笑点，每一对也都有了好的归宿，而且是那些在现实生活中基本上不会善终的归宿···结局尽管美好的不切实际，但就如跳化粪池时牌子上写的一样，告诉我们爱是勇气，爱是宽恕 ​​​

1134 :等餐的时候吃了个面包！！ ​​​

1135 :今晚应该是她们最后一次一起出现在科里吧，有幸跟她们共渡最后一个良宵，哈哈[嘻嘻][嘻嘻]唉，以后就看不到她们了，还真有点舍不得！ ​​​

1136 :小企鹅真可爱，效果好好，哈哈哈！！！以后还要看4D的！！！PS:今天的晚餐是不能说的晚餐[偷笑][偷笑][偷笑] ​​​

1137 :一家小有特点的日式拉面馆，全球连锁哟，哈哈！！！ ​​​

1138 :小金小象小泰家！！！[嘻嘻][嘻嘻][嘻嘻] ​​​

1139 :永远的两头猪…… ​​​

1140 :小水泡竟然是病毒感染[泪][泪]！刚好以前ZJ发烧用的利巴韦林还剩六支给我用，呵呵，这是她走之前最后给我的福利！！[嘻嘻] ​​​

1141 :今天让人心烦的事真不是一件两件啊！！！做人怎么这么累这么多无奈……都还没有准备好就让我提前“挑大梁”25号要交论文今天才得到通知当我们是编辑要做的事本来就多还要重新分工再加任务治疗我那组永远最多明天那么多手术又刚好要上中班，还要不要我过下去？都不敢睡觉不敢面对明天了…… ​​​

1142 :去年过年期间嘴唇起了一个泡困扰我一个多星期，时隔一年，今天竟然在相同的位置又重演了[吃惊][汗]要不要这么巧？？！！ ​​​

1143 :见证了一对不被祝福的感情是如何给自己及周围的人带来痛楚的！！！ ​​​

1144 :我有一种本事，就是爱把亲近的人弄生气…… ​​​

1145 :一群人到现在已经披头散发，喉咙嘶哑，每个人照镜子都感叹不是一般的憔悴，就这样中午还要一起出克吃顿饭再回家！！！但愿不会把服务员吓死，哈哈！！！ ​​​

1146 :唉，本钱早就输光了，吃个火龙果，找点火啊！！！！！ ​​​

1147 :大家没到齐之前，先自娱自乐一番！！[嘻嘻][嘻嘻] ​​​

1148 :嗯，一个人搞定，哈哈！！！现在终于可以躺倒休息哈了，睡个小觉迎接爹们的到来！！！ ​​​

1149 :哪个能晓得我现在的心情？？！！ ​​​

1150 :同事今天还说我过的潇洒，天晓得我是有几无奈！！！无奈到现在要逛文具店打发时间…… ​​​

1151 :看到纳杰门口长龙般的队伍，车上的人都不由自主的感叹找工作难啊！所以我还是安心的工作吧…… ​​​

1152 :以前从不认为大家一起聚或者出克玩是件几复杂的事，现在越来越觉得有诸多麻烦了！！！ ​​​

1153 :虽然说好朋友之间就不该那么计较，有时候我真的做不到，虽然都是小事情，但心里肯定会有想法，人长大了对待事情往往就不再像学校里面那么单纯，考虑的东西就变得多了，怎么办，我就是喜欢胡思乱想……其实什么事都没有，哈哈！！ ​​​

1154 :每天都太喜欢发脾气了，我也没有愧疚悔改之心，但今天的那个片段不停的在我脑海里回放，以后还是要改改我的臭脾气了···不能再这样咄咄逼人！！ ​​​

1155 :生命真的太脆弱了，虽然我跟他只有几面之缘，但感觉就像是身边的人出了事一样，希望他能够意志力顽强一点，挺过这一关······不要让不分昼夜等候在走廊外的家人朋友们失望！！！ ​​​

1156 :第一次做的可乐鸡翅，哈哈哈！！味道还不错！[馋嘴][馋嘴][哈哈][哈哈] ​​​

1157 :有这样的改变我很高兴，希望能继续下去···而不是短暂的心血来潮···你觉得列？[呵呵] ​​​

1158 :真的睡过了，现在才上车……还好今天的班可以稍微晚那么一点！就说某个贱人喜欢诅咒我列[怒]，还不承认！！ ​​​

1159 :一天的郁结到现在总算有能让我稍微开心点的事了···嘿嘿··· ​​​

1160 :今天的班还不是一般的充实啊！以后这样么办啊！！新的制度真不好呀！！ ​​​

1161 :ZJ抱着我喜极而泣的样子真的好感动！！她哭着说我终于等到了，等了这多年等的这么辛苦……真的为她开心啊，也真的好羡慕！像我这种不安于现状但又没有能力也不想改变的人，永远也不会有她这么美好的体会！！！ ​​​

1162 :本来因为换了一套新班新制度上班就蛮烦，现在因为他们下车更不舒服，虽然现实已经过去5个月！心情真的很不爽！这比看完一部电视剧更不舍，也比任何一对明星想要他们在一起的愿望更强烈！这么般配不在一起真的就是没天理啊！就在写这个的中途接了个电话，唉，又是周而复始闹得不可开交没有结果的一对！ ​​​

1163 :用了几天时间看完了他们1年3个月的“爱情故事”真的好喜欢他们，那么真实那么美好那么幸福，这几天脑海里每天都在回想我看的所有片段···他们的每个瞬间每个表情，毫无掩饰，没有彩排，没有NG，就那么真真的展现在我们眼前···现在，终于看到他们下车了···好伤心，眼泪鼻涕一起流···心情极度郁闷··· ​​​

1164 :看来大家都要在过年的最后一天里把鞭都放完啊，从我进门到现在就没有停过，震耳欲聋啊··· ​​​

1165 :客人们一走，顿时就觉得屋滴被扫荡了···[偷笑][偷笑][偷笑]一片狼藉啊！！！ ​​​

1166 :元宵节就是要吃汤圆哟，哈哈哈！！！还要是五芳斋的汤圆！！！[哈哈][哈哈] ​​​

1167 :哈哈，爸爸为了明天大部队的到来提前烧的蹄髈出锅了，看到我饿了特地喊我先吃几口！！！好吃哟！！[馋嘴][嘻嘻] ​​​

1168 :哈哈，跟爸爸的对话实在是太搞人了，估计现在我们三个人都还在回味与偷笑中！！！[哈哈][汗] ​​​

1169 :终于回来了啊······我水早都跟他们烧好了，可以直接洗了睡，唉，我是有多么的贴心啊··· ​​​

1170 :这两个人是要夜不归宿么[鄙视]受不了了，出克从来就不晓得打个电话回告诉我到底几点才能到屋···每次都是要我等的不耐烦了打过克问···就玩的如此的不亦乐乎啊？？？ ​​​

1171 :可恶的爸爸妈妈，忘记我一个人带屋滴冒得饭吃，两个人跑到伯伯屋滴吃饭到现在都冒回···早晓得刚才蓝爹地喊我出克吃烧烤就应该答应，管头发有没有洗就应该出门···[怒][怒] ​​​

1172 :家乐福的人真不是一般的多啊！！！！排队排死我了，还没有到！！！ ​​​

1173 :现在的状态是么比下个夜班还累？？！！[汗] ​​​

1174 :还好今天木有夜间的，不然那真的想shi……睡了睡了，早上六点就要开始测呢！！[月亮] ​​​

1175 :唉，今天开始上24小时的班了，重新学一种技能，不过好受挫啊！！！[抓狂][抓狂][抓狂]学不会啊！还要几长时间我才能上手？？？！！！[泪][泪] ​​​

1176 :谁在暗示谁?? ​​​

1177 :看了账单才晓得原来刷了这多钱[晕]今天终于还清了，还是一次性的，哈哈哈···不过接下来就要节衣缩食了[委屈] ​​​

1178 :开年的第一个星期二我都休息，是意味着这一年我都要这样了么？？还嫌我去年休的星期二不够多么？？？ ​​​

1179 :瞒着某人做了某件事…… ​​​

1180 :《碟中谍》果然好评如潮啊！看那些惊险精彩的场景我都觉得在坐过山车般的紧张！虽然到目前为止我还不敢坐！哈哈！不过岁月不饶人倒是真的，汤姆克鲁斯还是老了！！！ ​​​

1181 :看了MUM的小办公室，真心羡慕啊！！！这日子过的真TM悠哉！！ ​​​

1182 :一切恢复如初，睡到12点才自然醒的生活就这样结束了，又开始重复这个点我已经在车上的现实…… ​​​

1183 :我的手“洗尽铅华”迎接明天的正常上班！！[泪][泪][泪] ​​​

1184 :勺MUM，下车还不忘嘱咐我说:记得跟司机说住到哪滴啊，我们先下的！[偷笑][偷笑][偷笑]真把我当小吖了！！！ ​​​

1185 :谢谢蓝爹地请的丰盛的北京烤鸭！！！好吃好饱好好笑的一餐！！ ​​​

1186 :哈哈哈，好可爱的服务员，说我们这是鸭店不是鸡店，所以没有鸡汤……[嘻嘻][嘻嘻][嘻嘻][哈哈][哈哈][哈哈]我们笑疯了！！ ​​​

1187 :唉，实在是起不来啊[抓狂][抓狂]，也不想起来！！！ ​​​

1188 :猜不透你啊···虽然晓得事情不会如我所想，但可不可以明朗化一点？？ ​​​

1189 :本来准备要睡的人了，结果妈妈跑过来跟我谈人生谈了快个把小时……[汗][汗][汗][衰][衰]这些天不用上班，妈妈的精神变得异常好啊，转钟了都睡不着！！ ​​​

1190 :虽然没有BBC版精彩，但还是一部很欢乐的片子……呵呵！现在这个点85℃早都已经卖空了，只有搞块小蛋糕和玛奇朵，下次一定赶早来！！！ ​​​

1191 :木有时间啦，还有好多没有吃完就要走！！[泪][泪] ​​​

1192 :操心的夜班终于上完了，深刻的认识到自己学艺不精啊！！！ ​​​

1193 :火气这好，昨天晚班收一个，今天夜班还收！！！新年的第一套班就这样！[汗][汗][汗] ​​​

1194 :我胆子还真大，一个人在空无一人的一层楼里面活动自如，洗头洗澡看电视……[衰] ​​​

1195 :跟妹妹一起在奶奶家的阳台上晒太阳……[嘻嘻][嘻嘻][嘻嘻] ​​​

1196 :今天玩的还是很开心的，虽然场馆很小，但看到每一种动物都欣喜不已[嘻嘻][嘻嘻][嘻嘻]好想能摸一摸它们，哈哈！！每次到了这种地方，真心觉得自己童心未泯啊[哈哈]！！！玩的时候不觉得累，回家就顿时疲惫不堪，睡了睡了……[月亮][月亮] ​​​

1197 :我们到啦！！！[鼓掌][鼓掌][鼓掌] ​​​

1198 :本来预定七点起床十点到的，结果现在才出门，到中午才能到吧……玩不了一哈[泪][泪][泪] ​​​

1199 :拜托现在还在放鞭的同志们回家休息吧，姐我要睡觉了，还要起早床呢明天！！！再放就是严重的扰民啊！！！ ​​​

1200 :龙年到了，新春快乐！[龙啸][拜年了][大红灯笼]少了本山大叔的春晚笑料还是差了那么一点啊，还好依旧有刘谦带给我们些许奇迹，李云迪王力宏的斗琴给了我们些许惊喜，王菲如同湖南春晚上一样没有唱好，这两回她是肿么了呢？？？最后，晚会结束的歌曲不是难忘今宵还真是不习惯啊···哈哈 ​​​

1201 :今天听了快一百遍《迎春花》了！！[抓狂][抓狂][抓狂] ​​​

1202 :我们用别人车上残留的积雪打雪仗，哈哈哈！[雪][雪][雪] ​​​

1203 :今天一点食欲都冒的！！！吃不动啊！ ​​​

1204 :这个年头做美甲真TM赚钱啊！！！[衰] ​​​

1205 :菜的种类太少了，点了两样底料味道一样的菜！[汗][汗] ​​​

1206 :年前最后一个班上完了，下班啦！！哈哈哈哈哈！ ​​​

1207 :明天是么好日子撒，都一起约，可惜屋滴人请吃年饭，不过还好是这样，不然我还不晓得推哪一个比较好，这样都不得罪，哈哈！！ ​​​

1208 :哈哈哈，《大魔术师》也太欢乐了吧！！！[偷笑][偷笑][偷笑]满场的欢笑声！！！ ​​​

1209 :大菊，禾绿，还是最爱我的仓桥啊！！！[嘻嘻] ​​​

1210 :体检结果太不像我的了，她们都说没天理，像我这样瞎吃瞎喝无肉不欢的人竟然甘油三脂偏低，哈哈！！不过还有一样我是需要复查的，呜呜呜！！ ​​​

1211 :连续三年的年饭抽奖环节都冒抽到我！！！[抓狂][抓狂][抓狂]就晓得不管在哪，么奖都与我无缘，就冒的这种运气！！ ​​​

1212 :坑爹啊，吃个年饭吃的才到屋！！！一顿饭吃了四个小时，昏死！！！[汗][汗]还下雨，伞也冒带，等个的士也等半天！[哼][哼]回趟家真是不容易！！ ​​​

1213 :好像只要科里组织出克我都是最后到的，上次克云雾山是在车上都点名了我才到，今天吃年饭是车都开到大门口了我招手停的，哈哈！ ​​​

1214 :找了一段时间都没有买到萌小奇，今天再问已经下市了，呜呜呜！！不能跟嗨小奇凑一对了！刚刚写成下映了，我是有多喜欢电影啊，哈哈！ ​​​

1215 :该死的周面面！！！就是你说要我陪你明年再一起考试，结果这次报名就没有通过列！[汗][汗]不得不等到下半年跟你一起报名！幸好两百块钱还是可以退的，呵呵，我这话一说出口就被阿Mei说没志气！！ ​​​

1216 :吃不下了！！！ ​​​

1217 :我们的战果实在很一般，旁边的男的一个人都吃了十几盘！！！[汗][衰] ​​​

1218 :吃到胀死了！！真是想吐！半个月就吃了三次，还都跑到不同的店，是有几喜欢吃啊！！！其实不是蛮喜欢吃，再也不来了！！！ ​​​

1219 :真的是两头猪啊！！！点这多！！[汗][汗] ​​​

1220 :哈，今天下桥终于可以直接转弯不用绕圈了！！！！！[鼓掌][鼓掌][鼓掌] ​​​

1221 :冬天除了火锅，喝汤是最舒服的啦，哈哈哈！ ​​​

1222 :唉，节假日来趟江汉路不容易啊，从利济路开始，都半个多小时了，还冒到！！！ ​​​

1223 :每个人都有不能跟任何人讲出来的心事吗？？？我有，怎么办？？怎么办？？是我把事情看得太重还是事情本来就严重？？？！！！[抓狂][抓狂] ​​​

1224 :困扰我好几天的小病灶刚刚终于在ZJ的帮忙下处理了，还是有点小感动的，虽然晓得我会被她念N久！！！ ​​​

1225 :今天最高兴的事就是看到了第二季，哈哈哈哈···SH实在太帅了，福华实在太有爱了，哈哈哈···[嘻嘻][嘻嘻][偷笑][偷笑] ​​​

1226 :好吧，我现在已经无话可说，晚安晚安！[月亮]只是我在想到底是么样就看到我写的东西了列？？！！不解…… ​​​

1227 :一接电话听到那头的抽泣声我就晓得事情肯定很严重！！！只是没有想到这么快就被知晓了！你要我好好安慰她，我么样安慰？我只能听她好好发泄，我还不敢多说，万一哪句说漏嘴让她晓得我早就晓得这件事，估计她也不会再理我了吧！！唉，你们该怎么办？我该怎么办？？？ ​​​

1228 :我的膀胱还真是了不起，早就憋的不行了，硬是从汉口忍回了汉阳，关键是在车上还喝完了一杯海盐咖啡撒···[衰] ​​​

1229 :网上大热的85℃[嘻嘻][嘻嘻][嘻嘻][馋嘴][馋嘴][馋嘴]人真的多啊，喜欢凑热闹的人太多了，哈哈！ ​​​

1230 :哈哈···勺LX刚刚把她做的梦告诉我，好勺···[嘻嘻]好列好列···为了你这个梦，看来我又要放弃我的厦门之行了···[汗] ​​​

1231 :看了豆瓣上已经看过Sherlock Season 2 的人们的那些评论，勾得我心直痒的，我还要等几半天才能看的到啊？？！！！！迫不及待了···[抓狂] ​​​

1232 :婚礼开始啦！！！[鼓掌][鼓掌][鼓掌] ​​​

1233 :来早了，在酒店门口等着大部队来了一起进！！！还不来，外面好冷！！！ ​​​

1234 :2012年來哒！！！[鼓掌][鼓掌][鼓掌]睡了两个小时，醒来已经又是一年了！我会慢慢渡过新年第一个长夜，迎接新年第一个黎明，看到新年第一缕阳光！！！然后在大家各自开始活动的时候就又昏睡过去，哈哈哈！！！我怎么像猫科动物！！[衰][衰] ​​​

1235 :2011还有不到两个小时就结束了！！这一年真的发生了好多好多事，社会的，大家的，个人的，不管怎样，这一切就这样要过去了，还是有点舍不得的，希望明年是美好的一年，快乐的一年，我满怀期待的迎接着它！！[嘻嘻][嘻嘻][嘻嘻] ​​​

1236 :骗人骗人骗人，一点都不守时！！我九点就带大桥上，这好的时机这好的观看点，可是，说好的烟花呢？？？ ​​​

1237 :唉，大家不是在看各大卫视的跨年演唱会就是在江滩看烟花！悲催的我在去科室的车上，等到上夜班！[泪][泪][汗][汗] ​​​

